id_nomenclatura,estado_amenaza,codigo_int
ICN,CR,1
ICN,CR,2
ICN,CR,3
ICN,CR,4
ICN,CR,5
ICN,CR,6
ICN,VU,7
ICN,CR,8
ICN,CR,9
ICN,CR,10
ICN,CR,11
ICN,CR,12
ICN,CR,13
ICN,EN,14
ICN,CR,15
ICN,EN,16
ICN,CR,17
ICN,CR,18
ICN,CR,19
ICN,CR,20
ICN,CR,21
ICN,CR,22
ICN,EN,23
ICN,EN,24
ICN,CR,25
ICN,CR,26
ICN,CR,27
ICN,CR,28
ICN,CR,29
ICN,CR,30
ICN,CR,31
ICN,CR,32
ICN,CR,33
ICN,EN,34
ICN,CR,35
ICN,CR,36
ICN,CR,37
ICN,VU,38
ICN,VU,39
ICN,CR,40
ICN,VU,41
ICN,EN,42
ICN,EN,43
ICN,EN,44
ICN,VU,45
ICN,CR,46
ICN,CR,47
ICN,VU,48
ICN,EN,49
ICN,CR,50
ICN,CR,51
ICN,EN,52
ICN,EN,53
ICN,CR,54
ICN,CR,55
ICN,CR,56
ICN,CR,57
ICN,VU,58
ICN,EN,59
ICN,EN,60
ICN,VU,61
ICN,VU,62
ICN,EN,63
ICN,EN,64
ICN,CR,65
ICN,CR,66
ICN,VU,67
ICN,CR,68
ICN,CR,69
ICN,CR,70
ICN,CR,71
ICN,EN,72
ICN,EN,73
ICN,CR,74
ICN,CR,75
ICN,CR,76
ICN,CR,77
ICN,EN,78
ICN,CR,79
ICN,CR,80
ICN,CR,81
ICN,VU,82
ICN,EN,83
ICN,VU,84
ICN,VU,85
ICN,VU,86
ICN,EN,87
ICN,EN,88
ICN,CR,89
ICN,CR,90
ICN,VU,91
ICN,CR,92
ICN,VU,93
ICN,VU,94
ICN,VU,95
ICN,CR,96
ICN,EN,97
ICN,CR,98
ICN,VU,99
ICN,CR,100
ICN,VU,101
ICN,CR,102
ICN,VU,103
ICN,CR,104
ICN,VU,105
ICN,CR,106
ICN,VU,107
ICN,VU,108
ICN,CR,109
ICN,VU,110
ICN,EN,111
ICN,VU,112
ICN,CR,113
ICN,EN,114
ICN,VU,115
ICN,VU,116
ICN,CR,117
ICN,VU,118
ICN,EN,119
ICN,CR,120
ICN,EN,121
ICN,CR,122
ICN,VU,123
ICN,VU,124
ICN,CR,125
ICN,EN,126
ICN,CR,127
ICN,EN,128
ICN,VU,129
ICN,VU,130
ICN,VU,131
ICN,VU,132
ICN,VU,133
ICN,EN,134
ICN,EN,135
ICN,CR,136
ICN,EN,137
ICN,VU,138
ICN,CR,139
ICN,VU,140
ICN,VU,141
ICN,VU,142
ICN,VU,143
ICN,CR,144
ICN,VU,145
ICN,CR,146
ICN,CR,147
ICN,VU,148
ICN,CR,149
ICN,CR,150
ICN,VU,151
ICN,EN,152
ICN,CR,153
ICN,CR,154
ICN,CR,155
ICN,EN,156
ICN,EN,157
ICN,EN,158
ICN,CR,159
ICN,EN,160
ICN,EN,161
ICN,VU,162
ICN,EN,163
ICN,VU,164
ICN,EN,165
ICN,VU,166
ICN,CR,167
ICN,CR,168
ICN,VU,169
ICN,VU,170
ICN,EN,171
ICN,CR,172
ICN,CR,173
ICN,CR,174
ICN,EN,175
ICN,EN,176
ICN,VU,177
ICN,VU,178
ICN,CR,179
ICN,EN,180
ICN,EN,181
ICN,CR,182
ICN,CR,183
ICN,EN,184
ICN,CR,185
ICN,EN,186
ICN,EN,187
ICN,EN,188
ICN,EN,189
ICN,EN,190
ICN,EN,191
ICN,CR,192
ICN,CR,193
ICN,CR,194
ICN,CR,195
ICN,EN,196
ICN,CR,197
ICN,VU,198
ICN,VU,199
ICN,VU,200
ICN,VU,201
ICN,VU,202
ICN,CR,203
ICN,VU,204
ICN,EN,205
ICN,EN,206
ICN,VU,207
ICN,CR,208
ICN,EN,209
ICN,CR,210
ICN,CR,211
ICN,CR,212
ICN,CR,213
ICN,CR,214
ICN,EN,215
ICN,CR,216
ICN,VU,217
ICN,CR,218
ICN,VU,219
ICN,EN,220
ICN,EN,221
ICN,EN,222
ICN,VU,223
ICN,VU,224
ICN,EN,225
ICN,CR,226
ICN,CR,227
ICN,EN,228
ICN,EN,229
ICN,EN,230
ICN,CR,231
ICN,VU,232
ICN,EN,233
ICN,CR,234
ICN,CR,235
ICN,CR,236
ICN,CR,237
ICN,VU,238
ICN,VU,239
ICN,CR,240
ICN,EN,241
ICN,CR,242
ICN,CR,243
ICN,EN,244
ICN,CR,245
ICN,EN,246
ICN,EN,247
ICN,VU,248
ICN,VU,249
ICN,CR,250
ICN,EN,251
ICN,VU,252
ICN,VU,253
ICN,CR,254
ICN,EN,255
ICN,EN,256
ICN,EN,257
ICN,EN,258
ICN,VU,259
ICN,EN,260
ICN,CR,261
ICN,VU,262
ICN,EN,263
ICN,EN,264
ICN,EN,265
ICN,VU,266
ICN,VU,267
ICN,CR,268
ICN,CR,269
ICN,EN,270
ICN,CR,271
ICN,CR,272
ICN,EN,273
ICN,VU,274
ICN,EN,275
ICN,CR,276
ICN,EN,277
ICN,EN,278
ICN,VU,279
ICN,CR,280
ICN,VU,281
ICN,CR,282
ICN,EN,283
ICN,CR,284
ICN,EN,285
ICN,CR,286
ICN,CR,287
ICN,CR,288
ICN,EN,289
ICN,VU,290
ICN,EN,291
ICN,VU,292
ICN,EN,293
ICN,EN,294
ICN,EN,295
ICN,EN,296
ICN,EN,297
ICN,VU,298
ICN,VU,299
ICN,CR,300
ICN,EN,301
ICN,EN,302
ICN,EN,303
ICN,EN,304
ICN,VU,305
ICN,VU,306
ICN,EN,307
ICN,EN,308
ICN,CR,309
ICN,VU,310
ICN,EN,311
ICN,EN,312
ICN,VU,313
ICN,EN,314
ICN,VU,315
ICN,EN,316
ICN,VU,317
ICN,VU,318
ICN,CR,319
ICN,VU,320
ICN,VU,321
ICN,VU,322
ICN,EN,323
ICN,EN,324
ICN,EN,325
ICN,CR,326
ICN,EN,327
ICN,EN,328
ICN,EN,329
ICN,EN,330
ICN,EN,331
ICN,EN,332
ICN,VU,333
ICN,EN,334
ICN,EN,335
ICN,VU,336
ICN,VU,337
ICN,EN,338
ICN,EN,339
ICN,EN,340
ICN,VU,341
ICN,EN,342
ICN,EN,343
ICN,EN,344
ICN,EN,345
ICN,CR,346
ICN,EN,347
ICN,EN,348
ICN,EN,349
ICN,EN,350
ICN,EN,351
ICN,VU,352
ICN,EN,353
ICN,EN,354
ICN,VU,355
ICN,VU,356
ICN,CR,357
ICN,VU,358
ICN,EN,359
ICN,CR,360
ICN,CR,361
ICN,EN,362
ICN,VU,363
ICN,CR,364
ICN,EN,365
ICN,CR,366
ICN,VU,367
ICN,VU,368
ICN,CR,369
ICN,EN,370
ICN,EN,371
ICN,VU,372
ICN,EN,373
ICN,EN,374
ICN,VU,375
ICN,EN,376
ICN,EN,377
ICN,EN,378
ICN,EN,379
ICN,VU,380
ICN,EN,381
ICN,VU,382
ICN,VU,383
ICN,VU,384
ICN,CR,385
ICN,VU,386
ICN,CR,387
ICN,VU,388
ICN,VU,389
ICN,EN,390
ICN,VU,391
ICN,VU,392
ICN,VU,393
ICN,VU,394
ICN,EN,395
ICN,EN,396
ICN,EN,397
ICN,VU,398
ICN,VU,399
ICN,EN,400
ICN,VU,401
ICN,VU,402
ICN,VU,403
ICN,EN,404
ICN,VU,405
ICN,VU,406
ICN,VU,407
ICN,VU,408
ICN,VU,409
ICN,EN,410
ICN,CR,411
ICN,EN,412
ICN,EN,413
ICN,EN,414
ICN,CR,415
ICN,VU,416
ICN,EN,417
ICN,EN,418
ICN,VU,419
ICN,VU,420
ICN,EN,421
ICN,VU,422
ICN,CR,423
ICN,EN,424
ICN,EN,425
ICN,CR,426
ICN,EN,427
ICN,CR,428
ICN,CR,429
ICN,EN,430
ICN,VU,431
ICN,CR,432
ICN,VU,433
ICN,EN,434
ICN,EN,435
ICN,VU,436
ICN,EN,437
ICN,VU,438
ICN,EN,439
ICN,CR,440
ICN,CR,441
ICN,EN,442
ICN,VU,443
ICN,CR,444
ICN,CR,445
ICN,VU,446
ICN,EN,447
ICN,CR,448
ICN,EN,449
ICN,EN,450
ICN,CR,451
ICN,VU,452
ICN,EN,453
ICN,VU,454
ICN,EN,455
ICN,VU,456
ICN,EN,457
ICN,VU,458
ICN,EN,459
ICN,EN,460
ICN,VU,461
ICN,CR,462
ICN,VU,463
ICN,VU,464
ICN,EN,465
ICN,VU,466
ICN,EN,467
ICN,VU,468
ICN,CR,469
ICN,VU,470
ICN,EN,471
ICN,VU,472
ICN,VU,473
ICN,EN,474
ICN,VU,475
ICN,EN,476
ICN,VU,477
ICN,EN,478
ICN,VU,479
ICN,EN,480
ICN,VU,481
ICN,VU,482
ICN,EN,483
ICN,EN,484
ICN,EN,485
ICN,VU,486
ICN,EN,487
ICN,VU,488
ICN,EN,489
ICN,VU,490
ICN,VU,491
ICN,EN,492
ICN,CR,493
ICN,VU,494
ICN,EN,495
ICN,CR,496
ICN,EN,497
ICN,VU,498
ICN,VU,499
ICN,EN,500
ICN,EN,501
ICN,CR,502
ICN,VU,503
ICN,EN,504
ICN,VU,505
ICN,VU,506
ICN,VU,507
ICN,VU,508
ICN,EN,509
ICN,CR,510
ICN,VU,511
ICN,EN,512
ICN,VU,513
ICN,VU,514
ICN,CR,515
ICN,VU,516
ICN,VU,517
ICN,EN,518
ICN,EN,519
ICN,CR,520
ICN,CR,521
ICN,EN,522
ICN,CR,523
ICN,EN,524
ICN,CR,525
ICN,VU,526
ICN,CR,527
ICN,CR,528
ICN,EN,529
ICN,EN,530
ICN,EN,531
ICN,EN,532
ICN,VU,533
ICN,EN,534
ICN,CR,535
ICN,EN,536
ICN,VU,537
ICN,EN,538
ICN,EN,539
ICN,EN,540
ICN,EN,541
ICN,CR,542
ICN,CR,543
ICN,CR,544
ICN,EN,545
ICN,EN,546
ICN,CR,547
ICN,EN,548
ICN,EN,549
ICN,EN,550
ICN,EN,551
ICN,EN,552
ICN,VU,553
ICN,VU,554
ICN,VU,555
ICN,VU,556
ICN,VU,557
ICN,EN,558
ICN,EN,559
ICN,VU,560
ICN,EN,561
ICN,EN,562
ICN,EN,563
ICN,VU,564
ICN,VU,565
ICN,VU,566
ICN,EN,567
ICN,VU,568
ICN,EN,569
ICN,VU,570
ICN,EN,571
ICN,EN,572
ICN,VU,573
ICN,VU,574
ICN,VU,575
ICN,VU,576
ICN,EN,577
ICN,VU,578
ICN,VU,579
ICN,VU,580
ICN,EN,581
ICN,CR,582
ICN,CR,583
ICN,CR,584
ICN,CR,585
ICN,VU,586
ICN,VU,587
ICN,VU,588
ICN,VU,589
ICN,EN,590
ICN,CR,591
ICN,EN,592
ICN,EN,593
ICN,CR,594
ICN,EN,595
ICN,CR,596
ICN,VU,597
ICN,EN,598
ICN,VU,599
ICN,EN,600
ICN,VU,601
ICN,EN,602
ICN,EN,603
ICN,EN,604
ICN,EN,605
ICN,CR,606
ICN,CR,607
ICN,CR,608
ICN,CR,609
ICN,VU,610
ICN,EN,611
ICN,VU,612
ICN,CR,613
ICN,CR,614
ICN,VU,615
ICN,VU,616
ICN,EN,617
ICN,VU,618
ICN,EN,619
ICN,EN,620
ICN,EN,621
ICN,VU,622
ICN,VU,623
ICN,VU,624
ICN,VU,625
ICN,EN,626
ICN,VU,627
ICN,VU,628
ICN,EN,629
ICN,VU,630
ICN,VU,631
ICN,EN,632
ICN,VU,633
ICN,VU,634
ICN,VU,635
ICN,VU,636
ICN,VU,637
ICN,VU,638
ICN,VU,639
ICN,VU,640
ICN,VU,641
ICN,VU,642
ICN,CR,643
ICN,EN,644
ICN,VU,645
ICN,VU,646
ICN,EN,647
ICN,EN,648
ICN,EN,649
ICN,EN,650
ICN,VU,651
ICN,VU,652
ICN,VU,653
ICN,VU,654
ICN,VU,655
ICN,EN,656
ICN,VU,657
ICN,VU,658
ICN,EN,659
ICN,EN,660
ICN,VU,661
ICN,VU,662
ICN,VU,663
ICN,VU,664
ICN,VU,665
ICN,VU,666
ICN,CR,667
ICN,CR,668
ICN,EN,669
ICN,EN,670
ICN,VU,671
ICN,EN,672
ICN,EN,673
ICN,EN,674
ICN,EN,675
ICN,EN,676
ICN,EN,677
ICN,VU,678
ICN,CR,679
ICN,CR,680
ICN,VU,681
ICN,CR,682
ICN,EN,683
ICN,EN,684
ICN,CR,685
ICN,VU,686
ICN,EN,687
ICN,EN,688
ICN,EN,689
ICN,EN,690
ICN,EN,691
ICN,EN,692
ICN,EN,693
ICN,VU,694
ICN,EN,695
ICN,VU,696
ICN,VU,697
ICN,VU,698
ICN,VU,699
ICN,CR,700
ICN,EN,701
ICN,VU,702
ICN,EN,703
ICN,CR,704
ICN,EN,705
ICN,EN,706
ICN,EN,707
ICN,VU,708
ICN,EN,709
ICN,EN,710
ICN,VU,711
ICN,EN,712
ICN,VU,713
ICN,VU,714
ICN,VU,715
ICN,EN,716
ICN,VU,717
ICN,EN,718
ICN,EN,719
ICN,EN,720
ICN,EN,721
ICN,VU,722
ICN,VU,723
ICN,EN,724
ICN,VU,725
ICN,EN,726
ICN,EN,727
ICN,VU,728
ICN,EN,729
ICN,VU,730
ICN,EN,731
ICN,VU,732
ICN,VU,733
ICN,VU,734
ICN,EN,735
ICN,EN,736
ICN,VU,737
ICN,VU,738
ICN,EN,739
ICN,EN,740
ICN,VU,741
ICN,VU,742
ICN,CR,743
ICN,VU,744
ICN,VU,745
ICN,VU,746
ICN,VU,747
ICN,VU,748
ICN,EN,749
ICN,VU,750
ICN,VU,751
ICN,EN,752
ICN,VU,753
ICN,EN,754
ICN,VU,755
ICN,VU,756
ICN,VU,757
ICN,VU,758
ICN,VU,759
ICN,VU,760
ICN,VU,761
ICN,VU,762
ICN,EN,763
ICN,EN,764
ICN,EN,765
ICN,VU,766
ICN,VU,767
ICN,EN,768
ICN,VU,769
ICN,VU,770
ICN,EN,771
ICN,EN,772
ICN,VU,773
ICN,EN,774
ICN,EN,775
ICN,VU,776
ICN,VU,777
ICN,VU,778
ICN,VU,779
ICN,EN,780
ICN,VU,781
ICN,VU,782
ICN,VU,783
ICN,VU,784
ICN,VU,785
ICN,VU,786
ICN,VU,787
ICN,EN,788
ICN,VU,789
ICN,VU,790
ICN,EN,791
ICN,CR,792
ICN,VU,793
ICN,VU,794
ICN,EN,795
ICN,VU,796
ICN,VU,797
ICN,VU,798
ICN,VU,799
ICN,CR,800
ICN,VU,801
ICN,EN,802
ICN,EN,803
ICN,CR,804
ICN,VU,805
ICN,EN,806
ICN,CR,807
ICN,VU,808
ICN,CR,809
ICN,EN,810
ICN,VU,811
ICN,EN,812
ICN,CR,813
ICN,CR,814
ICN,CR,815
ICN,VU,816
ICN,CR,817
ICN,VU,818
ICN,EN,819
ICN,VU,820
ICN,EN,821
ICN,VU,822
ICN,VU,823
ICN,VU,824
ICN,EN,825
ICN,VU,826
ICN,VU,827
ICN,EN,828
ICN,CR,829
ICN,VU,830
ICN,VU,831
ICN,VU,832
ICN,VU,833
ICN,EN,834
ICN,EN,835
ICN,EN,836
ICN,VU,837
ICN,VU,838
ICN,CR,839
ICN,EN,840
ICN,CR,841
ICN,VU,842
ICN,CR,843
ICN,CR,844
ICN,CR,845
ICN,EN,846
ICN,EN,847
ICN,VU,848
ICN,EN,849
ICN,EN,850
ICN,EN,851
ICN,CR,852
ICN,VU,853
ICN,VU,854
ICN,VU,855
ICN,CR,856
ICN,CR,857
ICN,CR,858
ICN,VU,859
ICN,VU,860
ICN,VU,861
ICN,VU,862
ICN,VU,863
ICN,CR,864
ICN,CR,865
ICN,VU,866
ICN,CR,867
ICN,EN,868
ICN,EN,869
ICN,EN,870
ICN,EN,871
ICN,EN,872
ICN,VU,873
ICN,VU,874
ICN,VU,875
ICN,EN,876
ICN,EN,877
ICN,VU,878
ICN,VU,879
ICN,VU,880
ICN,EN,881
ICN,VU,882
ICN,EN,883
ICN,CR,884
ICN,EN,885
ICN,VU,886
ICN,VU,887
ICN,VU,888
ICN,EN,889
ICN,EN,890
ICN,EN,891
ICN,CR,892
ICN,EN,893
ICN,CR,894
ICN,CR,895
ICN,EN,896
ICN,CR,897
ICN,VU,898
ICN,VU,899
ICN,EN,900
ICN,CR,901
ICN,CR,902
ICN,CR,903
ICN,EN,904
ICN,EN,905
ICN,CR,906
ICN,CR,907
ICN,VU,908
ICN,CR,909
ICN,CR,910
ICN,CR,911
ICN,VU,912
ICN,EN,913
ICN,VU,914
ICN,CR,915
ICN,EN,916
ICN,VU,917
ICN,EN,918
ICN,EN,919
ICN,EN,920
ICN,EN,921
ICN,EN,922
ICN,CR,923
ICN,CR,924
ICN,EN,925
ICN,CR,926
ICN,CR,927
ICN,VU,928
ICN,CR,929
ICN,EN,930
ICN,CR,931
ICN,EN,932
ICN,CR,933
ICN,EN,934
ICN,VU,935
ICN,EN,936
ICN,EN,937
ICN,EN,938
ICN,EN,939
ICN,EN,940
ICN,CR,941
ICN,EN,942
ICN,EN,943
ICN,VU,944
ICN,EN,945
ICN,EN,946
ICN,CR,947
ICN,CR,948
ICN,CR,949
ICN,CR,950
ICN,CR,951
ICN,EN,952
ICN,CR,953
ICN,CR,954
ICN,CR,955
ICN,CR,956
ICN,EN,957
ICN,CR,958
ICN,VU,959
ICN,EN,960
ICN,CR,961
ICN,EN,962
ICN,EN,963
ICN,CR,964
ICN,EN,965
ICN,EN,966
ICN,CR,967
ICN,VU,968
ICN,CR,969
ICN,CR,970
ICN,CR,971
ICN,CR,972
ICN,EN,973
ICN,EN,974
ICN,CR,975
ICN,EN,976
ICN,CR,977
ICN,CR,978
ICN,VU,979
ICN,EN,980
ICN,VU,981
ICN,CR,982
ICN,EN,983
ICN,VU,984
ICN,CR,985
ICN,CR,986
ICN,VU,987
ICN,EN,988
ICN,VU,989
ICN,CR,990
ICN,VU,991
ICN,EN,992
ICN,VU,993
ICN,EN,994
ICN,EN,995
ICN,CR,996
ICN,EN,997
ICN,CR,998
ICN,EN,999
ICN,CR,1000
ICN,CR,1001
ICN,EN,1002
ICN,CR,1003
ICN,CR,1004
ICN,CR,1005
ICN,EN,1006
ICN,EN,1007
ICN,EN,1008
ICN,EN,1009
ICN,EN,1010
ICN,CR,1011
ICN,CR,1012
ICN,EN,1013
ICN,EN,1014
ICN,CR,1015
ICN,EN,1016
ICN,CR,1017
ICN,EN,1018
ICN,VU,1019
ICN,CR,1020
ICN,EN,1021
ICN,EN,1022
ICN,EN,1023
ICN,CR,1024
ICN,CR,1025
ICN,EN,1026
ICN,EN,1027
ICN,EN,1028
ICN,VU,1029
ICN,VU,1030
ICN,VU,1031
ICN,EN,1032
ICN,EN,1033
ICN,VU,1034
ICN,CR,1035
ICN,CR,1036
ICN,EN,1037
ICN,CR,1038
ICN,VU,1039
ICN,VU,1040
ICN,CR,1041
ICN,CR,1042
ICN,EN,1043
ICN,EN,1044
ICN,EN,1045
ICN,VU,1046
ICN,CR,1047
ICN,VU,1048
ICN,VU,1049
ICN,EN,1050
ICN,EN,1051
ICN,CR,1052
ICN,VU,1053
ICN,EN,1054
ICN,EN,1055
ICN,VU,1056
ICN,CR,1057
ICN,CR,1058
ICN,VU,1059
ICN,EN,1060
ICN,EN,1061
ICN,EN,1062
ICN,VU,1063
ICN,VU,1064
ICN,VU,1065
ICN,EN,1066
ICN,EN,1067
ICN,CR,1068
ICN,EN,1069
ICN,CR,1070
ICN,VU,1071
ICN,EN,1072
ICN,EN,1073
ICN,EN,1074
ICN,CR,1075
ICN,CR,1076
ICN,CR,1077
ICN,VU,1078
ICN,EN,1079
ICN,CR,1080
ICN,VU,1081
ICN,VU,1082
ICN,EN,1083
ICN,EN,1084
ICN,CR,1085
ICN,EN,1086
ICN,VU,1087
ICN,EN,1088
ICN,EN,1089
ICN,VU,1090
ICN,VU,1091
ICN,VU,1092
ICN,EN,1093
ICN,EN,1094
ICN,EN,1095
ICN,VU,1096
ICN,CR,1097
ICN,VU,1098
ICN,VU,1099
ICN,VU,1100
ICN,EN,1101
ICN,EN,1102
ICN,EN,1103
ICN,CR,1104
ICN,EN,1105
ICN,VU,1106
ICN,CR,1107
ICN,EN,1108
ICN,CR,1109
ICN,VU,1110
ICN,EN,1111
ICN,EN,1112
ICN,VU,1113
ICN,EN,1114
ICN,VU,1115
ICN,EN,1116
ICN,EN,1117
ICN,EN,1118
ICN,CR,1119
ICN,VU,1120
ICN,EN,1121
