codigo_int,genero,epiteto_especifico,epiteto_intraespecifico,nombre_vernaculo,codigo_clasificacion
1,Arthonia,obscurella,NA,NA,CS1
2,Arthonia,septemlocularis,NA,NA,CS2
3,Ancistrosporella,leucophila,NA,NA,CS3
4,Byssoloma,permutans,NA,NA,CS4
5,Lecanactis,proximans,NA,NA,CS5
6,Schismatomma,leucopsarum,NA,NA,CS6
7,Bogoriella,apposita,NA,NA,CS7
8,Bacidia,proposita,NA,NA,CS8
9,Badimia,vezdana,NA,NA,CS9
10,Ramalina,bogotensis,NA,NA,CS10
11,Ramalina,protensa,NA,NA,CS11
12,Gyalideopsis,chicaque,NA,NA,CS12
13,Fissurina,linoana,NA,NA,CS13
14,Graphis,amaliana,NA,NA,CS14
15,Graphis,carmenelisana,NA,NA,CS15
16,Graphis,kavintuca,NA,NA,CS16
17,Graphis,lurizana,NA,NA,CS17
18,Graphis,mokanarum,NA,NA,CS18
19,Graphis,rosalbiana,NA,NA,CS19
20,Graphis,santanderiana,NA,NA,CS20
21,Graphis,solmariana,NA,NA,CS21
22,Myriotrema,fragile,NA,NA,CS22
23,Ocellularia,auberianoides,NA,NA,CS23
24,Ocellularia,percolumellata,NA,NA,CS24
25,Ocellularia,umbilicatoides,NA,NA,CS25
26,Ocellularia,usnicolor,NA,NA,CS26
27,Phaeographina,cabbalistica,NA,NA,CS27
28,Phaeographis,dividens,NA,NA,CS28
29,Phaeographis,galeanoae,NA,NA,CS29
30,Phaeographis,leucocheila,NA,NA,CS30
31,Platythecium,serpentinellum,NA,NA,CS31
32,Redingeria,glyphica,NA,NA,CS32
33,Thalloloma,haemographum,NA,NA,CS33
34,Thelotrema,conveniens,NA,NA,CS34
35,Thelotrema,leucocarpoides,NA,NA,CS35
36,Thelotrema,sphinctrinellum,NA,NA,CS36
37,Aspidothelium,silverstonei,NA,NA,CS37
38,Leptogium,inversum,NA,NA,CS38
39,Lobariella,angustata,NA,NA,CS39
40,Lobariella,ecorticata,NA,NA,CS40
41,Lobariella,flavomedullosa,NA,NA,CS41
42,Lobariella,parmelioides,NA,NA,CS42
43,Lobariella,pseudocrenulata,NA,NA,CS43
44,Lobariella,reticulata,NA,NA,CS44
45,Sticta,peltigerella,NA,NA,CS45
46,Sticta,rubropruinosa,NA,NA,CS46
47,Sticta,silverstonii,NA,NA,CS47
48,Sticta,tunjensis,NA,NA,CS48
49,Pertusaria,confundens,NA,NA,CS49
50,Pertusaria,thelocarpoides,NA,NA,CS50
51,Caloplaca,conjungens,NA,NA,CS51
52,Cora,accipiter,NA,NA,CS52
53,Cora,arachnodavidea,NA,NA,CS53
54,Cora,arcabucana,NA,NA,CS54
55,Cora,aturucoa,NA,NA,CS55
56,Cora,barbifera,NA,NA,CS56
57,Cora,byssoidea,NA,NA,CS57
58,Cora,casanarensis,NA,NA,CS58
59,Cora,corelleslia,NA,NA,CS59
60,Cora,davibogotana,NA,NA,CS60
61,Cora,davicrinita,NA,NA,CS61
62,Cora,davidia,NA,NA,CS62
63,Cora,fimbriata,NA,NA,CS63
64,Cora,gigantea,NA,NA,CS64
65,Cora,hafecesweorthensis,NA,NA,CS65
66,Cora,hirsuta,NA,NA,CS66
67,Cora,inversa,NA,NA,CS67
68,Cora,leslactuca,NA,NA,CS68
69,Cora,pastorum,NA,NA,CS69
70,Cora,pikynasa,NA,NA,CS70
71,Cora,putumayensis,NA,NA,CS71
72,Cora,quillacinga,NA,NA,CS72
73,Cora,rothesiorum,NA,NA,CS73
74,Cora,setosa,NA,NA,CS74
75,Cora,udebeceana,NA,NA,CS75
76,Cora,undulata,NA,NA,CS76
77,Cora,verjonensis,NA,NA,CS77
78,Lepidostroma,calocerum,NA,NA,CS78
79,Multiclavula,coronilla,NA,NA,CS79
80,Sulzbacheromyces,chocoensis,NA,NA,CS80
81,Sulzbacheromyces,tutunendo,NA,NA,CS81
82,Anomobryum,clavicaule,NA,NA,CS82
83,Bryum,sordidum,NA,NA,CS83
84,Schizymenium,pectinatum,NA,NA,CS84
85,Dicranella,muralis,NA,NA,CS85
86,Dicranella,pusilla,NA,NA,CS86
87,Pleuridium,lindigianum,NA,NA,CS87
88,Calyptrochaeta,nutans,NA,NA,CS88
89,Leskeodon,paisa,NA,NA,CS89
90,Lepidopilum,wallisii,NA,NA,CS90
91,Eurhynchium,semitortum,NA,NA,CS91
92,Trichosteleum,mastopomatoides,NA,NA,CS92
93,Cyrto-hypnum,arzobispoae,NA,NA,CS93
94,Macromitrium,tocaremae,NA,NA,CS94
95,Didymodon,lindigii,NA,NA,CS95
96,Tayloria,altorum,NA,NA,CS96
97,Sphagnum,angustifolium,NA,NA,CS97
98,Sphagnum,antioquiense,NA,NA,CS98
99,Sphagnum,boomii,NA,NA,CS99
100,Sphagnum,boyacanum,NA,NA,CS100
101,Sphagnum,capillaceum,NA,NA,CS101
102,Sphagnum,cleefii,NA,NA,CS102
103,Sphagnum,curvatulum,NA,NA,CS103
104,Sphagnum,diblastoides,NA,NA,CS104
105,Sphagnum,falcatulum,NA,NA,CS105
106,Sphagnum,imperforatum,NA,NA,CS106
107,Sphagnum,laxirameum,NA,NA,CS107
108,Sphagnum,lewisii,NA,NA,CS108
109,Sphagnum,ornatum,NA,NA,CS109
110,Sphagnum,platyphyllum,NA,NA,CS110
111,Sphagnum,pylaesii,NA,NA,CS111
112,Sphagnum,rotundatum,NA,NA,CS112
113,Sphagnum,santanderense,NA,NA,CS113
114,Sphagnum,sonsonense,NA,NA,CS114
115,Sphagnum,squarrosum,NA,NA,CS115
116,Sphagnum,sumapazense,NA,NA,CS116
117,Neesioscyphus,allionii,NA,NA,CS117
118,Ruizanthus,venezuelanus,NA,NA,CS118
119,Nowellia,curvifolia,NA,NA,CS119
120,Cephaloziella,divaricata,NA,NA,CS120
121,Cephaloziopsis,intertexta,NA,NA,CS121
122,Bazzania,denticulifera,NA,NA,CS122
123,Micropterygium,longicellulatum,NA,NA,CS123
124,Chaetocolea,palmata,NA,NA,CS124
125,Temnoma,chaetophyllum,NA,NA,CS125
126,Metzgeria,lechleri,NA,NA,CS126
127,Blepharolejeunea,saccata,NA,NA,CS127
128,Ceratolejeunea,globulifera,NA,NA,CS128
129,Cheilolejeunea,aurifera,NA,NA,CS129
130,Cheilolejeunea,tonduzana,NA,NA,CS130
131,Cololejeunea,minuscula,NA,NA,CS131
132,Cololejeunea,papilliloba,NA,NA,CS132
133,Cololejeunea,sicifolia,NA,NA,CS133
134,Colura,cylindrica,NA,NA,CS134
135,Dibrachiella,bischleriana,NA,NA,CS135
136,Lejeunea,inflexiloba,NA,NA,CS136
137,Prionolejeunea,magnistipula,NA,NA,CS137
138,Porella,brachiata,NA,NA,CS138
139,Riccia,weinionis,NA,NA,CS139
140,Alsophila,esmeraldensis,NA,NA,CS140
141,Alsophila,imrayana,NA,NA,CS141
142,Alsophila,incana,NA,NA,CS142
143,Alsophila,paucifolia,NA,NA,CS143
144,Alsophila,rupestris,NA,NA,CS144
145,Cyathea,acutidens,NA,NA,CS145
146,Cyathea,aemula,NA,NA,CS146
147,Cyathea,antioquensis,NA,NA,CS147
148,Cyathea,arborea,NA,NA,CS148
149,Cyathea,boconensis,NA,NA,CS149
150,Cyathea,callejasii,NA,NA,CS150
151,Cyathea,cardenasii,NA,NA,CS151
152,Cyathea,cervantesiana,NA,NA,CS152
153,Cyathea,clandestina,NA,NA,CS153
154,Cyathea,coloradoana,NA,NA,CS154
155,Cyathea,eggersii,NA,NA,CS155
156,Cyathea,giraldoi,NA,NA,CS156
157,Cyathea,gracilis,NA,NA,CS157
158,Cyathea,guentheriana,NA,NA,CS158
159,Cyathea,haughtii,NA,NA,CS159
160,Cyathea,kalbreyeri,NA,NA,CS160
161,Cyathea,kessleriana,NA,NA,CS161
162,Cyathea,lindigii,NA,NA,CS162
163,Cyathea,longipetiolulata,NA,NA,CS163
164,Cyathea,minuta,NA,NA,CS164
165,Cyathea,nodulifera,NA,NA,CS165
166,Cyathea,oblonga,NA,NA,CS166
167,Cyathea,obnoxia,NA,NA,CS167
168,Cyathea,pacis,NA,NA,CS168
169,Cyathea,pholidota,NA,NA,CS169
170,Cyathea,pilozana,NA,NA,CS170
171,Cyathea,pinnuloides,NA,NA,CS171
172,Cyathea,prosopioides,NA,NA,CS172
173,Cyathea,renjifoi,NA,NA,CS173
174,Cyathea,retanae,NA,NA,CS174
175,Cyathea,rodriguezii,NA,NA,CS175
176,Cyathea,singularis,NA,NA,CS176
177,Cyathea,straminea,NA,NA,CS177
178,Cyathea,tejedoris,NA,NA,CS178
179,Cyathea,toroi,NA,NA,CS179
180,Cyathea,uleana,NA,NA,CS180
181,Cyathea,uregoana,NA,NA,CS181
182,Cyathea,varians,NA,NA,CS182
183,Cyathea,werffii,NA,NA,CS183
184,Dicksonia,lehnertiana,NA,NA,CS184
185,Dicksonia,stuebelii,NA,NA,CS185
186,Zamia,amplifolia,NA,Zamia de Anchicayá,CS186
187,Zamia,disodon,NA,Zamia dentada,CS187
188,Zamia,encephalartoides,NA,Zamia de Las Rocas,CS188
189,Zamia,huilensis,NA,NA,CS189
190,Zamia,incognita,NA,NA,CS190
191,Zamia,melanorrhachis,NA,NA,CS191
192,Zamia,montana,NA,Zamia de Montaña,CS192
193,Zamia,oligodonta,NA,Zamia de Risaralda,CS193
194,Zamia,pyrophylla,NA,NA,CS194
195,Zamia,restrepoi,NA,NA,CS195
196,Zamia,tolimensis,NA,NA,CS196
197,Zamia,wallisii,NA,NA,CS197
198,Podocarpus,guatemalensis,NA,Chaquiro dulce,CS198
199,Podocarpus,oleifolius,NA,Pino colombiano,CS199
200,Prumnopitys,harmsiana,NA,Pino chaquiro,CS200
201,Prumnopitys,montana,NA,Pino de montaña,CS201
202,Myrrhidendron,pennellii,NA,NA,CS202
203,Dendropanax,glaberrimus,NA,NA,CS203
204,Dendropanax,lehmannii,NA,NA,CS204
205,Dendropanax,pachypodus,NA,NA,CS205
206,Oreopanax,acerifolius,NA,Mano de Tigre,CS206
207,Oreopanax,brunneus,NA,NA,CS207
208,Oreopanax,cyclophyllus,NA,NA,CS208
209,Oreopanax,fontqueranus,NA,NA,CS209
210,Oreopanax,gargantae,NA,Higuerón,CS210
211,Oreopanax,hypargyreus,NA,NA,CS211
212,Oreopanax,killipii,NA,NA,CS212
213,Oreopanax,lawrancei,NA,NA,CS213
214,Oreopanax,niger,NA,NA,CS214
215,Oreopanax,ruizanus,NA,Cincodedos,CS215
216,Oreopanax,sucrensis,NA,NA,CS216
217,Oreopanax,trianae,NA,Cincodedos,CS217
218,Oreopanax,velutinus,NA,NA,CS218
219,Schefflera,bifurcata,NA,NA,CS219
220,Schefflera,calyptricuspidata,NA,NA,CS220
221,Schefflera,connata,NA,NA,CS221
222,Schefflera,digyna,NA,Maco,CS222
223,Schefflera,heterotricha,NA,NA,CS223
224,Schefflera,paniculitomentosa,NA,NA,CS224
225,Schefflera,samariana,NA,NA,CS225
226,Schefflera,sararensis,NA,NA,CS226
227,Ilex,bullata,NA,NA,CS227
228,Ilex,gale,NA,NA,CS228
229,Ilex,mucronulata,NA,NA,CS229
230,Ilex,pustulosa,NA,Mulato,CS230
231,Ilex,velutinulosa,NA,NA,CS231
232,Citronella,silvatica,NA,NA,CS232
233,Aequatorium,latibracteolatum,NA,NA,CS233
234,Coespeletia,laxiflora,NA,NA,CS234
235,Critoniopsis,cinerea,NA,Cenizo,CS235
236,Critoniopsis,cuatrecasasii,NA,Blanquizco,CS236
237,Critoniopsis,franciscana,NA,NA,CS237
238,Critoniopsis,glandulata,NA,NA,CS238
239,Critoniopsis,popayanensis,NA,NA,CS239
240,Critoniopsis,uribei,NA,NA,CS240
241,Critoniopsis,ursicola,NA,NA,CS241
242,Diplostephium,dentatum,NA,NA,CS242
243,Diplostephium,ellipticum,NA,NA,CS243
244,Diplostephium,oblongifolium,NA,NA,CS244
245,Diplostephium,perijaense,NA,NA,CS245
246,Diplostephium,santamartae,NA,NA,CS246
247,Espeletia,annemariana,NA,NA,CS247
248,Espeletia,arbelaezii,NA,NA,CS248
249,Espeletia,ariana,NA,NA,CS249
250,Espeletia,azucarina,NA,NA,CS250
251,Espeletia,brachyaxiantha,NA,Frailejón de Pesca,CS251
252,Espeletia,brassicoidea,NA,Frailejón Arrepollado,CS252
253,Espeletia,cabrerensis,NA,Frailejón de Cabrera,CS253
254,Espeletia,cachaluensis,NA,NA,CS254
255,Espeletia,canescens,NA,NA,CS255
256,Espeletia,cayetana,NA,Frailejón de San Cayetano,CS256
257,Espeletia,chocontana,NA,Frailejón de Chocontá,CS257
258,Espeletia,cleefii,NA,NA,CS258
259,Espeletia,conglomerata,NA,Frailejón Aglomerado,CS259
260,Espeletia,discoidea,NA,Frailejón Discoideo,CS260
261,Espeletia,dugandii,NA,Frailejón de Dugand,CS261
262,Espeletia,episcopalis,NA,NA,CS262
263,Espeletia,estanislana,NA,Frailejón de Estanislao,CS263
264,Espeletia,formosa,NA,NA,CS264
265,Espeletia,idroboi,NA,Frailejón de Idrobo,CS265
266,Espeletia,incana,NA,Frailejón Blanco,CS266
267,Espeletia,jaramilloi,NA,Frailejón de Jaramillo,CS267
268,Espeletia,mirabilis,NA,NA,CS268
269,Espeletia,miradorensis,NA,NA,CS269
270,Espeletia,nemekenei,NA,Frailejón de Nemequene,CS270
271,Espeletia,oswaldiana,NA,Frailejón de Oswaldo,CS271
272,Espeletia,paipana,NA,Frailejón de Paipa,CS272
273,Espeletia,perijaensis,NA,Frailejón de Perijá,CS273
274,Espeletia,pescana,NA,Frailejón de Belén,CS274
275,Espeletia,pulcherrima,NA,NA,CS275
276,Espeletia,raquirensis,NA,NA,CS276
277,Espeletia,roberti,NA,Frailejón de Jurisdicciones,CS277
278,Espeletia,rositae,NA,Frailejón de Santa Rosita,CS278
279,Espeletia,schultesiana,NA,Frailejón de Schultes,CS279
280,Espeletia,soroca,NA,NA,CS280
281,Espeletia,standleyana,NA,Frailejón de Standley,CS281
282,Espeletia,steyermarkii,NA,NA,CS282
283,Espeletia,summapacis,NA,NA,CS283
284,Espeletia,tibamoensis,NA,NA,CS284
285,Espeletia,tunjana,NA,Frailejón de Tunja,CS285
286,Espeletiopsis,betancurii,NA,NA,CS286
287,Espeletiopsis,caldasii,NA,Frailejón Enano,CS287
288,Espeletiopsis,diazii,NA,NA,CS288
289,Espeletiopsis,funckii,NA,Frailejón de Funck,CS289
290,Espeletiopsis,garciae,NA,Frailejón de García Barriga,CS290
291,Espeletiopsis,insignis,NA,Frailejón de Chitagá,CS291
292,Espeletiopsis,jimenez-quesadae,NA,NA,CS292
293,Espeletiopsis,purpurascens,NA,Frailejón Purpúreo,CS293
294,Espeletiopsis,rabanalensis,NA,NA,CS294
295,Espeletiopsis,sanchezii,NA,NA,CS295
296,Espeletiopsis,sclerophylla,NA,Frailejón coriáceo,CS296
297,Gynoxys,columbiana,NA,NA,CS297
298,Gynoxys,florulenta,NA,NA,CS298
299,Gynoxys,hirsuta,NA,Chilca lanosa,CS299
300,Gynoxys,hirsutissima,NA,NA,CS300
301,Gynoxys,laurata,NA,NA,CS301
302,Jalcophila,colombiana,NA,NA,CS302
303,Jaramilloa,hylibates,NA,NA,CS303
304,Libanothamnus,divisoriensis,NA,Tabaquillo de la Frontera,CS304
305,Libanothamnus,tamanus,NA,Tabaquillo de Tamá,CS305
306,Linochilus,antioquensis,NA,NA,CS306
307,Linochilus,apiculatus,NA,NA,CS307
308,Linochilus,camargoanus,NA,NA,CS308
309,Linochilus,chrysotrichus,NA,NA,CS309
310,Linochilus,colombianus,NA,NA,CS310
311,Linochilus,coriaceus,NA,NA,CS311
312,Linochilus,frontinensis,NA,NA,CS312
313,Linochilus,heterophyllus,NA,NA,CS313
314,Linochilus,jaramilloi,NA,NA,CS314
315,Linochilus,juajibioyi,NA,NA,CS315
316,Linochilus,violaceus,NA,NA,CS316
317,Llerasia,caucana,NA,NA,CS317
318,Lycoseris,colombiana,NA,NA,CS318
319,Mikania,tristachya,NA,NA,CS319
320,Paragynoxys,uribei,NA,Orejo,CS320
321,Paramiflos,glandulosus,NA,Frailejón glanduloso,CS321
322,Pectis,monocephala,NA,NA,CS322
323,Pentacalia,albi-panquei,NA,NA,CS323
324,Pentacalia,almorzana,NA,NA,CS324
325,Pentacalia,cacaosensis,NA,NA,CS325
326,Pentacalia,diamantensis,NA,NA,CS326
327,Pentacalia,elatoides,NA,NA,CS327
328,Pentacalia,fimbriifera,NA,NA,CS328
329,Pentacalia,harrietae,NA,NA,CS329
330,Pentacalia,novolanata,NA,NA,CS330
331,Pentacalia,perijaensis,NA,NA,CS331
332,Pentacalia,ricoensis,NA,NA,CS332
333,Pentacalia,robertii,NA,NA,CS333
334,Pentacalia,summapacis,NA,NA,CS334
335,Pentacalia,taironae,NA,NA,CS335
336,Pentacalia,vallecaucana,NA,NA,CS336
337,Pentacalia,viridi-alba,NA,NA,CS337
338,Pentacalia,yanetharum,NA,NA,CS338
339,Perymenium,colombianum,NA,NA,CS339
340,Piptocarpha,boyacensis,NA,NA,CS340
341,Ruilopezia,cardonae,NA,NA,CS341
342,Steiractinia,rusbyana,NA,NA,CS342
343,Tamania,chardonii,NA,Tabaquero,CS343
344,Cordia,fuertesii,NA,Mulato,CS344
345,Cordia,killipiana,NA,NA,CS345
346,Cordia,ramirezii,NA,NA,CS346
347,Varronia,acuta,NA,Guásimo,CS347
348,Tournefortia,brantii,NA,NA,CS348
349,Tournefortia,killipii,NA,NA,CS349
350,Viburnum,antioquiense,NA,NA,CS350
351,Viburnum,axillare,NA,NA,CS351
352,Viburnum,lehmannii,NA,NA,CS352
353,Viburnum,subsessile,NA,NA,CS353
354,Viburnum,suratense,NA,NA,CS354
355,Saurauia,chocoensis,NA,NA,CS355
356,Saurauia,micayensis,NA,Moquillo,CS356
357,Saurauia,oroquensis,NA,NA,CS357
358,Saurauia,pulchra,NA,Dulumoco,CS358
359,Bejaria,nana,NA,NA,CS359
360,Cavendishia,dendrophila,NA,NA,CS360
361,Cavendishia,jardinensis,NA,NA,CS361
362,Cavendishia,longirachis,NA,NA,CS362
363,Cavendishia,macrocephala,NA,NA,CS363
364,Cavendishia,nuda,NA,NA,CS364
365,Cavendishia,sessiliflora,NA,NA,CS365
366,Cavendishia,sophoclesioides,NA,NA,CS366
367,Macleania,crassa,NA,NA,CS367
368,Macleania,pubiflora,NA,NA,CS368
369,Orthaea,caudata,NA,NA,CS369
370,Orthaea,cavendishioides,NA,NA,CS370
371,Pernettya,hirta,NA,NA,CS371
372,Plutarchia,coronaria,NA,NA,CS372
373,Plutarchia,dasyphylla,NA,NA,CS373
374,Plutarchia,dichogama,NA,NA,CS374
375,Plutarchia,guascensis,NA,NA,CS375
376,Plutarchia,minor,NA,NA,CS376
377,Plutarchia,miranda,NA,NA,CS377
378,Plutarchia,monantha,NA,NA,CS378
379,Plutarchia,pubiflora,NA,NA,CS379
380,Plutarchia,rigida,NA,NA,CS380
381,Semiramisia,pulcherrima,NA,NA,CS381
382,Themistoclesia,mucronata,NA,NA,CS382
383,Themistoclesia,recurva,NA,NA,CS383
384,Themistoclesia,rostrata,NA,NA,CS384
385,Thibaudia,fallax,NA,NA,CS385
386,Bertholletia,excelsa,NA,Nuez del Brasil,CS386
387,Cariniana,pyriformis,NA,Abarco | Chibugá,CS387
388,Couroupita,nicaraguarensis,NA,NA,CS388
389,Eschweilera,bogotensis,NA,NA,CS389
390,Eschweilera,cabrerana,NA,Dopirai | Cabo de hacha | Fono,CS390
391,Eschweilera,integricalyx,NA,Corcuncho,CS391
392,Eschweilera,neei,NA,NA,CS392
393,Eschweilera,pachyderma,NA,Guasco blanco,CS393
394,Eschweilera,rimbachii,NA,NA,CS394
395,Grias,colombiana,NA,Guasca,CS395
396,Grias,multinervia,NA,NA,CS396
397,Gustavia,angustifolia,NA,NA,CS397
398,Gustavia,dubia,NA,Mula muerta | Alma negra,CS398
399,Gustavia,excelsa,NA,Pacó | Pacó de monte,CS399
400,Gustavia,foliosa,NA,NA,CS400
401,Gustavia,gentryi,NA,NA,CS401
402,Gustavia,gracillima,NA,Confite,CS402
403,Gustavia,grandibracteata,NA,NA,CS403
404,Gustavia,latifolia,NA,NA,CS404
405,Gustavia,longifuniculata,NA,Mula muerta,CS405
406,Gustavia,petiolata,NA,NA,CS406
407,Gustavia,romeroi,NA,Coco hediondo,CS407
408,Lecythis,mesophylla,NA,Coco cristal,CS408
409,Lecythis,tuyrana,NA,Olla de mono | Olleto,CS409
410,Freziera,sericea,NA,Cerezo,CS410
411,Ardisia,killipii,NA,NA,CS411
412,Clavija,cauliflora,NA,Durazno de monte,CS412
413,Clavija,grandis,NA,NA,CS413
414,Clavija,killipii,NA,NA,CS414
415,Clavija,plumbea,NA,manzano,CS415
416,Clavija,sanctae-martae,NA,NA,CS416
417,Cybianthus,cogolloi,NA,NA,CS417
418,Geissanthus,callejasii,NA,NA,CS418
419,Geissanthus,cestrifolius,NA,Cacho de venado,CS419
420,Geissanthus,francoae,NA,Huesito,CS420
421,Geissanthus,goudotianus,NA,NA,CS421
422,Geissanthus,kalbreyeri,NA,Colorado,CS422
423,Geissanthus,sessiliflorus,NA,Tampaco,CS423
424,Hymenandra,callejasii,NA,NA,CS424
425,Myrsine,paramensis,NA,NA,CS425
426,Myrsine,perreticulata,NA,NA,CS426
427,Chrysophyllum,euryphyllum,NA,NA,CS427
428,Styrax,lasiocalyx,NA,NA,CS428
429,Styrax,schultzei,NA,NA,CS429
430,Symplocos,lehmannii,NA,NA,CS430
431,Symplocos,phaeoneura,NA,NA,CS431
432,Symplocos,pichindensis,NA,NA,CS432
433,Symplocos,quindiuensis,NA,NA,CS433
434,Symplocos,rhomboidea,NA,NA,CS434
435,Symplocos,trianae,NA,NA,CS435
436,Symplocos,venulosa,NA,NA,CS436
437,Aspidosperma,polyneuron,NA,Carreto | Carreto blanco | Costillo | Costillo acanalado (a nivel nacional) | Comulá | Cumulá (Cundinamarca y Tolima) | Quimulá (Cundinamarca y Tolima),CS437
438,Lacmellea,abbreviata,NA,Sande,CS438
439,Malouetia,cuatrecasatis,NA,NA,CS439
440,Mandevilla,aridana,NA,NA,CS440
441,Metastelma,atrovirens,NA,NA,CS441
442,Arachnothryx,educta,NA,NA,CS442
443,Arachnothryx,euryphylla,NA,NA,CS443
444,Arachnothryx,guettardioides,NA,NA,CS444
445,Chomelia,longiflora,NA,NA,CS445
446,Coussarea,antioquiana,NA,NA,CS446
447,Coussarea,insolita,NA,NA,CS447
448,Elaeagia,barbata,NA,NA,CS448
449,Guettarda,ocoteifolia,NA,NA,CS449
450,Joosia,antioquiana,NA,NA,CS450
451,Macrocnemum,stylocarpum,NA,NA,CS451
452,Palicourea,antioquiana,NA,NA,CS452
453,Palicourea,denslowiae,NA,NA,CS453
454,Palicourea,killipii,NA,Mortiño,CS454
455,Psychotria,altiplanensis,NA,NA,CS455
456,Psychotria,gallerana,NA,NA,CS456
457,Psychotria,ovatistipula,NA,NA,CS457
458,Rudgea,vallis,NA,NA,CS458
459,Simira,cesariana,NA,Berraquillo,CS459
460,Simira,hirsuta,NA,NA,CS460
461,Aphelandra,porphyrocarpa,NA,NA,CS461
462,Aphelandra,taborensis,NA,NA,CS462
463,Ruellia,potamophila,NA,NA,CS463
464,Handroanthus,coralibe,NA,Coralibe,CS464
465,Romeroa,verticillata,NA,Cuerillo,CS465
466,Adenocalymma,magdalenense,NA,NA,CS466
467,Besleria,decipiens,NA,NA,CS467
468,Aegiphila,pennellii,NA,NA,CS468
469,Aegiphila,sylvatica,NA,NA,CS469
470,Hyptidendron,arboreum,NA,Gallinazo blanco,CS470
471,Hyptis,purdiei,NA,Mastranto azul de Purdie,CS471
472,Lepechinia,betonicifolia,NA,Matico,CS472
473,Lepechinia,cocuyensis,NA,Savielugo de Cocuy,CS473
474,Lepechinia,velutina,NA,Salvielugo del Chicamocha,CS474
475,Lepechinia,vulcanicola,NA,Salvielugo del Galeras,CS475
476,Mesosphaerum,diffusum,NA,Mastranto serrano,CS476
477,Mesosphaerum,melissoides,NA,Mastranto del Juanambú,CS477
478,Mesosphaerum,obtusatum,NA,Mastranto azul de Nariño,CS478
479,Mesosphaerum,perbullatum,NA,Mastranto azul del Chicamocha,CS479
480,Salvia,alvajaca,NA,Salvia panameña,CS480
481,Salvia,ampelophylla,NA,Salvión morado de Cauca,CS481
