codigo_int,genero,epiteto_especifico,epiteto_intraespecifico,nombre_vernaculo,codigo_clasificacion
482,Salvia,carbonoi,NA,Salvia de Carbonó,CS482
483,Salvia,chicamochae,NA,Salvia azul del Chicamocha,CS483
484,Salvia,cocuyana,NA,Amarguera del Cocuy,CS484
485,Salvia,codazziana,NA,Salvia de Codazzi,CS485
486,Salvia,corrugata,NA,Salvia corrugada,CS486
487,Salvia,cyanotropha,NA,Salvia lanosa de Ocaña,CS487
488,Salvia,falcata,NA,Salvia roja de Talauta,CS488
489,Salvia,funckii,NA,Salvia de Funck,CS489
490,Salvia,hermesiana,NA,Salvia del Cerro Pintado,CS490
491,Salvia,jaramilloi,NA,Salvia de Jaramillo,CS491
492,Salvia,libanensis,NA,Salvia de San Lorenzo,CS492
493,Salvia,macrostachya,NA,Salviarrial,CS493
494,Salvia,manaurica,NA,Salvia de Manaure,CS494
495,Salvia,nubigena,NA,Salvia de las nubes,CS495
496,Salvia,pamplonitana,NA,Salvia de Pamplonita,CS496
497,Salvia,paramicola,NA,Dominico del Almordero,CS497
498,Salvia,rubriflora,NA,Salvia hoja de flecha,CS498
499,Salvia,sagittata,NA,Salvia sagitana del sur,CS499
500,Salvia,sciaphila,NA,Salvia de las sombras,CS500
501,Salvia,sochensis,NA,Salvia de Socha,CS501
502,Salvia,sordida,NA,NA,CS502
503,Salvia,tolimensis,NA,Salvia púrpura del Tolima,CS503
504,Salvia,uribei,NA,Amarguera azul,CS504
505,Salvia,venulosa,NA,Salvia vinosa de Risaralda,CS505
506,Salvia,xeropapillosa,NA,Amarguera papilosa,CS506
507,Satureja,anachoreta,NA,Alhucema del Cerro Pintado,CS507
508,Scutellaria,cuatrecasana,NA,Escutelaria de Cuatrecasas,CS508
509,Scutellaria,hookeri,NA,Escutelaria de Hooker,CS509
510,Scutellaria,parrae,NA,Escutelaria de parra,CS510
511,Scutellaria,pseudocoleus,NA,Albahacón morado,CS511
512,Scutellaria,roseocyanea,NA,Escutelaria de Dabeiba,CS512
513,Stachys,radicans,NA,Bretónica rastrera,CS513
514,Vitex,columbiensis,NA,Aceituno,CS514
515,Chionanthus,abriaquiensis,NA,NA,CS515
516,Aragoa,abscondita,NA,NA,CS516
517,Aragoa,corrugatifolia,NA,NA,CS517
518,Aragoa,cupressina,NA,NA,CS518
519,Aragoa,dugandii,NA,NA,CS519
520,Aragoa,hammenii,NA,NA,CS520
521,Aragoa,parviflora,NA,NA,CS521
522,Aragoa,perez-arbelaeziana,NA,NA,CS522
523,Aragoa,picachensis,NA,NA,CS523
524,Citharexylum,vallense,NA,NA,CS524
525,Metteniusa,cundinamarcensis,NA,NA,CS525
526,Metteniusa,huilensis,NA,NA,CS526
527,Metteniusa,santanderensis,NA,NA,CS527
528,Cestrum,killipii,NA,NA,CS528
529,Solanum,humboldtianum,NA,NA,CS529
530,Browningia,hernandezii,NA,Dato | Canelón,CS530
531,Cephalotomandra,fragrans,NA,Talco,CS531
532,Guapira,uberrima,NA,NA,CS532
533,Triplaris,purdiei,NA,NA,CS533
534,Tripodanthus,belmirensis,NA,NA,CS534
535,Phoradendron,longissimum,NA,NA,CS535
536,Phoradendron,lorifolium,NA,NA,CS536
537,Acoelorraphe,wrightii,NA,Wild Pop Thatch,CS537
538,Aiphanes,acaulis,NA,Mararay sin tallo,CS538
539,Aiphanes,buenaventurae,NA,NA,CS539
540,Aiphanes,duquei,NA,Mararay de Duque,CS540
541,Aiphanes,gelatinosa,NA,Mararay Gelatinoso,CS541
542,Aiphanes,graminifolia,NA,Mararay macanillo,CS542
543,Aiphanes,killipii,NA,NA,CS543
544,Aiphanes,leiostachys,NA,Mararay de San Carlos,CS544
545,Aiphanes,lindeniana,NA,NA,CS545
546,Aiphanes,parvifolia,NA,Mararay hojipequeño,CS546
547,Aiphanes,pilaris,NA,Marary de pilar,CS547
548,Astrocaryum,malybo,NA,Palma estera,CS548
549,Astrocaryum,triandrum,NA,Guatinajo,CS549
550,Attalea,amygdalina,NA,Táparo del Río Cauca,CS550
551,Attalea,cohune,NA,Mamarrón,CS551
552,Attalea,colenda,NA,Palma Real de Tumaco,CS552
553,Attalea,iguadummat,NA,NA,CS553
554,Attalea,nucifera,NA,Almendrón,CS554
555,Bactris,charnleyae,NA,NA,CS555
556,Bactris,rostrata,NA,Chacarrá picudo,CS556
557,Calyptrogyne,costatifrons,NA,NA,CS557
558,Ceroxylon,alpinum,NA,Palma de cera de la zona cafetera,CS558
559,Ceroxylon,ceriferum,NA,NA,CS559
560,Ceroxylon,parvifrons,NA,NA,CS560
561,Ceroxylon,quindiuense,NA,Palma de cera del Quindío,CS561
562,Ceroxylon,sasaimae,NA,Palma de Cera de Sasaima,CS562
563,Ceroxylon,ventricosum,NA,Palma de cera barrigona,CS563
564,Ceroxylon,vogelianum,NA,NA,CS564
565,Chamaedorea,pumila,NA,NA,CS565
566,Chamaedorea,pygmaea,NA,Molinillo enano,CS566
567,Chamaedorea,ricardoi,NA,Molinillo de Ricardo,CS567
568,Chamaedorea,subjectifolia,NA,NA,CS568
569,Coccothrinax,argentata,NA,Palmicha de Providencia,CS569
570,Cryosophila,kalbreyeri,NA,Palma Escoba,CS570
571,Elaeis,oleifera,NA,Nolí,CS571
572,Geonoma,bernalii,NA,NA,CS572
573,Geonoma,chlamydostachys,NA,Geonoma del Magdalena,CS573
574,Geonoma,galeanoae,NA,NA,CS574
575,Geonoma,santanderensis,NA,Geonoma de Santander,CS575
576,Hyospathe,frontinensis,NA,Guagualín de Frontino,CS576
577,Hyospathe,wendlandiana,NA,Guagualín de Wendland,CS577
578,Oenocarpus,circumtextus,NA,Milpesillo de Sabana,CS578
579,Pholidostachys,panamensis,NA,NA,CS579
580,Pholidostachys,sanluisensis,NA,NA,CS580
581,Phytelephas,tumacana,NA,Tagua de Tumaco,CS581
582,Reinhardtia,gracilis,NA,Coquito esbelto,CS582
583,Reinhardtia,koschnyana,NA,Coquito enano,CS583
584,Reinhardtia,simplex,NA,Coquito simple,CS584
585,Roystonea,oleracea,NA,NA,CS585
586,Sabinaria,magnifica,NA,NA,CS586
587,Syagrus,sancona,NA,Sarare,CS587
588,Wettinia,hirsuta,NA,Gualte Mazorca,CS588
589,Wettinia,microcarpa,NA,Maquenque | Gualte Mapora,CS589
590,Eucharis,caucana,NA,NA,CS590
591,Acineta,antioquiae,NA,NA,CS591
592,Acineta,moorei,NA,NA,CS592
593,Andinia,monilia,NA,NA,CS593
594,Anguloa,cliftonii,NA,NA,CS594
595,Anguloa,clowesii,NA,Cuna de Venus,CS595
596,Anguloa,dubia,NA,NA,CS596
597,Anguloa,eburnea,NA,NA,CS597
598,Anguloa,hohenlohii,NA,NA,CS598
599,Anguloa,virginalis,NA,Cuna de Venus,CS599
600,Byrsella,fragrans,NA,NA,CS600
601,Cattleya,dowiana,NA,NA,CS601
602,Cattleya,quadricolor,NA,NA,CS602
603,Cattleya,schroederae,NA,NA,CS603
604,Cattleya,trianae,NA,Flor de mayo | Catleya | Catleya blanca | Catleya de Triana | Flor de mayo | Flor de San Juan | Flor nacional | Lirio de mayo | Orquídea,CS604
605,Cattleya,warscewiczii,NA,Flor de San Juan | Flor de San Roque | Lirio,CS605
606,Comparettia,ignea,NA,NA,CS606
607,Coryanthes,toulemondiana,NA,NA,CS607
608,Coryanthes,vieirae,NA,NA,CS608
609,Coryanthes,villegasiana,NA,NA,CS609
610,Cycnoches,barthiorum,NA,NA,CS610
611,Cycnoches,brachydactylon,NA,NA,CS611
612,Cycnoches,herrenhusanum,NA,NA,CS612
613,Cyrtochilum,betancurii,NA,NA,CS613
614,Cyrtochilum,corniculatum,NA,NA,CS614
615,Cyrtochilum,englerianum,NA,NA,CS615
616,Cyrtochilum,exasperatum,NA,NA,CS616
617,Cyrtochilum,ioplocon,NA,NA,CS617
618,Cyrtochilum,ixioides,NA,NA,CS618
619,Cyrtochilum,leucopterum,NA,NA,CS619
620,Cyrtochilum,misasianum,NA,NA,CS620
621,Dracula,alcithoe,NA,NA,CS621
622,Dracula,amaliae,NA,NA,CS622
623,Dracula,andreettae,NA,NA,CS623
624,Dracula,aphrodes,NA,NA,CS624
625,Dracula,bella,NA,Banderita Linda,CS625
626,Dracula,bellerophon,NA,NA,CS626
627,Dracula,benedictii,NA,NA,CS627
628,Dracula,berthae,NA,NA,CS628
629,Dracula,carcinopsis,NA,NA,CS629
630,Dracula,chiroptera,NA,NA,CS630
631,Dracula,citrina,NA,NA,CS631
632,Dracula,cochliops,NA,NA,CS632
633,Dracula,cutis-bufonis,NA,Piel de sapo,CS633
634,Dracula,decussata,NA,NA,CS634
635,Dracula,diabola,NA,NA,CS635
636,Dracula,diana,NA,NA,CS636
637,Dracula,exasperata,NA,NA,CS637
638,Dracula,gigas,NA,NA,CS638
639,Dracula,gorgona,NA,NA,CS639
640,Dracula,gorgonella,NA,NA,CS640
641,Dracula,insolita,NA,NA,CS641
642,Dracula,lehmanniana,NA,NA,CS642
643,Dracula,lemurella,NA,NA,CS643
644,Dracula,levii,NA,NA,CS644
645,Dracula,ligiae,NA,NA,CS645
646,Dracula,minax,NA,NA,CS646
647,Dracula,nosferatu,NA,NA,CS647
648,Dracula,nycterina,NA,NA,CS648
649,Dracula,octavioi,NA,NA,CS649
650,Dracula,ophioceps,NA,NA,CS650
651,Dracula,orientalis,NA,NA,CS651
652,Dracula,ortiziana,NA,NA,CS652
653,Dracula,pholeodytes,NA,NA,CS653
654,Dracula,posadarum,NA,NA,CS654
655,Dracula,psittacina,NA,NA,CS655
656,Dracula,robledorum,NA,NA,CS656
657,Dracula,roezlii,NA,NA,CS657
658,Dracula,sergioi,NA,NA,CS658
659,Dracula,severa,NA,NA,CS659
660,Dracula,sibundoyensis,NA,NA,CS660
661,Dracula,syndactyla,NA,NA,CS661
662,Dracula,velutina,NA,NA,CS662
663,Dracula,verticulosa,NA,NA,CS663
664,Dracula,villegasii,NA,NA,CS664
665,Dracula,vinacea,NA,NA,CS665
666,Dracula,vlad-tepes,NA,NA,CS666
667,Elleanthus,cinnabarinus,NA,NA,CS667
668,Embreea,rodigasiana,NA,NA,CS668
669,Epidendrum,amayense,NA,NA,CS669
670,Epidendrum,ampelomelanoxeros,NA,NA,CS670
671,Epidendrum,cleefii,NA,NA,CS671
672,Epidendrum,decurviflorum,NA,NA,CS672
673,Epidendrum,fusagasugaense,NA,NA,CS673
674,Epidendrum,heliconaense,NA,NA,CS674
675,Epidendrum,magnibracteum,NA,NA,CS675
676,Epidendrum,ortizii,NA,NA,CS676
677,Epidendrum,pazii,NA,NA,CS677
678,Epidendrum,sisgaense,NA,NA,CS678
679,Epidendrum,uribei,NA,NA,CS679
680,Epidendrum,wolfii,NA,NA,CS680
681,Guarianthe,patinii,NA,NA,CS681
682,Houlletia,conspersa,NA,NA,CS682
683,Lepanthes,arbuscula,NA,NA,CS683
684,Lepanthes,cingens,NA,NA,CS684
685,Lepanthes,cuatrecasasii,NA,NA,CS685
686,Lepanthes,eros,NA,NA,CS686
687,Lepanthes,escobariana,NA,NA,CS687
688,Lepanthes,fibulifera,NA,NA,CS688
689,Lepanthes,ligiae,NA,NA,CS689
690,Lepanthes,oreibates,NA,NA,CS690
691,Lepanthes,osiris,NA,NA,CS691
692,Lepanthes,parmata,NA,NA,CS692
693,Lepanthes,pterygion,NA,NA,CS693
694,Lepanthes,quandi,NA,NA,CS694
695,Lepanthes,tibouchinicola,NA,NA,CS695
696,Lycaste,campbellii,NA,NA,CS696
697,Lycaste,macrobulbon,NA,NA,CS697
698,Lycaste,schilleriana,NA,NA,CS698
699,Lycaste,xytriophora,NA,NA,CS699
700,Lycomormium,schmidtii,NA,NA,CS700
701,Masdevallia,alismifolia,NA,NA,CS701
702,Masdevallia,angulifera,NA,NA,CS702
703,Masdevallia,anisomorpha,NA,NA,CS703
704,Masdevallia,apparitio,NA,NA,CS704
705,Masdevallia,arangoi,NA,NA,CS705
706,Masdevallia,buccinator,NA,NA,CS706
707,Masdevallia,cacodes,NA,NA,CS707
708,Masdevallia,caesia,NA,NA,CS708
709,Masdevallia,caudata,NA,Colibrí,CS709
710,Masdevallia,cerastes,NA,NA,CS710
711,Masdevallia,clandestina,NA,NA,CS711
712,Masdevallia,coccinea,NA,Banderita | San Juanito,CS712
713,Masdevallia,crescenticola,NA,NA,CS713
714,Masdevallia,discolor,NA,NA,CS714
715,Masdevallia,dryada,NA,NA,CS715
716,Masdevallia,elephanticeps,NA,NA,CS716
717,Masdevallia,encephala,NA,NA,CS717
718,Masdevallia,falcago,NA,NA,CS718
719,Masdevallia,fasciata,NA,NA,CS719
720,Masdevallia,foetens,NA,NA,CS720
721,Masdevallia,gilbertoi,NA,NA,CS721
722,Masdevallia,heteroptera,NA,NA,CS722
723,Masdevallia,hians,NA,NA,CS723
724,Masdevallia,hieroglyphica,NA,NA,CS724
725,Masdevallia,hortensis,NA,NA,CS725
726,Masdevallia,hylodes,NA,NA,CS726
727,Masdevallia,ignea,NA,NA,CS727
728,Masdevallia,indecora,NA,NA,CS728
729,Masdevallia,leontoglossa,NA,NA,CS729
730,Masdevallia,ludibunda,NA,NA,CS730
731,Masdevallia,macrura,NA,NA,CS731
732,Masdevallia,mandarina,NA,NA,CS732
733,Masdevallia,marthae,NA,NA,CS733
734,Masdevallia,mastodon,NA,NA,CS734
735,Masdevallia,medusa,NA,NA,CS735
736,Masdevallia,mejiana,NA,NA,CS736
737,Masdevallia,melanoxantha,NA,NA,CS737
738,Masdevallia,meleagris,NA,NA,CS738
739,Masdevallia,misasii,NA,NA,CS739
740,Masdevallia,mooreana,NA,NA,CS740
741,Masdevallia,mutica,NA,NA,CS741
742,Masdevallia,navicularis,NA,NA,CS742
743,Masdevallia,niesseniae,NA,NA,CS743
744,Masdevallia,nivea,NA,NA,CS744
745,Masdevallia,odontocera,NA,NA,CS745
746,Masdevallia,os-draconis,NA,NA,CS746
747,Masdevallia,oscarii,NA,NA,CS747
748,Masdevallia,pachyantha,NA,NA,CS748
749,Masdevallia,pachysepala,NA,NA,CS749
750,Masdevallia,pardina,NA,NA,CS750
751,Masdevallia,pastinata,NA,NA,CS751
752,Masdevallia,pescadoensis,NA,NA,CS752
753,Masdevallia,pteroglossa,NA,NA,CS753
754,Masdevallia,pterygiophora,NA,NA,CS754
755,Masdevallia,purpurella,NA,NA,CS755
756,Masdevallia,racemosa,NA,NA,CS756
757,Masdevallia,renzii,NA,NA,CS757
758,Masdevallia,rhinophora,NA,NA,CS758
759,Masdevallia,saltatrix,NA,NA,CS759
760,Masdevallia,sanctae-rosae,NA,NA,CS760
761,Masdevallia,schizantha,NA,NA,CS761
762,Masdevallia,schlimii,NA,NA,CS762
763,Masdevallia,schmidt-mummii,NA,NA,CS763
764,Masdevallia,scobina,NA,NA,CS764
765,Masdevallia,segurae,NA,NA,CS765
766,Masdevallia,sernae,NA,NA,CS766
767,Masdevallia,siphonantha,NA,NA,CS767
768,Masdevallia,stenorhynchos,NA,NA,CS768
769,Masdevallia,sumapazensis,NA,NA,CS769
770,Masdevallia,trochilus,NA,Colibrí,CS770
771,Masdevallia,urceolaris,NA,NA,CS771
772,Masdevallia,valenciae,NA,NA,CS772
773,Masdevallia,velella,NA,NA,CS773
774,Masdevallia,velifera,NA,NA,CS774
775,Masdevallia,ventricularia,NA,NA,CS775
776,Masdevallia,vieirana,NA,NA,CS776
777,Masdevallia,virgo-cuencae,NA,NA,CS777
778,Masdevallia,wuellneri,NA,NA,CS778
779,Masdevallia,xanthina,NA,NA,CS779
780,Masdevallia,zapatae,NA,NA,CS780
781,Miltoniopsis,phalaenopsis,NA,Santa Bárbara | Pensamiento de monte,CS781
782,Miltoniopsis,vexillaria,NA,Josefina | Orquídea pensamiento,CS782
783,Odontoglossum,aspidorhinum,NA,NA,CS783
784,Odontoglossum,blandum,NA,NA,CS784
785,Odontoglossum,crinitum,NA,NA,CS785
786,Odontoglossum,crocidipterum,NA,NA,CS786
787,Odontoglossum,gloriosum,NA,NA,CS787
788,Odontoglossum,harryanum,NA,NA,CS788
789,Odontoglossum,mirandum,NA,NA,CS789
790,Odontoglossum,naevium,NA,NA,CS790
791,Odontoglossum,nevadense,NA,NA,CS791
792,Odontoglossum,povedanum,NA,NA,CS792
793,Odontoglossum,praenitens,NA,NA,CS793
794,Odontoglossum,revolutum,NA,NA,CS794
795,Odontoglossum,rhynchanthum,NA,NA,CS795
796,Odontoglossum,subuligerum,NA,NA,CS796
797,Odontoglossum,tripudians,NA,NA,CS797
798,Odontoglossum,wallisii,NA,NA,CS798
799,Oncidium,alberti,NA,NA,CS799
800,Oncidium,alvarezii,NA,NA,CS800
801,Oncidium,auriculatum,NA,NA,CS801
802,Oncidium,cuculligerum,NA,NA,CS802
803,Oncidium,decorum,NA,NA,CS803
804,Oncidium,nevadense,NA,NA,CS804
805,Oncidium,nobile,NA,NA,CS805
806,Oncidium,panduratoides,NA,NA,CS806
807,Oncidium,povedanum,NA,NA,CS807
808,Otoglossum,arminii,NA,NA,CS808
809,Peristeria,cochlearis,NA,NA,CS809
810,Phragmipedium,schlimii,NA,NA,CS810
811,Pleurothallis,killipii,NA,NA,CS811
812,Pleurothallis,mundula,NA,NA,CS812
813,Polycycnis,lehmannii,NA,NA,CS813
814,Polycycnis,villegasiana,NA,NA,CS814
815,Pterichis,colombiana,NA,NA,CS815
816,Restrepia,aristulifera,NA,NA,CS816
817,Restrepia,aspasicensis,NA,NA,CS817
818,Restrepia,chameleon,NA,NA,CS818
819,Restrepia,chocoensis,NA,NA,CS819
820,Restrepia,chrysoglossa,NA,NA,CS820
821,Restrepia,cuprea,NA,NA,CS821
822,Restrepia,echinata,NA,NA,CS822
823,Restrepia,echo,NA,NA,CS823
824,Restrepia,escobariana,NA,NA,CS824
825,Restrepia,falkenbergii,NA,NA,CS825
826,Restrepia,limbata,NA,NA,CS826
827,Restrepia,metae,NA,NA,CS827
828,Restrepia,nittiorhyncha,NA,NA,CS828
829,Restrepia,pandurata,NA,NA,CS829
830,Restrepia,purpurea,NA,NA,CS830
831,Restrepia,sanguinea,NA,NA,CS831
832,Restrepia,seketii,NA,NA,CS832
833,Restrepia,tabeae,NA,NA,CS833
834,Restrepia,tsubotae,NA,NA,CS834
835,Sievekingia,colombiana,NA,NA,CS835
836,Sievekingia,filifera,NA,NA,CS836
837,Stanhopea,platyceras,NA,NA,CS837
838,Stanhopea,shuttleworthii,NA,NA,CS838
839,Stanhopea,tolimensis,NA,NA,CS839
840,Sigmatostalix,pandurata,NA,NA,CS840
841,Trevoria,chloris,NA,NA,CS841
842,Trigonochilum,bachmannii,NA,NA,CS842
843,Aechmea,andaquiensis,NA,NA,CS843
844,Aechmea,anomala,NA,NA,CS844
845,Aechmea,baudoensis,NA,NA,CS845
846,Aechmea,confertiflora,NA,NA,CS846
847,Aechmea,confusa,NA,NA,CS847
848,Aechmea,politii,NA,NA,CS848
849,Aechmea,romeroi,NA,NA,CS849
850,Aechmea,tessmannii,NA,NA,CS850
851,Aechmea,zebrina,NA,NA,CS851
852,Billbergia,ambigua,NA,NA,CS852
853,Billbergia,macrolepis,NA,NA,CS853
854,Billbergia,rupestris,NA,NA,CS854
855,Brewcaria,reflexa,NA,NA,CS855
856,Bromelia,fragilis,NA,NA,CS856
857,Bromelia,nidus-puellae,NA,NA,CS857
858,Bromelia,trianae,NA,NA,CS858
859,Greigia,aristeguietae,NA,NA,CS859
860,Greigia,columbiana,NA,NA,CS860
861,Greigia,mulfordii,NA,NA,CS861
862,Greigia,collina,NA,NA,CS862
863,Greigia,danielii,NA,NA,CS863
864,Greigia,nubigena,NA,NA,CS864
865,Greigia,ocellata,NA,NA,CS865
866,Guzmania,attenuata,NA,NA,CS866
867,Guzmania,bakeri,NA,NA,CS867
868,Guzmania,betancurii,NA,NA,CS868
869,Guzmania,breviscapa,NA,NA,CS869
870,Guzmania,cylindrica,NA,NA,CS870
871,Guzmania,delicatula,NA,NA,CS871
872,Guzmania,formosa,NA,NA,CS872
873,Guzmania,goudotiana,NA,NA,CS873
874,Guzmania,hitchcockiana,NA,NA,CS874
875,Guzmania,longipetala,NA,NA,CS875
876,Guzmania,pallida,NA,NA,CS876
877,Guzmania,palustris,NA,NA,CS877
878,Guzmania,polycephala,NA,NA,CS878
879,Guzmania,radiata,NA,NA,CS879
880,Guzmania,regalis,NA,NA,CS880
881,Guzmania,rugosa,NA,NA,CS881
882,Guzmania,wittmackii,NA,NA,CS882
883,Hohenbergia,andina,NA,NA,CS883
884,Mezobromelia,bicolor,NA,NA,CS884
885,Pepinia,alborubra,NA,NA,CS885
886,Pepinia,cuatrecasana,NA,NA,CS886
887,Pepinia,heliophila,NA,NA,CS887
888,Pepinia,juncoides,NA,NA,CS888
889,Pepinia,killipiana,NA,NA,CS889
890,Pepinia,pectinata,NA,NA,CS890
891,Pepinia,quesnelioides,NA,NA,CS891
892,Pitcairnia,altoatratoensis,NA,NA,CS892
893,Pitcairnia,alversonii,NA,NA,CS893
894,Pitcairnia,arenicola,NA,NA,CS894
895,Pitcairnia,barrigae,NA,NA,CS895
896,Pitcairnia,basincurva,NA,NA,CS896
897,Pitcairnia,delicata,NA,NA,CS897
898,Pitcairnia,dolichopetala,NA,NA,CS898
899,Pitcairnia,elongata,NA,NA,CS899
900,Pitcairnia,fluvialis,NA,NA,CS900
901,Pitcairnia,foreroi,NA,NA,CS901
902,Pitcairnia,fosteriana,NA,NA,CS902
903,Pitcairnia,grubbiana,NA,NA,CS903
904,Pitcairnia,guaritermae,NA,NA,CS904
905,Pitcairnia,huilensis,NA,NA,CS905
906,Pitcairnia,jaramilloi,NA,NA,CS906
907,Pitcairnia,johannis,NA,NA,CS907
908,Pitcairnia,kniphofioides,NA,NA,CS908
909,Pitcairnia,lindae,NA,NA,CS909
910,Pitcairnia,macrobotrys,NA,NA,CS910
911,Pitcairnia,occidentalis,NA,NA,CS911
912,Pitcairnia,palmoides,NA,NA,CS912
913,Pitcairnia,petraea,NA,NA,CS913
914,Pitcairnia,poortmanii,NA,NA,CS914
915,Pitcairnia,ramosii,NA,NA,CS915
916,Pitcairnia,rigida,NA,NA,CS916
917,Pitcairnia,schultzei,NA,NA,CS917
918,Pitcairnia,semaphora,NA,NA,CS918
919,Pitcairnia,stenophylla,NA,NA,CS919
920,Pitcairnia,sylvestris,NA,NA,CS920
921,Pitcairnia,tolimensis,NA,NA,CS921
922,Pitcairnia,trimorpha,NA,NA,CS922
923,Pitcairnia,woronowii,NA,NA,CS923
924,Puya,aristeguietae,NA,NA,CS924
925,Puya,barkleyana,NA,NA,CS925
926,Puya,boyacana,NA,NA,CS926
927,Puya,cleefii,NA,NA,CS927
928,Puya,cuatrecasasii,NA,NA,CS928
929,Puya,dichroa,NA,NA,CS929
930,Puya,exuta,NA,NA,CS930
931,Puya,furfuracea,NA,NA,CS931
932,Puya,gargantae,NA,NA,CS932
933,Puya,grantii,NA,NA,CS933
934,Puya,grubbii,NA,NA,CS934
935,Puya,killipii,NA,NA,CS935
936,Puya,lehmanniana,NA,NA,CS936
937,Puya,loca,NA,NA,CS937
938,Puya,ochroleuca,NA,NA,CS938
939,Puya,roldanii,NA,NA,CS939
940,Puya,sanctae-martae,NA,NA,CS940
941,Puya,santanderensis,NA,NA,CS941
942,Puya,thomasiana,NA,NA,CS942
943,Puya,venezuelana,NA,NA,CS943
944,Puya,vestita,NA,NA,CS944
945,Racinaea,sanctae-martae,NA,NA,CS945
946,Ronnbergia,nidularioides,NA,NA,CS946
947,Ronnbergia,subpetiolata,NA,NA,CS947
948,Ronnbergia,viridispica,NA,NA,CS948
949,Steyerbromelia,naquenensis,NA,NA,CS949
950,Tillandsia,acuminata,NA,NA,CS950
951,Tillandsia,brevior,NA,NA,CS951
952,Tillandsia,breviturneri,NA,NA,CS952
953,Tillandsia,chartacea,NA,NA,CS953
954,Tillandsia,cuatrecasasii,NA,NA,CS954
955,Tillandsia,engleriana,NA,NA,CS955
956,Tillandsia,excavata,NA,NA,CS956
957,Tillandsia,fassettii,NA,NA,CS957
958,Tillandsia,fusiformis,NA,NA,CS958
959,Tillandsia,pallescens,NA,NA,CS959
960,Tillandsia,racinae,NA,NA,CS960
961,Tillandsia,rariflora,NA,NA,CS961
962,Tillandsia,reversa,NA,NA,CS962
963,Tillandsia,romeroi,NA,NA,CS963
964,Tillandsia,schimperiana,NA,NA,CS964
