codigo_int,genero,epiteto_especifico,epiteto_intraespecifico,nombre_vernaculo,codigo_clasificacion
965,Tillandsia,sigmoidea,NA,NA,CS965
966,Tillandsia,suescana,NA,NA,CS966
967,Vriesea,hodgei,NA,NA,CS967
968,Vriesea,ospinae,NA,NA,CS968
969,Werauhia,verrucosa,NA,NA,CS969
970,Aniba,novo-granatensis,NA,NA,CS970
971,Aniba,perutilis,NA,Comino,CS971
972,Aniba,rosaeodora,NA,Palo de Rosa,CS972
973,Caryodaphnopsis,cogolloi,NA,Yumbé,CS973
974,Licaria,cogolloi,NA,NA,CS974
975,Licaria,tenuifolia,NA,NA,CS975
976,Mespilodaphne,quixos,NA,Canelo de los Andaquíes,CS976
977,Ocotea,antioquiensis,NA,NA,CS977
978,Ocotea,cuatrecasasii,NA,NA,CS978
979,Ocotea,pedicellata,NA,NA,CS979
980,Ocotea,umbrina,NA,NA,CS980
981,Persea,chrysophylla,NA,Aguacatillo,CS981
982,Pleurothyrium,bracteatum,NA,NA,CS982
983,Rhodostemonodaphne,antioquensis,NA,Laurel,CS983
984,Rhodostemonodaphne,frontinensis,NA,NA,CS984
985,Rhodostemonodaphne,velutina,NA,NA,CS985
986,Williamodendron,quadrilocellatum,NA,NA,CS986
987,Siparuna,lozaniana,NA,Limoncillo,CS987
988,Annona,rufinervis,NA,Guanabana de monte,CS988
989,Duguetia,colombiana,NA,Guanabanito,CS989
990,Oxandra,oblongifolia,NA,NA,CS990
991,Pseudoxandra,sclerocarpa,NA,NA,CS991
992,Pseudoxandra,vallicola,NA,Cargadero,CS992
993,Unonopsis,megalophylla,NA,Garrapata,CS993
994,Magnolia,arcabucoana,NA,Magnolio de Arcabuco,CS994
995,Magnolia,argyrothricha,NA,Totumo,CS995
996,Magnolia,calimaensis,NA,Almanegra del Calima,CS996
997,Magnolia,calophylla,NA,Cucharillo de Barbacoas,CS997
998,Magnolia,cararensis,NA,Almanegra de Tamá,CS998
999,Magnolia,caricaefragrans,NA,Hojarasco Apiorruncho,CS999
1000,Magnolia,cespedesii,NA,Molinillo Cape,CS1000
1001,Magnolia,chimantensis,NA,Magnolio de los Yariguíes,CS1001
1002,Magnolia,chocoensis,NA,Copachí de Tatamá,CS1002
1003,Magnolia,colombiana,NA,Almanegra de Los Guácharos,CS1003
1004,Magnolia,coronata,NA,NA,CS1004
1005,Magnolia,espinalii,NA,Hojarasco del Espinal,CS1005
1006,Magnolia,georgii,NA,Cucharo de la cordillera Oriental,CS1006
1007,Magnolia,gilbertoi,NA,Hojarasco de Gilberto,CS1007
1008,Magnolia,guatapensis,NA,Almanegra de Guatapé,CS1008
1009,Magnolia,henaoi,NA,Hojarasco de Henao,CS1009
1010,Magnolia,hernandezii,NA,Molinillo del río Cauca,CS1010
1011,Magnolia,jardinensis,NA,NA,CS1011
1012,Magnolia,katiorum,NA,Almanegra de Urabá,CS1012
1013,Magnolia,lenticellata,NA,Almanegra de Las Orquídeas,CS1013
1014,Magnolia,mahechae,NA,Laurel Almanegra,CS1014
1015,Magnolia,narinensis,NA,Cucharillo,CS1015
1016,Magnolia,neomagnifolia,NA,Molinillo charambirá,CS1016
1017,Magnolia,polyhypsophylla,NA,Almanegra de ventanas,CS1017
1018,Magnolia,rimachii,NA,NA,CS1018
1019,Magnolia,sambuensis,NA,Molinillo Guanábano,CS1019
1020,Magnolia,santanderiana,NA,Magnolio de Santander,CS1020
1021,Magnolia,silvioi,NA,Guanábano de Monte,CS1021
1022,Magnolia,striatifolia,NA,Palo cucharillo,CS1022
1023,Magnolia,urraoensis,NA,Almanegra de Urrao,CS1023
1024,Magnolia,virolinensis,NA,Platero,CS1024
1025,Magnolia,wolfii,NA,Hojarasco de Santa Rosa,CS1025
1026,Magnolia,yarumalensis,NA,Almanegra de Yarumal,CS1026
1027,Compsoneura,anoriensis,NA,Castaño de Anorí,CS1027
1028,Iryanthera,megistocarpa,NA,Sota,CS1028
1029,Otoba,acuminata,NA,Otobo,CS1029
1030,Otoba,lehmannii,NA,Cuángare otobo,CS1030
1031,Virola,dixonii,NA,Cuángare de Dixon,CS1031
1032,Peperomia,andrei,NA,NA,CS1032
1033,Peperomia,santanderana,NA,NA,CS1033
1034,Piper,insignilaminum,NA,NA,CS1034
1035,Piper,sabaletasanum,NA,NA,CS1035
1036,Piper,subtomentosum,NA,NA,CS1036
1037,Meliosma,antioquiensis,NA,NA,CS1037
1038,Meliosma,caucana,NA,NA,CS1038
1039,Meliosma,cundinamarcensis,NA,Baboso | Babillo | Calabazo,CS1039
1040,Meliosma,glossophylla,NA,Granadillo,CS1040
1041,Meliosma,lindae,NA,NA,CS1041
1042,Berberis,carupensis,NA,NA,CS1042
1043,Berberis,cuatrecasasii,NA,NA,CS1043
1044,Berberis,meollacensis,NA,NA,CS1044
1045,Berberis,sumapazana,NA,NA,CS1045
1046,Berberis,tabiensis,NA,Uña de gato,CS1046
1047,Berberis,uribei,NA,NA,CS1047
1048,Capparidastrum,grandiflorum,NA,NA,CS1048
1049,Vasconcellea,sphaerocarpa,NA,Papaya de monte | Higuillo negro | Papayo silvestre,CS1049
1050,Monteverdia,corei,NA,NA,CS1050
1051,Brownea,santanderensis,NA,Ariza,CS1051
1052,Browneopsis,sanintiae,NA,NA,CS1052
1053,Libidibia,ebano,NA,Ébano,CS1053
1054,Chloroleucon,sempervivum,NA,Parasiempre,CS1054
1055,Clathrotropis,brunnea,NA,Sapán,CS1055
1056,Dipteryx,oleifera,NA,Choibá,CS1056
1057,Klugiodendron,umbrianum,NA,NA,CS1057
1058,Lonchocarpus,antioquiensis,NA,NA,CS1058
1059,Lupinus,colombiensis,NA,NA,CS1059
1060,Mimosa,trianae,NA,Yopo,CS1060
1061,Mora,oleifera,NA,Nato,CS1061
1062,Muellera,burkartii,NA,Macurutú,CS1062
1063,Ormosia,cuatrecasasii,NA,Chochos,CS1063
1064,Ormosia,revoluta,NA,NA,CS1064
1065,Peltogyne,purpurea,NA,Nazareno,CS1065
1066,Piptadenia,uliginosa,NA,NA,CS1066
1067,Prioria,copaifera,NA,Cativo,CS1067
1068,Pseudopiptadenia,colombiana,NA,NA,CS1068
1069,Swartzia,amabale,NA,NA,CS1069
1070,Swartzia,magdalenae,NA,Loto,CS1070
1071,Swartzia,mucronifera,NA,NA,CS1071
1072,Swartzia,radiale,NA,NA,CS1072
1073,Zapoteca,microcephala,NA,NA,CS1073
1074,Zygia,andaquiensis,NA,NA,CS1074
1075,Zygia,codonocalyx,NA,NA,CS1075
1076,Zygia,garcia-barrigae,NA,Carbonero,CS1076
1077,Zygia,hernandezii,NA,Rayado,CS1077
1078,Zygia,lehmannii,NA,Escobillo,CS1078
1079,Zygia,multipunctata,NA,NA,CS1079
1080,Acanthocladus,colombianus,NA,Manteco,CS1080
1081,Colombobalanus,excelsa,NA,Roble Negro,CS1081
1082,Quercus,humboldtii,NA,Roble,CS1082
1083,Juglans,neotropica,NA,Nogal,CS1083
1084,Perrottetia,calva,NA,Guayacán,CS1084
1085,Perrottetia,colorata,NA,NA,CS1085
1086,Perrottetia,guacharana,NA,NA,CS1086
1087,Perrottetia,maxima,NA,NA,CS1087
1088,Mayna,pubescens,NA,NA,CS1088
1089,Mayna,suaveolens,NA,Madroñito,CS1089
1090,Marila,geminata,NA,Estoraque,CS1090
1091,Anthodiscus,montanus,NA,NA,CS1091
1092,Caryocar,amygdaliferum,NA,Almendrón,CS1092
1093,Cordillera,platycalyx,NA,Mapurito montañero,CS1093
1094,Hirtella,enneandra,NA,NA,CS1094
1095,Hirtella,leonotis,NA,NA,CS1095
1096,Hirtella,magnifolia,NA,NA,CS1096
1097,Hirtella,maguirei,NA,NA,CS1097
1098,Hirtella,tubiflora,NA,NA,CS1098
1099,Hirtella,vesiculosa,NA,NA,CS1099
1100,Hymenopus,lasseri,NA,NA,CS1100
1101,Hymenopus,minutiflorus,NA,Carbonero,CS1101
1102,Leptobalanus,calvescens,NA,NA,CS1102
1103,Leptobalanus,cuatrecasasii,NA,NA,CS1103
1104,Leptobalanus,cuspidatus,NA,NA,CS1104
1105,Licania,arborea,NA,Garcero | Cañagria | Tapaliso,CS1105
1106,Licania,calvescens,NA,NA,CS1106
1107,Licania,cuspidata,NA,NA,CS1107
1108,Licania,durifolia,NA,NA,CS1108
1109,Licania,espinae,NA,NA,CS1109
1110,Licania,glauca,NA,NA,CS1110
1111,Licania,pittieri,NA,NA,CS1111
1112,Licania,platypus,NA,NA,CS1112
1113,Licania,silvae,NA,NA,CS1113
1114,Licania,sparsipilis,NA,NA,CS1114
1115,Moquilea,cabrerae,NA,Caimito,CS1115
1116,Moquilea,salicifolia,NA,NA,CS1116
1117,Moquilea,velata,NA,NA,CS1117
1118,Parinari,pachyphylla,NA,Perehuétano,CS1118
1119,Parinari,parvifolia,NA,NA,CS1119
1120,Parinari,romeroi,NA,Amburé,CS1120
1121,Chrysochlamys,goudotii,NA,NA,CS1121
1122,Clusia,caicedoi,NA,Mandul,CS1122
1123,Clusia,caryophylloides,NA,NA,CS1123
1124,Clusia,chusqueae,NA,NA,CS1124
1125,Clusia,cundinamarcensis,NA,NA,CS1125
1126,Clusia,diguensis,NA,NA,CS1126
1127,Clusia,fistulosa,NA,NA,CS1127
1128,Clusia,hachensis,NA,Copey,CS1128
1129,Clusia,lehmannii,NA,NA,CS1129
1130,Clusia,nervosa,NA,NA,CS1130
1131,Clusia,polyandra,NA,NA,CS1131
1132,Clusia,rubescens,NA,NA,CS1132
1133,Clusia,tequendamae,NA,NA,CS1133
1134,Clusia,volubilis,NA,Mate,CS1134
1135,Garcinia,pulvinata,NA,NA,CS1135
1136,Dichapetalum,donnell-smithii,NA,NA,CS1136
1137,Dichapetalum,foreroi,NA,Vijo,CS1137
1138,Dichapetalum,rugosum,NA,NA,CS1138
1139,Stephanopodium,cuspidatum,NA,NA,CS1139
1140,Stephanopodium,gentryi,NA,NA,CS1140
1141,Tapura,bullata,NA,NA,CS1141
1142,Tapura,colombiana,NA,Nacedero,CS1142
1143,Erythroxylum,cassinoides,NA,NA,CS1143
1144,Erythroxylum,plowmanianum,NA,Coca de monte,CS1144
1145,Erythroxylum,riverae,NA,NA,CS1145
1146,Acalypha,inaequilatera,NA,NA,CS1146
1147,Conceveiba,santanderensis,NA,Casaco,CS1147
1148,Croton,aristophlebius,NA,Guacamayo,CS1148
1149,Croton,ater,NA,NA,CS1149
1150,Croton,boavitanus,NA,NA,CS1150
1151,Croton,cupreatus,NA,Candelero | Candelero real | Guacamayo | Danto | Mopo,CS1151
1152,Croton,rufolepidotus,NA,NA,CS1152
1153,Croton,sibundoyensis,NA,NA,CS1153
1154,Hypericum,parallelum,NA,NA,CS1154
1155,Hypericum,pimeleoides,NA,NA,CS1155
1156,Humiriastrum,procerum,NA,Chanul,CS1156
1157,Amorimia,concinna,NA,NA,CS1157
1158,Bunchosia,anomala,NA,NA,CS1158
1159,Passiflora,bracteosa,NA,Curuba de Santander,CS1159
1160,Passiflora,bucaramangensis,NA,Pasiflora de Bucaramanga,CS1160
1161,Passiflora,callistemma,NA,Pasiflora de Morales,CS1161
1162,Passiflora,colombiana,NA,Curuba pastusa,CS1162
1163,Passiflora,cremastantha,NA,Curuba de Coconuco,CS1163
1164,Passiflora,crispolanata,NA,Curuba crespa,CS1164
1165,Passiflora,dawei,NA,Pasiflora de Cundinamarca,CS1165
1166,Passiflora,engleriana,NA,Pasiflora de Engler,CS1166
1167,Passiflora,erythrophylla,NA,Pasiflora de hojitas rojas,CS1167
1168,Passiflora,haughtii,NA,Pasiflora del Carare,CS1168
1169,Passiflora,jardinensis,NA,Curuba de Jardín,CS1169
1170,Passiflora,lindeniana,NA,Pasiflora de Linden,CS1170
1171,Passiflora,linearistipula,NA,Curuba del Ruiz,CS1171
1172,Passiflora,magdalenae,NA,Curuba del Magdalena,CS1172
1173,Passiflora,magnifica,NA,Granadilla magnífica,CS1173
1174,Passiflora,pamplonensis,NA,Curuba de Pamplona,CS1174
1175,Passiflora,pennellii,NA,Pasiflora de Quetame,CS1175
1176,Passiflora,semiciliosa,NA,Palcha,CS1176
1177,Passiflora,sierrae,NA,Pasiflora de la Sierra,CS1177
1178,Passiflora,tenerifensis,NA,Curuba de Tenerife,CS1178
1179,Passiflora,trianae,NA,Curuba de Triana,CS1179
1180,Passiflora,trisulca,NA,Gulupa paisa,CS1180
1181,Passiflora,uribei,NA,Curuba de Uribe,CS1181
1182,Ouratea,pyrifera,NA,NA,CS1182
1183,Cassipourea,floribunda,NA,NA,CS1183
1184,Neosprucea,sararensis,NA,NA,CS1184
1185,Xylosma,obovata,NA,NA,CS1185
1186,Rinorea,antioquiensis,NA,NA,CS1186
1187,Rinorea,cordata,NA,NA,CS1187
1188,Rinorea,hymenosepala,NA,NA,CS1188
1189,Rinorea,marginata,NA,NA,CS1189
1190,Ayenia,cuatrecasae,NA,NA,CS1190
1191,Ayenia,klugii,NA,NA,CS1191
1192,Bernoullia,uribeana,NA,Algodón de monte,CS1192
1193,Cavanillesia,chicamochae,NA,Ceiba barrigona,CS1193
1194,Ceiba,samauma,NA,Volador,CS1194
1195,Gaya,mutisiana,NA,NA,CS1195
1196,Herrania,umbratica,NA,Cacao de monte,CS1196
1197,Huberodendron,patinoi,NA,Carrá,CS1197
1198,Matisia,carderi,NA,Cabuyo,CS1198
1199,Matisia,dowdingii,NA,Almirajó de monte,CS1199
1200,Matisia,serpicostata,NA,NA,CS1200
1201,Matisia,sulcata,NA,NA,CS1201
1202,Melochia,colombiana,NA,NA,CS1202
1203,Pachira,mutisiana,NA,Jaguito,CS1203
1204,Pachira,pulchra,NA,Motoso,CS1204
1205,Pachira,quinata,NA,Ceiba Toluá,CS1205
1206,Phragmotheca,lemniscata,NA,NA,CS1206
1207,Phragmotheca,mambitana,NA,Zapote de montaña,CS1207
1208,Phragmotheca,rubriflora,NA,NA,CS1208
1209,Quararibea,cacao,NA,Cacao simarron | Palo bastón,CS1209
1210,Quararibea,foenigraeca,NA,Verraquillo,CS1210
1211,Quararibea,rangelii,NA,Guamo rosado | Coco cristal,CS1211
1212,Quararibea,ruiziana,NA,NA,CS1212
1213,Spirotheca,mahechae,NA,Palosanto,CS1213
1214,Daphnopsis,anomala,NA,Falso Mare,CS1214
1215,Adelobotrys,antioquiensis,NA,NA,CS1215
1216,Allomaieta,hirsuta,NA,NA,CS1216
1217,Blakea,argentea,NA,NA,CS1217
1218,Blakea,clusiifolia,NA,Macanillo,CS1218
1219,Blakea,discolor,NA,NA,CS1219
1220,Blakea,longipes,NA,NA,CS1220
1221,Blakea,muricata,NA,NA,CS1221
1222,Blakea,schultzei,NA,NA,CS1222
1223,Blakea,squamigera,NA,NA,CS1223
1224,Blakea,superba,NA,NA,CS1224
1225,Chalybea,corymbifera,NA,NA,CS1225
1226,Chalybea,kirkbridei,NA,NA,CS1226
1227,Chalybea,macrocarpa,NA,NA,CS1227
1228,Chalybea,mutisiana,NA,NA,CS1228
1229,Chalybea,occidentalis,NA,NA,CS1229
1230,Graffenrieda,maklenkensis,NA,NA,CS1230
1231,Henriettea,maguirei,NA,NA,CS1231
1232,Killipia,pedunculata,NA,NA,CS1232
1233,Meriania,albertiae,NA,NA,CS1233
1234,Meriania,antioquiensis,NA,NA,CS1234
1235,Meriania,arizae,NA,NA,CS1235
1236,Meriania,barbosae,NA,NA,CS1236
1237,Meriania,colombiana,NA,Tuno rojo,CS1237
1238,Meriania,mutabilis,NA,NA,CS1238
1239,Meriania,pallida,NA,NA,CS1239
1240,Meriania,umbellata,NA,NA,CS1240
1241,Meriania,versicolor,NA,NA,CS1241
1242,Miconia,acanthocoryne,NA,NA,CS1242
1243,Miconia,annulata,NA,Tuno,CS1243
1244,Miconia,antioquiensis,NA,NA,CS1244
1245,Miconia,bella,NA,NA,CS1245
1246,Miconia,blakeifolia,NA,NA,CS1246
1247,Miconia,caucana,NA,NA,CS1247
1248,Miconia,macrantha,NA,NA,CS1248
1249,Miconia,majalis,NA,Flor de mayo,CS1249
1250,Miconia,miocarpa,NA,Tuno,CS1250
1251,Miconia,parvifolia,NA,NA,CS1251
1252,Miconia,pastoensis,NA,NA,CS1252
1253,Miconia,rava,NA,NA,CS1253
1254,Miconia,reclinata,NA,Tunito,CS1254
1255,Miconia,rigens,NA,NA,CS1255
1256,Miconia,setosa,NA,NA,CS1256
1257,Miconia,subsessilifolia,NA,Nigüito,CS1257
1258,Miconia,voronovii,NA,Tuno,CS1258
1259,Mouriri,colombiana,NA,NA,CS1259
1260,Tibouchina,paleacea,NA,NA,CS1260
1261,Eugenia,variareolata,NA,NA,CS1261
1262,Myrcia,estoraquensis,NA,Guayabillo,CS1262
1263,Myrcia,lozanoi,NA,Guayabo liso,CS1263
1264,Myrcia,pseudobrunneica,NA,NA,CS1264
1265,Vochysia,antioquiae,NA,NA,CS1265
1266,Vochysia,artantha,NA,NA,CS1266
1267,Vochysia,magna,NA,NA,CS1267
1268,Vochysia,pacifica,NA,Sorogá,CS1268
1269,Brunellia,amayensis,NA,NA,CS1269
1270,Brunellia,boqueronensis,NA,Cedrillo,CS1270
1271,Brunellia,latifolia,NA,NA,CS1271
1272,Brunellia,macrophylla,NA,Aliso,CS1272
1273,Brunellia,occidentalis,NA,Cedrillo de rastrojo,CS1273
1274,Brunellia,pallida,NA,Maní,CS1274
1275,Brunellia,racemifera,NA,Chiraco,CS1275
1276,Brunellia,rufa,NA,NA,CS1276
1277,Brunellia,stuebelii,NA,NA,CS1277
1278,Brunellia,velutina,NA,NA,CS1278
1279,Rourea,antioquensis,NA,NA,CS1279
1280,Weinmannia,parvifoliolata,NA,NA,CS1280
1281,Weinmannia,tolimensis,NA,Encenillo,CS1281
1282,Sloanea,esmeraldana,NA,NA,CS1282
1283,Sloanea,garcia-cossioi,NA,NA,CS1283
1284,Sloanea,helianthoides,NA,NA,CS1284
1285,Sloanea,huilaeana,NA,NA,CS1285
1286,Sloanea,loquitoi,NA,NA,CS1286
1287,Sloanea,pseudogranulosa,NA,NA,CS1287
1288,Ficus,eliadis,NA,Copé | Matapalo,CS1288
1289,Ficus,guatiquiae,NA,NA,CS1289
1290,Ficus,tequendamae,NA,Tapás,CS1290
1291,Karwinskia,colombiana,NA,NA,CS1291
1292,Ampelocera,albertiae,NA,Costillo,CS1292
1293,Cecropia,goudotiana,NA,Yarumo,CS1293
1294,Cecropia,multisecta,NA,NA,CS1294
1295,Coussapoa,tolimensis,NA,NA,CS1295
1296,Mauria,cuatrecasasii,NA,Palo Hernández,CS1296
1297,Mauria,obtusifolia,NA,Tatacuá,CS1297
1298,Dacryodes,colombiana,NA,Anime blanco,CS1298
1299,Dacryodes,hydriflora,NA,NA,CS1299
1300,Cedrela,odorata,NA,Cedro,CS1300
1301,Ruagea,smithii,NA,Fresno,CS1301
1302,Swietenia,macrophylla,NA,Caoba,CS1302
1303,Trichilia,carinata,NA,NA,CS1303
1304,Trichilia,oligofoliolata,NA,NA,CS1304
1305,Zanthoxylum,gentryi,NA,NA,CS1305
1306,Cupania,semiglabra,NA,NA,CS1306
1307,Melicoccus,antioquensis,NA,Mamoncillo silvestre,CS1307
1308,Paullinia,globosa,NA,NA,CS1308
1309,Talisia,stricta,NA,Matapuerco,CS1309
1310,Bulnesia,arborea,NA,Guayacán | Guayacán de bola | Guayacán garrapo,CS1310
1311,Guaiacum,officinale,NA,Guayacán | Guayacán de playa | Guayacán extranjero | Guayacán negro | Guayaco | Palosanto | Florazul,CS1311
1312,Hedyosmum,steinii,NA,NA,CS1312
1313,Acropora,cervicornis,NA,Coral cuerno de ciervo,CS1313
1314,Acropora,palmata,NA,Coral cuernos de alce,CS1314
1315,Dendrogyra,cylindrus,NA,Coral Pilar,CS1315
1316,Mussa,angulosa,NA,NA,CS1316
1317,Gorgonia,ventalina,NA,Abanico de mar,CS1317
1318,Pacifigorgia,cairnsi,NA,Abanico de mar,CS1318
1319,Pacifigorgia,irene,NA,Abanico de mar,CS1319
1320,Muricea,austera,NA,Candelabro de mar,CS1320
1321,Muricea,crassa,NA,Candelabro de mar,CS1321
1322,Megaphobema,robustum,NA,Tarántula gigante de patas rojas,CS1322
1323,Pamphobeteus,ferox,NA,Taránula feroz,CS1323
1324,Pamphobeteus,fortis,NA,Tarántula de piedemonte,CS1324
1325,Xenesthis,immanis,NA,Tarántula mutualista,CS1325
1326,Surazomus,sturmi,NA,Escorpion de cola corta sabanero,CS1326
1327,Chactas,oxfordi,NA,Escorpión de pinzas gordas de la Sierra Nevada de Santa Marta,CS1327
1328,Tityus,columbianus,NA,Escorpión de cola gorda de la Cordillera Oriental,CS1328
1329,Tityus,engelkei,NA,Escorpión de cola gorda de la Sierra Nevada de Santa Marta,CS1329
1330,Carpilius,corallinus,NA,Cangrejo de coral | Cangrejo reina | Cangrejo moro,CS1330
1331,Cardisoma,guanhumi,NA,Cangrejo azul de tierra | Cangrejo bandolero | Cangrejo de tierra petirrojo | Cangrejo pasiao | Pollo de tierra | Cangrejo azul manglero,CS1331
1332,Gecarcinus,lateralis,NA,Cangrejo rojo,CS1332
1333,Gecarcinus,ruricola,NA,Cangrejo Negro | Cangrejo Zombie | Cangrejo Rural | Black Land Crab | Black Crab | Malata,CS1333
1334,Emerita,portoricensis,NA,Cangrejo de arena,CS1334
1335,Hippa,testudinaria,NA,Cangrejo de arena,CS1335
1336,Maguimithrax,spinosissimus,NA,Cangrejo rey del caribe,CS1336
1337,Panulirus,argus,NA,Langosta espinosa | Spiny lobster,CS1337
1338,Penaeus,occidentalis,NA,Camarón blanco del Pacífico | Camarón langostino,CS1338
1339,Penaeus,schmitti,NA,Camarón blanco | Langostino,CS1339
1340,Callinectes,sapidus,NA,Jaiba azul,CS1340
1341,Callinectes,bocourti,NA,Jaiba roja,CS1341
1342,Chaceus,curumanensis,NA,NA,CS1342
1343,Chaceus,ibiricensis,NA,NA,CS1343
1344,Hypolobocera,andagoensis,NA,NA,CS1344
1345,Hypolobocera,buenaventurensis,NA,NA,CS1345
1346,Hypolobocera,cajambrensis,NA,NA,CS1346
1347,Hypolobocera,emberarum,NA,NA,CS1347
1348,Hypolobocera,rotundilobata,NA,NA,CS1348
1349,Lindacatalina,sinuensis,NA,NA,CS1349
1350,Lindacatalina,sumacensis,NA,NA,CS1350
1351,Neostrengeria,alexae,NA,NA,CS1351
1352,Neostrengeria,lemaitrei,NA,NA,CS1352
1353,Neostrengeria,libradensis,NA,NA,CS1353
1354,Neostrengeria,macarenae,NA,NA,CS1354
1355,Neostrengeria,macropa,NA,Cangrejo sabanero,CS1355
1356,Neostrengeria,natashae,NA,NA,CS1356
1357,Neostrengeria,sketi,NA,NA,CS1357
1358,Phallangothelphusa,juansei,NA,NA,CS1358
1359,Strengeriana,antioquensis,NA,NA,CS1359
1360,Strengeriana,casallasi,NA,NA,CS1360
1361,Strengeriana,flagellata,NA,NA,CS1361
1362,Strengeriana,foresti,NA,NA,CS1362
1363,Strengeriana,huilensis,NA,NA,CS1363
1364,Strengeriana,villaensis,NA,NA,CS1364
1365,Bottiella,cucutensis,NA,NA,CS1365
1366,Bottiella,medemi,NA,NA,CS1366
1367,Bottiella,niceforei,NA,NA,CS1367
1368,Macrodontia,cervicornis,NA,Escarabajo Longicornio de Grandes mandíbulas,CS1368
1369,Titanus,giganteus,NA,Escarabajo Longicornio Gigante,CS1369
1370,Proculus,opacus,NA,Escarabajo Unicornio de la madera muerta,CS1370
1371,Dynastes,neptunus,NA,Escarabajo Rinoceronte Andino,CS1371
1372,Megasoma,mars,NA,Escarabajo Elefante Amazónico,CS1372
1373,Aglae,caerulea,NA,Abejita amazónica,CS1373
1374,Eufriesea,auripes,NA,Abejita estacional amazónica,CS1374
1375,Eufriesea,chrysopyga,NA,Abejita de la Sierra Nevada,CS1375
1376,Eufriesea,dressleri,NA,Abejita verde de la Macarena,CS1376
1377,Eufriesea,lucida,NA,Abejita del Anchicayá,CS1377
1378,Eufriesea,lucifera,NA,Abejita del Pacífico,CS1378
1379,Exaerete,dentata,NA,Abeja esmeralda,CS1379
1380,Exaerete,frontalis,NA,Abejita verde del Llano,CS1380
1381,Exaerete,smaragdina,NA,NA,CS1381
1382,Melipona,eburnea,NA,Abeja real,CS1382
1383,Melipona,favosa,NA,Abeja rabipintada,CS1383
