codigo_int,genero,epiteto_especifico,epiteto_intraespecifico,nombre_vernaculo,codigo_clasificacion
1384,Cephalotes,palta,NA,Hormiga cabezona de la Sierra,CS1384
1385,Cephalotes,patei,NA,Hormiga cabezona de las Orquídeas,CS1385
1386,Editha,magnifica,NA,Avispa cavadora,CS1386
1387,Charterginus,zavattari,NA,Avispita del Pacífico,CS1387
1388,Montezumia,colombiana,NA,Avispa colombiana,CS1388
1389,Zethus,neotomitus,NA,Avispa llanera,CS1389
1390,Zethus,restrepoicus,NA,Avispa llanera de Restrepo,CS1390
1391,Zethus,satanicus,NA,Avispa valluna,CS1391
1392,Arhuaco,ica,NA,Mariposa de los arhuacos,CS1392
1393,Lymanopoda,caeruleata,NA,Limanopoda azul de la Sierra Nevada,CS1393
1394,Lymanopoda,paramera,NA,Limanopoda blanca de la Serranía de Valledupar,CS1394
1395,Morpho,rhodopteron,NA,Morfo anacarada de la Sierra Nevada,CS1395
1396,Prepona,praeneste,NA,Prepona roja de montaña,CS1396
1397,Prepona,werneri,NA,Prepona azul del Chocó,CS1397
1398,Pterourus,euterpinus,NA,Papilio bandirojo de montaña,CS1398
1399,Copaxa,apollinairei,NA,Polilla de Apolinar,CS1399
1400,Syssphinx,chocoensis,NA,Polilla del Chocó,CS1400
1401,Anadara,tuberculosa,NA,Piangua | Piangua hembra (Colombia) | Concha negra (Perú) | Pata de mula (México) | Arca,CS1401
1402,Larkinia,grandis,NA,Sangara | Pata de mula (Colombia) | Pata de burro (Perú) | Pata de buey (México) | Arca casco de burro,CS1402
1403,Anomalocardia,flexuosa,NA,Chipi-chipi,CS1403
1404,Polymesoda,arctata,NA,Guacuco de marjal esbelto | Almeja,CS1404
1405,Cittarium,pica,NA,Burgao | Cigua | Burgao antillano | Wilks,CS1405
1406,Muracypraea,mus,NA,Caracol porcelana (Venezuela),CS1406
1407,Aliger,gigas,NA,Caracol de pala (Colombia) | Botuto (Venezuela) | Guarura (Venezuela) | Caracol reina (México) | Caracol rosado (México) | Concha reina (Cuba) | Cobo (Cuba) | Carcó (Aruba),CS1407
1408,Anachis,coseli,NA,NA,CS1408
1409,Acostaea,rivolii,NA,Ostra del río Magdalena,CS1409
1410,Diplodontites,olssoni,NA,Almeja del río Sinú,CS1410
1411,Holothuria,mexicana,NA,Pepino de mar | Molongo,CS1411
1412,Isostichopus,badionotus,NA,Pepino de mar | Molongo café,CS1412
1413,Ophiothrix,synoecina,NA,Estrella quebradiza,CS1413
1414,Ginglymostoma,cirratum,NA,Pejebobo | Tiburón gato | Nodriza,CS1414
1415,Alopias,pelagicus,NA,Tiburón Zorro,CS1415
1416,Carcharhinus,falciformis,NA,Tiburón Sedoso,CS1416
1417,Carcharhinus,limbatus,NA,Tollo aletinegro | Tiburón macuira,CS1417
1418,Carcharhinus,longimanus,NA,Tiburón Punta Blanca Oceánico,CS1418
1419,Sphyrna,lewini,NA,Cachuda,CS1419
1420,Sphyrna,mokarran,NA,Cornuda Gigante,CS1420
1421,Mustelus,henlei,NA,Tollo Vieja,CS1421
1422,Mustelus,lunulatus,NA,Tollo Vieja,CS1422
1423,Mustelus,minicanis,NA,Tiburón Mamón Enano,CS1423
1424,Diplobatis,colombiensis,NA,Raya Eléctrica Colombiana,CS1424
1425,Diplobatis,guamachensis,NA,Raya Torpedo Redondo,CS1425
1426,Pristis,pectinata,NA,Pez Sierra- Pez peine | Pejepeine | Guacapá,CS1426
1427,Pristis,pristis,NA,Pez Sierra,CS1427
1428,Pseudobatos,leucorhynchus,NA,Raya Guitarra,CS1428
1429,Hypanus,longus,NA,Raya Látigo,CS1429
1430,Paratrygon,aiereba,NA,Raya manta,CS1430
1431,Potamotrygon,motoro,NA,Raya | Raya motoro,CS1431
1432,Potamotrygon,schroederi,NA,Guacamaya,CS1432
1433,Potamotrygon,yepezi,NA,Raya | Raya de río,CS1433
1434,Megalops,atlanticus,NA,Sábalo | Tarpón,CS1434
1435,Arapaima,gigas,NA,Paiche | Pirarucú,CS1435
1436,Osteoglossum,bicirrhosum,NA,Arawuana | Arahuana | Aroana,CS1436
1437,Osteoglossum,ferreirai,NA,Arawuana azul | Arawana | Aroana,CS1437
1438,Abramites,eques,NA,Totumito | Abramite | Bonito | Viejo,CS1438
1439,Leporinus,muyscorum,NA,Comelón | Mohino | Liso | Cuatrojos | Dientón | Cuatro ojos | Monelodo | Mamaburra | Liseta,CS1439
1440,Brycon,labiatus,NA,Sabaleta de piedra,CS1440
1441,Brycon,moorei,NA,Dorada | Mueluda | Sardinata | Lisa,CS1441
1442,Cynopotamus,atratoensis,NA,Cachana,CS1442
1443,Genycharax,tarpon,NA,Boquiancha | Boquifarol,CS1443
1444,Salminus,affinis,NA,Picuda | Picuda de río | Rubia | Salmón | Dorada | Rubio | Rayada,CS1444
1445,Characidium,phoxocephalum,NA,Rollizo | Rollicito,CS1445
1446,Curimata,mivartii,NA,Vizcaína | Cachaca | Sardina | Viscaíno,CS1446
1447,Pseudocurimata,patiae,NA,Nayo,CS1447
1448,Parodon,caliensis,NA,Rollizo,CS1448
1449,Ichthyoelephas,longirostris,NA,Jetudo | Pataló | Pataló hocicón | Besote | Jetón,CS1449
1450,Prochilodus,magdalenae,NA,Bocachico | Pescado | Chico de boca,CS1450
1451,Prochilodus,reticulatus,NA,Bocachico,CS1451
1452,Mylossoma,acanthogaster,NA,Pámpano,CS1452
1453,Ariopsis,canteri,NA,Chivo Cabezón,CS1453
1454,Cathorops,mapale,NA,Chivo Mapalé,CS1454
1455,Sciades,proops,NA,Bagre | chivo mozo,CS1455
1456,Ageneiosus,pardalis,NA,Doncella | Niña | Gata | Fría | Señorita | Barbul | Rollera,CS1456
1457,Callichthys,fabricioi,NA,Roño,CS1457
1458,Doraops,zuloagai,NA,Mariana,CS1458
1459,Rhinodoras,thomersoni,NA,Mariano,CS1459
1460,Pimelodella,macrocephala,NA,Micudo | Chiribí | Chirirí | Chirrirí | Picudo | Picalón | Picaló,CS1460
1461,Panaque,cochliodon,NA,Corroncho | Coroncoro | Casasola | Guacarote | Cucha real | Chipe | Corroncorro | Roncho | Barbón,CS1461
1462,Brachyplatystoma,filamentosum,NA,Valentón | Plumita | Lechero,CS1462
1463,Brachyplatystoma,juruense,NA,Apuy | Manta negra | Camisa rayada | Siete babas | Rayado | Camiseta | Camiseto | Flamengo,CS1463
1464,Brachyplatystoma,platynemum,NA,Baboso | Flemoso | Saliboro | Garbanzo | Jipi | Hipe,CS1464
1465,Brachyplatystoma,rousseauxii,NA,Dorado | Plateado,CS1465
1466,Brachyplatystoma,vaillantii,NA,Blanco pobre | Capaz | Pujón | Pirabutón | Piramutaba,CS1466
1467,Pimelodus,coprophagus,NA,Mierderito | Bagre | Rampuche,CS1467
1468,Pimelodus,grosskopfii,NA,Capaz | Barbudo | Barbule | Barbul negro | Barbudo cañero,CS1468
1469,Platysilurus,malarmo,NA,Malarmo,CS1469
1470,Pseudoplatystoma,magdaleniatum,NA,Bagre rayado | Bagre | Pintadillo,CS1470
1471,Pseudoplatystoma,metaense,NA,Bagre rayado | Bagre rayao | Cabezón,CS1471
1472,Pseudoplatystoma,orinocoense,NA,Bagre rayado | Bagre rayao | Cabezón,CS1472
1473,Pseudoplatystoma,punctifer,NA,Pintadillo rayado | Bagre rayado,CS1473
1474,Pseudoplatystoma,tigrinum,NA,Pintadillo tigre | Bagre rayado,CS1474
1475,Sorubim,cuspicaudus,NA,Bagre blanco | Blanquillo | Paletón | Gallego | Cucharo | Antioqueño,CS1475
1476,Zungaro,zungaro,NA,Amarillo | Toro | Toruno | Tijereta | Pacamú | Pejenegro | Chontaduro | Bagresapo,CS1476
1477,Cruciglanis,pacifici,NA,Capitán,CS1477
1478,Eremophilus,mutisii,NA,Capitán de la Sabana | Chimbe | Guamuhyca | Capitán rey,CS1478
1479,Trichomycterus,cachiraensis,NA,Laucha,CS1479
1480,Trichomycterus,donascimientoi,NA,Bagrecito cavernicola | Laucha,CS1480
1481,Trichomycterus,gorgona,NA,Laucha,CS1481
1482,Trichomycterus,rosablanca,NA,Bagrecito cavernicola | Laucha,CS1482
1483,Trichomycterus,sandovali,NA,Bagrecito cavernicola | Laucha,CS1483
1484,Trichomycterus,santanderensis,NA,Bagrecito cavernicola | Laucha,CS1484
1485,Trichomycterus,sketi,NA,Bagrecito cavernicola | Laucha,CS1485
1486,Trichomycterus,uisae,NA,Bagrecito cavernicola | Laucha,CS1486
1487,Apteronotus,magdalenensis,NA,Perrita | Caballo | El original perro,CS1487
1488,Gymnotus,henni,NA,Beringo | Culebra | Mayupa,CS1488
1489,Batrachoides,manglae,NA,Guasa lagunar | sapo lagunero,CS1489
1490,Gambusia,nicaraguensis,NA,Pipón de san Andrés,CS1490
1491,Gambusia,lemaitrei,NA,Pipón de Totumo,CS1491
1492,Austrofundulus,guajira,NA,Pez anual de la Guajira,CS1492
1493,Hippocampus,erectus,NA,Caballito Estriado,CS1493
1494,Hippocampus,ingens,NA,Caballito de Mar del Pacífico,CS1494
1495,Hippocampus,reidi,NA,Caballito de Mar Hocico Largo,CS1495
1496,Joturus,pichardi,NA,Bobo | Joturo,CS1496
1497,Mugil,incilis,NA,Lisa Rayada,CS1497
1498,Mugil,liza,NA,Lebranche,CS1498
1499,Caranx,hippos,NA,Jurel Aleta Amarilla,CS1499
1500,Centropomus,undecimalis,NA,Róbalo blanco | Róbalo carita larga | Róbalo comun,CS1500
1501,Acanthemblemaria,stephensi,NA,Trambollín-cirripedio Capetón,CS1501
1502,Pterophyllum,altum,NA,Escalar | Escalar altum,CS1502
1503,Eugerres,plumieri,NA,Mojarra rayada,CS1503
1504,Tigrigobius,nesiotes,NA,Gobio Bandeado,CS1504
1505,Anisotremus,moricandi,NA,Burrito rayado,CS1505
1506,Makaira,nigricans,NA,Marlín Azul,CS1506
1507,Halichoeres,malpelo,NA,Señorita Verde-Azul,CS1507
1508,Lachnolaimus,maximus,NA,Pargo pluma,CS1508
1509,Lutjanus,analis,NA,Pargo Palmero,CS1509
1510,Lutjanus,cyanopterus,NA,Pargo dientón | Pargo cubera | Pargo tabardillo,CS1510
1511,Stegastes,beebei,NA,Castañeta Coliblanca del Sur,CS1511
1512,Scarus,coelestinus,NA,Loro negro,CS1512
1513,Scarus,coeruleus,NA,Guacamaya azul,CS1513
1514,Scarus,guacamaia,NA,Guacamaia,CS1514
1515,Cynoscion,phoxocephalus,NA,Pelada,CS1515
1516,Thunnus,obesus,NA,Atún Ojo Grande,CS1516
1517,Epinephelus,cifuentesi,NA,Cherna Verde,CS1517
1518,Epinephelus,itajara,NA,Mero guasa,CS1518
1519,Epinephelus,striatus,NA,Cherna | Mero criollo,CS1519
1520,Mycteroperca,bonaci,NA,Cherna Negra,CS1520
1521,Mycteroperca,cidi,NA,Cherna blanca,CS1521
1522,Mycteroperca,olfax,NA,Mero Bacalao,CS1522
1523,Mycteroperca,venenosa,NA,Cherna,CS1523
1524,Axoclinus,rubinoffi,NA,Tres Aletas Ojo Negro,CS1524
1525,Lepidonectes,bimaculatus,NA,Triple Aleta Candela,CS1525
1526,Balistes,vetula,NA,Pejepuerco | Cachuo | Cachua,CS1526
1527,Bolitoglossa,capitana,NA,Salamandra de Albán,CS1527
1528,Bolitoglossa,guaneae,NA,Salamandra,CS1528
1529,Bolitoglossa,hiemalis,NA,Salamandra,CS1529
1530,Bolitoglossa,hypacra,NA,Salamandra,CS1530
1531,Bolitoglossa,leandrae,NA,Salamandra,CS1531
1532,Bolitoglossa,pandi,NA,Salamandra de Pandi,CS1532
1533,Bolitoglossa,tamaense,NA,Salamandra,CS1533
1534,Bolitoglossa,tatamae,NA,Salamandra,CS1534
1535,Bolitoglossa,yariguiensis,NA,Salamandra,CS1535
1536,Hyloxalus,cepedai,NA,NA,CS1536
1537,Allobates,ignotus,NA,NA,CS1537
1538,Allobates,juanii,NA,NA,CS1538
1539,Hyloxalus,picachos,NA,NA,CS1539
1540,Allobates,ranoides,NA,Rana saltona de Villavicencio,CS1540
1541,Atelopus,angelito,NA,Rana arlequín,CS1541
1542,Atelopus,ardila,NA,Rana arlequín,CS1542
1543,Atelopus,arsyecue,NA,Rana arlequín,CS1543
1544,Atelopus,carrikeri,NA,Rana arlequín,CS1544
1545,Atelopus,chocoensis,NA,Rana arlequín,CS1545
1546,Atelopus,ebenoides,NA,Rana arlequín,CS1546
1547,Atelopus,elegans,NA,Rana arlequín,CS1547
1548,Atelopus,eusebianus,NA,Rana arlequín,CS1548
1549,Atelopus,famelicus,NA,Rana arlequín,CS1549
1550,Atelopus,farci,NA,Rana arlequín,CS1550
1551,Atelopus,gigas,NA,Rana arlequín,CS1551
1552,Atelopus,glyphus,NA,Rana arlequín,CS1552
1553,Atelopus,laetissimus,NA,Rana arlequín,CS1553
1554,Atelopus,longibrachius,NA,Rana arlequín,CS1554
1555,Atelopus,lozanoi,NA,Rana arlequín,CS1555
1556,Atelopus,marinkellei,NA,Rana arlequín,CS1556
1557,Atelopus,minutulus,NA,Rana arlequín,CS1557
1558,Atelopus,mittermeieri,NA,Rana arlequín,CS1558
1559,Atelopus,monohernandezii,NA,Rana arlequín,CS1559
1560,Atelopus,muisca,NA,Rana arlequín,CS1560
1561,Atelopus,nahumae,NA,Rana arlequín,CS1561
1562,Atelopus,nicefori,NA,Rana arlequín,CS1562
1563,Atelopus,nocturnus,NA,Rana arlequín,CS1563
1564,Atelopus,pastuso,NA,Rana arlequín,CS1564
1565,Atelopus,pedimarmoratus,NA,Rana arlequín,CS1565
1566,Atelopus,petriruizi,NA,Rana arlequín,CS1566
1567,Atelopus,pictiventris,NA,Rana arlequín,CS1567
1568,Atelopus,quimbaya,NA,Rana arlequín,CS1568
1569,Atelopus,sanjosei,NA,Rana arlequín,CS1569
1570,Atelopus,sernai,NA,Rana arlequín,CS1570
1571,Atelopus,simulatus,NA,Rana arlequín,CS1571
1572,Atelopus,sonsonensis,NA,Rana arlequín,CS1572
1573,Atelopus,subornatus,NA,Rana arlequín,CS1573
1574,Osornophryne,percrassa,NA,NA,CS1574
1575,Osornophryne,talipes,NA,NA,CS1575
1576,Rhaebo,andinophrynoides,NA,NA,CS1576
1577,Rhaebo,atelopoides,NA,NA,CS1577
1578,Rhaebo,blombergi,NA,NA,CS1578
1579,Rhaebo,colomai,NA,NA,CS1579
1580,Rhinella,acrolopha,NA,NA,CS1580
1581,Rhinella,cristinae,NA,NA,CS1581
1582,Rhinella,lindae,NA,NA,CS1582
1583,Rhinella,macrorhina,NA,NA,CS1583
1584,Rhinella,nicefori,NA,NA,CS1584
1585,Rhinella,rostrata,NA,NA,CS1585
1586,Rhinella,ruizi,NA,NA,CS1586
1587,Rhinella,tenrec,NA,NA,CS1587
1588,Centrolene,sanchezi,NA,Rana de cristal,CS1588
1589,Centrolene,ballux,NA,Rana de cristal gigante de Burrowes,CS1589
1590,Centrolene,geckoidea,NA,Rana de cristal gigante del pacífico,CS1590
1591,Centrolene,heloderma,NA,Rana de cristal,CS1591
1592,Centrolene,huilense,NA,Rana de cristal del Huila,CS1592
1593,Centrolene,medemi,NA,Rana de cristal de Medem,CS1593
1594,Centrolene,petrophilum,NA,Rana de cristal gigante de Boyacá,CS1594
1595,Centrolene,quindianum,NA,Rana de cristal,CS1595
1596,Centrolene,lynchi,NA,Rana de cristal de Lynch,CS1596
1597,Centrolene,solitaria,NA,Rana de cristal,CS1597
1598,Nymphargus,balionotus,NA,Rana de cristal de Mindo,CS1598
1599,Cochranella,litoralis,NA,Rana de cristal,CS1599
1600,Nymphargus,megistus,NA,Rana de cristal,CS1600
1601,Cochranella,xanthocheridia,NA,Rana de cristal,CS1601
1602,Hyalinobatrachium,esmeralda,NA,Rana de cristal,CS1602
1603,Ikakogi,tayrona,NA,Rana de cristal gigante del Magdalena,CS1603
1604,Nymphargus,armatus,NA,Rana de cristal,CS1604
1605,Nymphargus,caucanus,NA,Rana de cristal,CS1605
1606,Nymphargus,cristinae,NA,Rana de cristal,CS1606
1607,Nymphargus,garciae,NA,Rana de cristal,CS1607
1608,Nymphargus,luminosus,NA,Rana de cristal,CS1608
1609,Nymphargus,luteopunctatus,NA,Rana de cristal,CS1609
1610,Nymphargus,megacheirus,NA,Rana de cristal de Santa Rosa,CS1610
1611,Nymphargus,prasinus,NA,Rana de cristal del Rio Calima,CS1611
1612,Nymphargus,rosada,NA,Rana de cristal,CS1612
1613,Nymphargus,ruizi,NA,Rana de cristal de Ruiz,CS1613
1614,Rulyrana,adiazeta,NA,Rana de cristal,CS1614
1615,Sachatamia,electrops,NA,Rana de cristal,CS1615
1616,Sachatamia,punctulata,NA,Rana de cristal,CS1616
1617,Atopophrynus,syntomopus,NA,Rana de pies pequeños,CS1617
1618,Geobatrachus,walkeri,NA,NA,CS1618
1619,Niceforonia,adenobrachia,NA,NA,CS1619
1620,Niceforonia,brunnea,NA,NA,CS1620
1621,Niceforonia,dolops,NA,NA,CS1621
1622,Niceforonia,latens,NA,NA,CS1622
1623,Niceforonia,nana,NA,NA,CS1623
1624,Pristimantis,actinolaimus,NA,NA,CS1624
1625,Pristimantis,acutirostris,NA,NA,CS1625
1626,Pristimantis,aemulatus,NA,NA,CS1626
1627,Pristimantis,affinis,NA,NA,CS1627
1628,Pristimantis,alalocophus,NA,NA,CS1628
1629,Pristimantis,albericoi,NA,NA,CS1629
1630,Pristimantis,angustilineatus,NA,NA,CS1630
1631,Pristimantis,anolirex,NA,NA,CS1631
1632,Pristimantis,apiculatus,NA,NA,CS1632
1633,Pristimantis,aurantiguttatus,NA,NA,CS1633
1634,Pristimantis,bacchus,NA,NA,CS1634
1635,Pristimantis,batrachites,NA,NA,CS1635
1636,Pristimantis,bellona,NA,NA,CS1636
1637,Pristimantis,bernali,NA,NA,CS1637
1638,Pristimantis,bicolor,NA,NA,CS1638
1639,Pristimantis,cacao,NA,NA,CS1639
1640,Pristimantis,calcaratus,NA,NA,CS1640
1641,Pristimantis,capitonis,NA,NA,CS1641
1642,Pristimantis,caprifer,NA,NA,CS1642
1643,Pristimantis,carlossanchezi,NA,NA,CS1643
1644,Pristimantis,carmelitae,NA,NA,CS1644
1645,Pristimantis,carranguerorum,NA,Rana de lluvia carranguera,CS1645
1646,Pristimantis,celator,NA,NA,CS1646
1647,Pristimantis,chrysops,NA,NA,CS1647
1648,Pristimantis,colomai,NA,NA,CS1648
1649,Pristimantis,colonensis,NA,NA,CS1649
1650,Pristimantis,corniger,NA,NA,CS1650
1651,Pristimantis,cristinae,NA,NA,CS1651
1652,Pristimantis,cuentasi,NA,NA,CS1652
1653,Pristimantis,degener,NA,NA,CS1653
1654,Pristimantis,deinops,NA,NA,CS1654
1655,Pristimantis,delicatus,NA,NA,CS1655
1656,Pristimantis,diaphonus,NA,NA,CS1656
1657,Pristimantis,diogenes,NA,NA,CS1657
1658,Pristimantis,dorado,NA,NA,CS1658
1659,Pristimantis,dorsopictus,NA,NA,CS1659
1660,Pristimantis,duellmani,NA,NA,CS1660
1661,Pristimantis,duende,NA,NA,CS1661
1662,Pristimantis,elegans,NA,NA,CS1662
1663,Pristimantis,eremitus,NA,Rana cutín de Chiriboga,CS1663
1664,Pristimantis,eriphus,NA,NA,CS1664
1665,Pristimantis,fallax,NA,Rana de garganta manchada,CS1665
1666,Pristimantis,gladiator,NA,NA,CS1666
1667,Pristimantis,gracilis,NA,NA,CS1667
1668,Pristimantis,grandiceps,NA,NA,CS1668
1669,Pristimantis,hectus,NA,NA,CS1669
1670,Pristimantis,helvolus,NA,NA,CS1670
1671,Pristimantis,hernandezi,NA,NA,CS1671
1672,Pristimantis,hybotragus,NA,NA,CS1672
1673,Pristimantis,jaimei,NA,NA,CS1673
1674,Pristimantis,johannesdei,NA,NA,CS1674
1675,Pristimantis,jorgevelosai,NA,NA,CS1675
1676,Pristimantis,juanchoi,NA,Rana duende juancho,CS1676
1677,Pristimantis,kelephus,NA,NA,CS1677
1678,Pristimantis,lasalleorum,NA,NA,CS1678
1679,Pristimantis,laticlavius,NA,NA,CS1679
1680,Pristimantis,lemur,NA,NA,CS1680
1681,Pristimantis,leopardus,NA,NA,CS1681
1682,Pristimantis,leucopus,NA,NA,CS1682
1683,Pristimantis,lichenoides,NA,NA,CS1683
1684,Pristimantis,loustes,NA,NA,CS1684
1685,Pristimantis,lutitus,NA,NA,CS1685
1686,Pristimantis,maculosus,NA,NA,CS1686
1687,Pristimantis,mars,NA,NA,CS1687
1688,Pristimantis,merostictus,NA,NA,CS1688
1689,Pristimantis,mnionaetes,NA,NA,CS1689
1690,Pristimantis,molybrignus,NA,NA,CS1690
1691,Pristimantis,myops,NA,NA,CS1691
1692,Pristimantis,ocellatus,NA,NA,CS1692
1693,Pristimantis,parectatus,NA,NA,CS1693
1694,Pristimantis,phalarus,NA,NA,CS1694
1695,Pristimantis,phragmipleuron,NA,NA,CS1695
1696,Pristimantis,platychilus,NA,NA,CS1696
1697,Pristimantis,polemistes,NA,NA,CS1697
1698,Pristimantis,polychrus,NA,NA,CS1698
1699,Pristimantis,ptochus,NA,NA,CS1699
1700,Pristimantis,pugnax,NA,NA,CS1700
1701,Pristimantis,quantus,NA,NA,CS1701
1702,Pristimantis,quinquagesimus,NA,NA,CS1702
1703,Pristimantis,racemus,NA,NA,CS1703
1704,Pristimantis,reclusas,NA,NA,CS1704
1705,Pristimantis,renjiforum,NA,NA,CS1705
1706,Pristimantis,repens,NA,NA,CS1706
1707,Pristimantis,rivasi,NA,NA,CS1707
1708,Pristimantis,rosadoi,NA,NA,CS1708
1709,Pristimantis,ruedai,NA,NA,CS1709
1710,Pristimantis,ruthveni,NA,NA,CS1710
1711,Pristimantis,satagius,NA,NA,CS1711
1712,Pristimantis,scoloblepharus,NA,NA,CS1712
1713,Pristimantis,scolodiscus,NA,NA,CS1713
1714,Pristimantis,signifer,NA,NA,CS1714
1715,Pristimantis,silverstonei,NA,NA,CS1715
1716,Pristimantis,simoteriscus,NA,NA,CS1716
1717,Pristimantis,siopelus,NA,NA,CS1717
1718,Pristimantis,spilogaster,NA,NA,CS1718
1719,Pristimantis,suetus,NA,NA,CS1719
1720,Pristimantis,sulculus,NA,NA,CS1720
1721,Pristimantis,supernatis,NA,NA,CS1721
1722,Pristimantis,susaguae,NA,NA,CS1722
1723,Pristimantis,tamsitti,NA,NA,CS1723
1724,Pristimantis,torrenticola,NA,NA,CS1724
1725,Pristimantis,tribulosus,NA,NA,CS1725
1726,Pristimantis,uisae,NA,NA,CS1726
1727,Pristimantis,veletis,NA,NA,CS1727
1728,Pristimantis,viridicans,NA,NA,CS1728
1729,Pristimantis,viridis,NA,NA,CS1729
1730,Pristimantis,xeniolum,NA,NA,CS1730
1731,Pristimantis,xestus,NA,NA,CS1731
1732,Pristimantis,xylochobates,NA,NA,CS1732
1733,Pristimantis,zoilae,NA,NA,CS1733
1734,Strabomantis,anatipes,NA,NA,CS1734
1735,Strabomantis,bufoniformis,NA,NA,CS1735
1736,Strabomantis,cadenai,NA,NA,CS1736
1737,Strabomantis,cheiroplethus,NA,NA,CS1737
1738,Strabomantis,cornutus,NA,NA,CS1738
1739,Strabomantis,ingeri,NA,NA,CS1739
1740,Strabomantis,necerus,NA,NA,CS1740
1741,Strabomantis,necopinus,NA,NA,CS1741
1742,Strabomantis,ruizi,NA,NA,CS1742
1743,Tachiramantis,douglasi,NA,NA,CS1743
1744,Tachiramantis,lentiginosus,NA,NA,CS1744
1745,Andinobates,bombetes,NA,Rana rubí o ranita venenosa del Valle del Cauca,CS1745
1746,Andinobates,cassidyhornae,NA,NA,CS1746
1747,Andinobates,daleswansoni,NA,NA,CS1747
1748,Andinobates,dorisswansonae,NA,NA,CS1748
1749,Andinobates,opisthomelas,NA,NA,CS1749
