codigo_int,genero,epiteto_especifico,epiteto_intraespecifico,nombre_vernaculo,codigo_clasificacion
1750,Andinobates,tolimense,NA,NA,CS1750
1751,Andinobates,victimatus,NA,NA,CS1751
1752,Andinobates,viridis,NA,NA,CS1752
1753,Andinobates,virolinensis,NA,NA,CS1753
1754,Colostethus,agilis,NA,NA,CS1754
1755,Colostethus,imbricolus,NA,NA,CS1755
1756,Colostethus,latinasus,NA,NA,CS1756
1757,Colostethus,mertensi,NA,NA,CS1757
1758,Colostethus,thorntoni,NA,NA,CS1758
1759,Colostethus,ucumari,NA,NA,CS1759
1760,Ectopoglossus,atopoglossus,NA,NA,CS1760
1761,Ectopoglossus,lacrimosus,NA,NA,CS1761
1762,Hyloxalus,abditaurantius,NA,NA,CS1762
1763,Hyloxalus,chocoensis,NA,NA,CS1763
1764,Hyloxalus,edwardsi,NA,NA,CS1764
1765,Hyloxalus,fascianigrus,NA,NA,CS1765
1766,Hyloxalus,pinguis,NA,NA,CS1766
1767,Hyloxalus,ramosi,NA,NA,CS1767
1768,Hyloxalus,ruizi,NA,NA,CS1768
1769,Hyloxalus,vergeli,NA,NA,CS1769
1770,Leucostethus,ramirezi,NA,NA,CS1770
1771,Oophaga,anchicayensis,NA,NA,CS1771
1772,Oophaga,andresi,NA,NA,CS1772
1773,Oophaga,histrionica,NA,Rana cocoi,CS1773
1774,Oophaga,lehmanni,NA,NA,CS1774
1775,Oophaga,occultator,NA,NA,CS1775
1776,Oophaga,solanensis,NA,NA,CS1776
1777,Paruwrobates,andinus,NA,NA,CS1777
1778,Phyllobates,bicolor,NA,NA,CS1778
1779,Phyllobates,terribilis,NA,Rana dorada venenosa,CS1779
1780,Silverstoneia,dalyi,NA,NA,CS1780
1781,Silverstoneia,erasmios,NA,NA,CS1781
1782,Silverstoneia,nubicola,NA,NA,CS1782
1783,Silverstoneia,punctiventris,NA,NA,CS1783
1784,Diasporus,anthrax,NA,NA,CS1784
1785,Cryptobatrachus,boulengeri,NA,NA,CS1785
1786,Cryptobatrachus,pedroruizi,NA,NA,CS1786
1787,Cryptobatrachus,ruthveni,NA,NA,CS1787
1788,Gastrotheca,angustifrons,NA,NA,CS1788
1789,Gastrotheca,antomia,NA,NA,CS1789
1790,Gastrotheca,aureomaculata,NA,NA,CS1790
1791,Gastrotheca,bufona,NA,NA,CS1791
1792,Gastrotheca,cornuta,NA,NA,CS1792
1793,Gastrotheca,dendronastes,NA,NA,CS1793
1794,Gastrotheca,espeletia,NA,NA,CS1794
1795,Gastrotheca,helenae,NA,NA,CS1795
1796,Gastrotheca,orophylax,NA,NA,CS1796
1797,Gastrotheca,trachyceps,NA,NA,CS1797
1798,Hemiphractus,johnsoni,NA,NA,CS1798
1799,Hyloscirtus,japreria,NA,NA,CS1799
1800,Hyloscirtus,antioquia,NA,Rana chocolate antioqueña,CS1800
1801,Hyloscirtus,callipeza,NA,NA,CS1801
1802,Hyloscirtus,caucanus,NA,NA,CS1802
1803,Hyloscirtus,denticulentus,NA,NA,CS1803
1804,Hyloscirtus,lynchi,NA,NA,CS1804
1805,Hyloscirtus,pantostictus,NA,NA,CS1805
1806,Hyloscirtus,piceigularis,NA,NA,CS1806
1807,Hyloscirtus,platydactylus,NA,NA,CS1807
1808,Hyloscirtus,psarolaimus,NA,NA,CS1808
1809,Hyloscirtus,sarampiona,NA,NA,CS1809
1810,Hyloscirtus,simmonsi,NA,NA,CS1810
1811,Hyloscirtus,tigrinus,NA,NA,CS1811
1812,Hyloscirtus,torrenticola,NA,NA,CS1812
1813,Agalychnis,lemur,NA,NA,CS1813
1814,Callimedusa,perinesos,NA,NA,CS1814
1815,Epicrionops,columbianus,NA,NA,CS1815
1816,Epicrionops,parkeri,NA,NA,CS1816
1817,Anolis,calimae,NA,Anolis de Calima,CS1817
1818,Anolis,inderenae,NA,Camaleón de Cundinamarca,CS1818
1819,Anolis,ruizii,NA,Camaleón de Rúiz,CS1819
1820,Atractus,nicefori,NA,Serpiente tierrera del Hermano Nicéforo,CS1820
1821,Atractus,orcesi,NA,Culebra tierrera de Orcés,CS1821
1822,Atractus,punctiventris,NA,Culebra tierrera de vientre punteado,CS1822
1823,Coniophanes,andresensis,NA,Serpiente de San Andrés,CS1823
1824,Dendrophidion,boshelli,NA,Culebra de Boshelli,CS1824
1825,Saphenophis,sneiderni,NA,Serpiente sneiderni,CS1825
1826,Synophis,plectovertebralis,NA,Serpiente del caño del Dagua,CS1826
1827,Micrurus,medemi,NA,Coral de Villavicencio,CS1827
1828,Micrurus,sangilensis,NA,Coral sangileña,CS1828
1829,Alopoglossus,danieli,NA,Lagarto de escamas grandes del Hermano Daniel,CS1829
1830,Anadia,antioquensis,NA,Anadia de Antioquia,CS1830
1831,Anadia,bogotensis,NA,Lagartija de Bogotá,CS1831
1832,Anadia,pamplonensis,NA,Anadia de Pamplona,CS1832
1833,Andinosaura,laevis,NA,Lagartija de hojarasca de escamas lisas,CS1833
1834,Riama,columbiana,NA,Lagartija colombiana de hojarasca,CS1834
1835,Riama,simotera,NA,Lagarto de bombilla de O'Shaughnessy,CS1835
1836,Enyalioides,oshaughnessyi,NA,Lagartija de palo ojiroja,CS1836
1837,Enyalioides,annularis,NA,Mantícoras de anillos,CS1837
1838,Enyalioides,groi,NA,Mantícoras de Gro,CS1838
1839,Aristelliger,georgeensis,NA,Gecko pestañudo,CS1839
1840,Lepidoblepharis,miyatai,NA,Geco tinajero del tayrona,CS1840
1841,Lepidoblepharis,williamsi,NA,Salamanqueja de Williams,CS1841
1842,Bothrocophias,campbelli,NA,Víbora de Campbell,CS1842
1843,Mesoclemmys,dahli,NA,Carranchina,CS1843
1844,Caretta,caretta,NA,Caguama,CS1844
1845,Chelonia,mydas,NA,Tortuga verde,CS1845
1846,Eretmochelys,imbricata,NA,Carey,CS1846
1847,Lepidochelys,olivacea,NA,Golfina,CS1847
1848,Dermochelys,coriacea,NA,Caná,CS1848
1849,Rhinoclemmys,diademata,NA,Inguensa,CS1849
1850,Kinosternon,dunni,NA,Tortuga cabeza de trozo,CS1850
1851,Podocnemis,erythrocephala,NA,Chipiro,CS1851
1852,Podocnemis,expansa,NA,Charapa,CS1852
1853,Podocnemis,lewyana,NA,Tortuga del río Magdalena,CS1853
1854,Podocnemis,unifilis,NA,Terecay,CS1854
1855,Chelonoidis,carbonarius,NA,Morrocoy,CS1855
1856,Melanosuchus,niger,NA,Caimán negro,CS1856
1857,Crocodylus,acutus,NA,Caimán aguja | Cocodrilo americano | Caimán del Magdalena,CS1857
1858,Crocodylus,intermedius,NA,Cocodrilo del Orinoco | Caimán del Orinoco | Caimán llanero,CS1858
1859,Crypturellus,kerriae,NA,Tinamú del Chocó,CS1859
1860,Tinamus,osgoodi,NA,Tinamú negro,CS1860
1861,Anas,georgica,NA,Pato Pico de Oro,CS1861
1862,Netta,erythrophthalma,NA,Pato Negro,CS1862
1863,Oressochen,jubatus,NA,Pato Carretero,CS1863
1864,Oxyura,jamaicensis,NA,Pato Andino,CS1864
1865,Sarkidiornis,sylvicola,NA,Pato Brasilero,CS1865
1866,Spatula,cyanoptera,NA,Pato Colorado,CS1866
1867,Chauna,chavaria,NA,Chavarría,CS1867
1868,Crax,alberti,NA,Paujil Colombiano,CS1868
1869,Crax,daubentoni,NA,Pavón Moquiamarillo,CS1869
1870,Crax,globulosa,NA,Pavón Moquirrojo,CS1870
1871,Crax,rubra,NA,Pavón Chocoano,CS1871
1872,Pauxi,pauxi,NA,Pavón Copete de Piedra,CS1872
1873,Penelope,ortoni,NA,Pava del Baudó,CS1873
1874,Penelope,perspicax,NA,Pava Caucana,CS1874
1875,Odontophorus,dialeucos,NA,Perdiz Katía,CS1875
1876,Odontophorus,melanonotus,NA,Perdiz de Nariño,CS1876
1877,Odontophorus,strophium,NA,Perdiz Santandereana,CS1877
1878,Podiceps,occipitalis,NA,Zambullidor plateado,CS1878
1879,Phoenicopterus,ruber,NA,Flamenco,CS1879
1880,Sula,granti,NA,Piquero de Nazca,CS1880
1881,Sula,leucogaster,NA,Piquero Café,CS1881
1882,Egretta,rufescens,NA,Garza Rojiza,CS1882
1883,Vultur,gryphus,NA,Cóndor de los Andes,CS1883
1884,Buteogallus,solitarius,NA,Águila solitaria,CS1884
1885,Circus,cinereus,NA,Aguilucho Cenizo,CS1885
1886,Spizaetus,isidori,NA,Águila Crestada,CS1886
1887,Porphyriops,melanops,NA,Polla Sabanera,CS1887
1888,Rallus,semiplumbeus,NA,Rascón Andino,CS1888
1889,Creagrus,furcatus,NA,Gaviota rabihorcada,CS1889
1890,Leptotila,conoveri,NA,Caminera Tolimense,CS1890
1891,Leptotila,jamaicensis,NA,Tortolita Caribeña,CS1891
1892,Zentrygon,goldmani,NA,Paloma-Perdiz Cabecicanela,CS1892
1893,Neomorphus,radiolosus,NA,Correlón Escamado,CS1893
1894,Glaucidium,nubicola,NA,Buhito Nubicola,CS1894
1895,Anthocephala,berlepschi,NA,Colibrí Cabecicastaño del Tolima,CS1895
1896,Anthocephala,floriceps,NA,Colibrí Cabecicastaño de Santa Marta,CS1896
1897,Campylopterus,phainopeplus,NA,Ala de Sable Serrano,CS1897
1898,Chrysuronia,lilliae,NA,Colibrí Cienaguero,CS1898
1899,Coeligena,orina,NA,Inca de Frontino,CS1899
1900,Eriocnemis,godini,NA,Zamarrito Gorjiturquesa,CS1900
1901,Eriocnemis,isabellae,NA,Zamarrito del Pinche,CS1901
1902,Eriocnemis,mirabilis,NA,Paramero de Munchique,CS1902
1903,Goldmania,bella,NA,Colibrí Pirreño,CS1903
1904,Oxypogon,cyanolaemus,NA,Colibrí Barbudito Barbiazul,CS1904
1905,Oxypogon,stubelii,NA,Chivito de Páramo,CS1905
1906,Saucerottia,castaneiventris,NA,Amazilia Ventricastaño,CS1906
1907,Galbula,pastazae,NA,Jacamar Cobrizo,CS1907
1908,Capito,hypoleucus,NA,Torito Capiblanco,CS1908
1909,Capito,squamatus,NA,Torito Frentirrojo,CS1909
1910,Veniliornis,callonotus,NA,Carpintero Escarlata,CS1910
1911,Campephilus,gayaquilensis,NA,Carpintero de Guayaquil,CS1911
1912,Andigena,hypoglauca,NA,Terlaque Andino,CS1912
1913,Andigena,laminirostris,NA,Terlaque de Nariño,CS1913
1914,Micrastur,plumbeus,NA,Halcón de Munchique,CS1914
1915,Ara,ambiguus,NA,Guacamaya Verdelimón,CS1915
1916,Ara,militaris,NA,Guacamaya Verde,CS1916
1917,Bolborhynchus,ferrugineifrons,NA,Periquito de los Nevados,CS1917
1918,Hapalopsittaca,amazonina,NA,Cotorra Montañera,CS1918
1919,Hapalopsittaca,fuertesi,NA,Cotorra Coroniazul,CS1919
1920,Leptosittaca,branickii,NA,Perico Paramuno,CS1920
1921,Ognorhynchus,icterotis,NA,Perico Palmero,CS1921
1922,Pionus,fuscus,NA,Cotorra de Perijá,CS1922
1923,Pyrrhura,calliptera,NA,Periquito Aliamarillo,CS1923
1924,Pyrrhura,viridicata,NA,Periquito Serrano,CS1924
1925,Touit,stictopterus,NA,Periquito Alipunteado,CS1925
1926,Eremophila,alpestris,NA,Alondra Cornuda,CS1926
1927,Cardinalis,phoeniceus,NA,Cardenal Guajiro,CS1927
1928,Cyanolyca,pulchra,NA,Urraca Chocoana,CS1928
1929,Ampelion,rufaxilla,NA,Cotinga Alirrufa,CS1929
1930,Cephalopterus,penduliger,NA,Paragüero del Pacífico,CS1930
1931,Doliornis,remseni,NA,Cotinga de Páramo,CS1931
1932,Lipaugus,weberi,NA,Arriero Antioqueño,CS1932
1933,Pyroderus,scutatus,NA,Toro de Monte,CS1933
1934,Ammodramus,savannarum,NA,Sabanero Grillo,CS1934
1935,Arremon,schlegeli,NA,Pinzón Alidorado,CS1935
1936,Atlapetes,blancae,NA,Gorrión-Montés Paisa,CS1936
1937,Atlapetes,flaviceps,NA,Atlapetes de Anteojos,CS1937
1938,Atlapetes,fuscoolivaceus,NA,Atlapetes Oliváceo,CS1938
1939,Bangsia,flavovirens,NA,Montero Verdiamarillo,CS1939
1940,Chlorospingus,inornatus,NA,Montero de Pirré,CS1940
1941,Spinus,cucullatus,NA,Jilguero Rojo,CS1941
1942,Asthenes,perijana,NA,Rastrojero de Perijá,CS1942
1943,Clibanornis,rufipectus,NA,Rastrojero de Santa Marta,CS1943
1944,Margarornis,bellulus,NA,Corretroncos,CS1944
1945,Grallaria,alleni,NA,Tororoi Bigotudo,CS1945
1946,Grallaria,bangsi,NA,Tororoi de Santa Marta,CS1946
1947,Grallaria,gigantea,NA,Tororoi Gigante,CS1947
1948,Grallaria,kaestneri,NA,Tororoi de Cundinamarca,CS1948
1949,Grallaria,milleri,NA,Tororoi de Miller,CS1949
1950,Grallaria,rufocinerea,NA,Tororoi Rufocenizo,CS1950
1951,Grallaria,urraoensis,NA,Tororoi de Urrao,CS1951
1952,Hypopyrrhus,pyrohypogaster,NA,Chango Colombiano,CS1952
1953,Icterus,icterus,NA,Turpial Real,CS1953
1954,Icterus,leucopteryx,NA,Turpial Jamaiquino,CS1954
1955,Macroagelaius,subalaris,NA,Chango de Montaña,CS1955
1956,Psarocolius,cassini,NA,Oropéndola Chocoana,CS1956
1957,Basileuterus,ignotus,NA,Arañero del Pirré,CS1957
1958,Myiothlypis,basilica,NA,Arañero de Santa Marta,CS1958
1959,Myiothlypis,conspicillata,NA,Arañero Embridado,CS1959
1960,Setophaga,cerulea,NA,Reinita Cerúela,CS1960
1961,Chloropipo,flavicapilla,NA,Saltarin Dorado,CS1961
1962,Scytalopus,canus,NA,Tapaculo de Paramillo,CS1962
1963,Scytalopus,panamensis,NA,Tapaculo Cejiblanco,CS1963
1964,Scytalopus,perijanus,NA,Tapaculo de Perijá,CS1964
1965,Scytalopus,rodriguezi,NA,Tapaculo del Magdalena,CS1965
1966,Scytalopus,sanctaemartae,NA,Tapaculo de Santa Marta,CS1966
1967,Scytalopus,stilesi,NA,Tapaculo de Stiles,CS1967
1968,Clytoctantes,alixii,NA,Hormiguero Pico de Hacha,CS1968
1969,Dysithamnus,occidentalis,NA,Hormiguero Occidental,CS1969
1970,Xenornis,setifrons,NA,Hormiguero de Tacarcuna,CS1970
1971,Bangsia,aureocincta,NA,Bangsia de Tatamá,CS1971
1972,Bangsia,melanochlamys,NA,Bangsia Negra y Oro,CS1972
1973,Chlorochrysa,nitidissima,NA,Clorocrisa Multicolor,CS1973
1974,Creurgops,verticalis,NA,Tángara Crestirufa,CS1974
1975,Dacnis,berlepschi,NA,Dacnis Pechirroja,CS1975
1976,Dacnis,hartlaubi,NA,Dacnis Turquesa,CS1976
1977,Diglossa,gloriosissima,NA,Diglosa Pechirrufa,CS1977
1978,Saltator,cinctus,NA,Saltátor Collarejo,CS1978
1979,Tangara,fucosa,NA,Tangara Nuquiverde,CS1979
1980,Tephrophilus,wetmorei,NA,Azulejo de Wetmore,CS1980
1981,Cistothorus,apolinari,NA,Cucarachero de Apolinar,CS1981
1982,Henicorhina,negreti,NA,Cucarachero de Munchique,CS1982
1983,Thryophilus,nicefori,NA,Cucarachero de Nicéforo,CS1983
1984,Thryophilus,sernai,NA,Cucarachero Paisa,CS1984
1985,Troglodytes,monticola,NA,Cucarachero de Santa Marta,CS1985
1986,Myadestes,coloratus,NA,Solitario Enmascarado,CS1986
1987,Attila,torridus,NA,Atila Ocrácea,CS1987
1988,Muscisaxicola,maculirostris,NA,Dormilona Chica,CS1988
1989,Myiotheretes,pernix,NA,Atrapamoscas de Santa Marta,CS1989
1990,Phylloscartes,lanyoni,NA,Tiranuelo Antioqueño,CS1990
1991,Polystictus,pectoralis,NA,Tachurí Barbado,CS1991
1992,Pseudocolopteryx,acutipennis,NA,Doradito Lagunero,CS1992
1993,Vireo,approximans,NA,Vireo de Providencia,CS1993
1994,Vireo,caribaeus,NA,Veireo de San Andrés,CS1994
1995,Vireo,masteri,NA,Vireo del Chocó,CS1995
1996,Marmosops,handleyi,NA,Tunato de Handley,CS1996
1997,Caenolestes,convelatus,NA,Ratón marsupial negruzco,CS1997
1998,Saccopteryx,antioquensis,NA,Murciélago de líneas blancas | Murciélago de sacos de Antioquia,CS1998
1999,Lonchorhina,marinkellei,NA,Murciélago nariz de espada de Marinkelle,CS1999
2000,Trichechus,inunguis,NA,Manatí amazónico | Vaca marina | Manatí,CS2000
2001,Trichechus,manatus,NA,Manatí del Caribe | Vaca marina,CS2001
2002,Lycalopex,culpaeus,NA,NA,CS2002
2003,Leopardus,tigrinus,NA,Tigrillo gallinero | Tigrillo | Oncilla | Tigrillo peludo,CS2003
2004,Panthera,onca,NA,Jaguar | Tigre real | Tigre mariposo,CS2004
2005,Lontra,longicaudis,NA,Nutria neotropical | Lobito de río,CS2005
2006,Pteronura,brasiliensis,NA,Perro de agua | Nutria gigante,CS2006
2007,Tremarctos,ornatus,NA,Oso andino | Oso de anteojos,CS2007
2008,Tapirus,pinchaque,NA,Danta de Páramo | Danta de Montaña,CS2008
2009,Balaenoptera,borealis,NA,Ballena boba | Ballena sei,CS2009
2010,Balaenoptera,musculus,NA,Ballena azul,CS2010
2011,Balaenoptera,physalus,NA,Ballena de aleta,CS2011
2012,Megaptera,novaeangliae,NA,Ballena Jorobada | Yubarta,CS2012
2013,Sotalia,fluviatilis,NA,Delfín Gris de río | Tucuxi,CS2013
2014,Inia,geoffrensis,NA,Bufeo | Delfín rosado | Tonina | Bufeo colorado,CS2014
2015,Physeter,macrocephalus,NA,Cachalote,CS2015
2016,Aotus,brumbacki,NA,Mico de noche Llanero,CS2016
2017,Aotus,griseimembra,NA,Marta | Mico dormilón | Mico de noche | Mico de noche caribeño,CS2017
2018,Aotus,lemurinus,NA,Marta | Mico dormilón | Mico de noche andino,CS2018
2019,Aotus,zonalis,NA,Mico de noche chocoano panameño,CS2019
2020,Ateles,hybridus,NA,Marimonda del Magdalena,CS2020
2021,Callimico,goeldii,NA,Chichico diablo,CS2021
2022,Saguinus,leucopus,NA,Tití gris,CS2022
2023,Saguinus,oedipus,NA,Tití cabeciblanco,CS2023
2024,Cebus,malitiosus,NA,Mico maicero cariblanco de Santa Marta,CS2024
2025,Cebus,versicolor,NA,Maicero cariblanco variable,CS2025
2026,Cheracebus,medemi,NA,El tití de manos negras | Cotoncillo negro | Huicoco colombiano,CS2026
2027,Pithecia,milleri,NA,Mico volador,CS2027
2028,Plecturocebus,caquetensis,NA,El tití del Caquetá | Tongo | Macaco,CS2028
2029,Plecturocebus,discolor,NA,Mico tocón | Mico Zocai,CS2029
2030,Plecturocebus,ornatus,NA,Mico tocón | Zogui-zogui,CS2030
2031,Thomasomys,bombycinus,NA,Ratón Oldfield,CS2031
2032,Thomasomys,monochromos,NA,Ratón Oldfield de un solo color,CS2032
2033,Santamartamys,rufodorsalis,NA,Raton arboreo de Santa Marta,CS2033
2034,Dinomys,branickii,NA,Guagua loba,CS2034
2035,Coendou,vestitus,NA,Puercoespín | Puercoerizo,CS2035
2036,Lepanthes,golondrina,NA,NA,CS2036
2037,Miconia,jentaculorum,NA,NA,CS2037
2038,Pitcairnia,exserta,NA,NA,CS2038
2039,Salvia,cuatrecasasiana,NA,Salvia de Cuatrecasa,CS2039
2040,Alouatta,palliata,NA,Mono colorado | Cotudo | Roncador | Araguato | Berreador,CS2040
2041,Anotomys,leander,NA,NA,CS2041
2042,Aotus,nancymaae,NA,Mico de noche de Nancy Ma | Marta | Mico dormilón | Mico de noche,CS2042
2043,Ateles,belzebuth,NA,Marimonda Amazónica | Braceador | Choiba | Marimonda,CS2043
2044,Ateles,fusciceps,NA,Mono araña | Mono negro | Marimonda,CS2044
2045,Bassaricyon,neblina,NA,Macoperro | Leoncillo,CS2045
2046,Cabassous,unicinctus,NA,Armadillo rabo de trapo,CS2046
2047,Cebuella,pygmaea,NA,Mono de bolsillo | Leoncillo | Chichico,CS2047
2048,Cebus,capucinus,NA,NA,CS2048
2049,Chilonatalus,micropus,NA,NA,CS2049
2050,Dasypus,sabanicola,NA,Cachicame,CS2050
2051,Gracilinanus,dryas,NA,NA,CS2051
2052,Hydrochoerus,isthmius,NA,Capibara | Chiguiro,CS2052
2053,Lagothrix,lagothricha,NA,Choyo | Churuco | Chuluco | Mico churuco | Barrigudo | Mico churuco colombiano,CS2053
2054,Leptonycteris,curasoae,NA,NA,CS2054
2055,Lonchorhina,orinocensis,NA,NA,CS2055
2056,Marmosa,xerophila,NA,NA,CS2056
2057,Mazama,rufina,NA,NA,CS2057
2058,Neogale,felipei,NA,Comadreja colombiana,CS2058
2059,Myrmecophaga,tridactyla,NA,Tamandúa | Susurete | Oso amarillo,CS2059
2060,Priodontes,maximus,NA,Armadillo gigante | Ocarro | Jusa trueno,CS2060
2061,Pudu,mephistophiles,NA,NA,CS2061
2062,Sotalia,guianensis,NA,Tucuxi marino | Tonina | Delfín de rí­o,CS2062
2063,Tapirus,bairdii,NA,Danta del Chocó | Danta centroamericana | Macho de monte,CS2063
2064,Tapirus,terrestris,NA,Danta | Sacha vaca,CS2064
2065,Tayassu,pecari,NA,Pecari labiado | Huangana,CS2065
2066,Thomasomys,hylophilus,NA,NA,CS2066
2067,Neoplatymops,mattogrossensis,NA,NA,CS2067
2068,Natalus,mexicanus,NA,NA,CS2068
2069,Cheracebus,lucifer,NA,NA,CS2069
2070,Gustavia,nana,nana,NA,CS2070
2071,Gustavia,speciosa,occidentalis,NA,CS2071
2072,Salvia,amethystina,sumapacis,Salvia del Sumapaz,CS2072
2073,Salvia,amethystina,vetasiana,Salvia azul de vetas,CS2073
2074,Salvia,aratocensis,suratensis,Velero de suratá,CS2074
2075,Salvia,camarifolia,camarifolia,Salvia roja de la sierra Nevada,CS2075
2076,Salvia,camarifolia,ibiricensis,Salvia roja del Perijá,CS2076
2077,Salvia,cyanocephala,cyanocephala,NA,CS2077
2078,Salvia,cyanocephala,macrostigmantha,Salvia de Guatavita,CS2078
2079,Salvia,pauciserrata,lasiocalicina,Salvia sigmoide de Antioquia,CS2079
2080,Salvia,erythrostoma,erythrostoma,Salvia de boca roja,CS2080
2081,Salvia,erythrostoma,isabelina,Salvia de Santa Santa Isabel,CS2081
2082,Salvia,gachantivana,gachantivana,Salvia de Gachantivá,CS2082
2083,Salvia,melaleuca,melaleuca,Amarguera de Chorro,CS2083
2084,Salvia,melaleuca,totensis,Amargosa de Tota,CS2084
2085,Salvia,orthostachys,orthostachys,Retama,CS2085
2086,Salvia,orthostachys,soatensis,Amargosa de Soatá,CS2086
2087,Salvia,pauciserrata,derasa,Salvia sigmoide del Cauca,CS2087
2088,Salvia,pauciserrata,erythrocalycina,Salvia sigmoide de Pajarito,CS2088
2089,Salvia,pauciserrata,pauciserrata,Salvia sigmoide del Tequendama,CS2089
2090,Salvia,rubescens,colombiana,Salvia roja de Vetas,CS2090
2091,Salvia,rubescens,dolichothrix,Barbasco rojo,CS2091
2092,Salvia,rufula,paezorum,Salvia roja de los paeces,CS2092
2093,Salvia,sphacelioides,anaglypha,Salvia morada de ocaña,CS2093
2094,Salvia,sphacelioides,paxfluminensis,Salvia de Paz de Río,CS2094
2095,Salvia,sphacelioides,sphacelioides,Salvia azil del Donachuí,CS2095
2096,Salvia,sphacelioides,trianae,Salvia púrpura de Triana,CS2096
2097,Bactris,gasipaes,chichagui,Chinamato,CS2097
2098,Pterourus,cacicus,cacicus,Papilio acanalado de alta montaña,CS2098
2099,Trachemys,venusta,callirostris,Hicotea,CS2099
2100,Kinosternon,scorpioides,albogulare,Swanka,CS2100
2101,Crypturellus,obsoletus,castaneus,Tinamú pardo,CS2101
2102,Molothrus,aeneus,armenti,Chamón del Caribe,CS2102
2103,Odocoileus,virginianus,tropicalis,Venado sabanero | Venado cola blanca,CS2103
