id_nomenclatura,estado_amenaza,codigo_int,id_amenaza
ICN,CR,1,E1
ICN,CR,2,E2
ICN,CR,3,E3
ICN,CR,4,E4
ICN,CR,5,E5
ICN,CR,6,E6
ICN,VU,7,E7
ICN,CR,8,E8
ICN,CR,9,E9
ICN,CR,10,E10
ICN,CR,11,E11
ICN,CR,12,E12
ICN,CR,13,E13
ICN,EN,14,E14
ICN,CR,15,E15
ICN,EN,16,E16
ICN,CR,17,E17
ICN,CR,18,E18
ICN,CR,19,E19
ICN,CR,20,E20
ICN,CR,21,E21
ICN,CR,22,E22
ICN,EN,23,E23
ICN,EN,24,E24
ICN,CR,25,E25
ICN,CR,26,E26
ICN,CR,27,E27
ICN,CR,28,E28
ICN,CR,29,E29
ICN,CR,30,E30
ICN,CR,31,E31
ICN,CR,32,E32
ICN,CR,33,E33
ICN,EN,34,E34
ICN,CR,35,E35
ICN,CR,36,E36
ICN,CR,37,E37
ICN,VU,38,E38
ICN,VU,39,E39
ICN,CR,40,E40
ICN,VU,41,E41
ICN,EN,42,E42
ICN,EN,43,E43
ICN,EN,44,E44
ICN,VU,45,E45
ICN,CR,46,E46
ICN,CR,47,E47
ICN,VU,48,E48
ICN,EN,49,E49
ICN,CR,50,E50
ICN,CR,51,E51
ICN,EN,52,E52
ICN,EN,53,E53
ICN,CR,54,E54
ICN,CR,55,E55
ICN,CR,56,E56
ICN,CR,57,E57
ICN,VU,58,E58
ICN,EN,59,E59
ICN,EN,60,E60
ICN,VU,61,E61
ICN,VU,62,E62
ICN,EN,63,E63
ICN,EN,64,E64
ICN,CR,65,E65
ICN,CR,66,E66
ICN,VU,67,E67
ICN,CR,68,E68
ICN,CR,69,E69
ICN,CR,70,E70
ICN,CR,71,E71
ICN,EN,72,E72
ICN,EN,73,E73
ICN,CR,74,E74
ICN,CR,75,E75
ICN,CR,76,E76
ICN,CR,77,E77
ICN,EN,78,E78
ICN,CR,79,E79
ICN,CR,80,E80
ICN,CR,81,E81
ICN,VU,82,E82
ICN,EN,83,E83
ICN,VU,84,E84
ICN,VU,85,E85
ICN,VU,86,E86
ICN,EN,87,E87
ICN,EN,88,E88
ICN,CR,89,E89
ICN,CR,90,E90
ICN,VU,91,E91
ICN,CR,92,E92
ICN,VU,93,E93
ICN,VU,94,E94
ICN,VU,95,E95
ICN,CR,96,E96
ICN,EN,97,E97
ICN,CR,98,E98
ICN,VU,99,E99
ICN,CR,100,E100
ICN,VU,101,E101
ICN,CR,102,E102
ICN,VU,103,E103
ICN,CR,104,E104
ICN,VU,105,E105
ICN,CR,106,E106
ICN,VU,107,E107
ICN,VU,108,E108
ICN,CR,109,E109
ICN,VU,110,E110
ICN,EN,111,E111
ICN,VU,112,E112
ICN,CR,113,E113
ICN,EN,114,E114
ICN,VU,115,E115
ICN,VU,116,E116
ICN,CR,117,E117
ICN,VU,118,E118
ICN,EN,119,E119
ICN,CR,120,E120
ICN,EN,121,E121
ICN,CR,122,E122
ICN,VU,123,E123
ICN,VU,124,E124
ICN,CR,125,E125
ICN,EN,126,E126
ICN,CR,127,E127
ICN,EN,128,E128
ICN,VU,129,E129
ICN,VU,130,E130
ICN,VU,131,E131
ICN,VU,132,E132
ICN,VU,133,E133
ICN,EN,134,E134
ICN,EN,135,E135
ICN,CR,136,E136
ICN,EN,137,E137
ICN,VU,138,E138
ICN,CR,139,E139
ICN,VU,140,E140
ICN,VU,141,E141
ICN,VU,142,E142
ICN,VU,143,E143
ICN,CR,144,E144
ICN,VU,145,E145
ICN,CR,146,E146
ICN,CR,147,E147
ICN,VU,148,E148
ICN,CR,149,E149
ICN,CR,150,E150
ICN,VU,151,E151
ICN,EN,152,E152
ICN,CR,153,E153
ICN,CR,154,E154
ICN,CR,155,E155
ICN,EN,156,E156
ICN,EN,157,E157
ICN,EN,158,E158
ICN,CR,159,E159
ICN,EN,160,E160
ICN,EN,161,E161
ICN,VU,162,E162
ICN,EN,163,E163
ICN,VU,164,E164
ICN,EN,165,E165
ICN,VU,166,E166
ICN,CR,167,E167
ICN,CR,168,E168
ICN,VU,169,E169
ICN,VU,170,E170
ICN,EN,171,E171
ICN,CR,172,E172
ICN,CR,173,E173
ICN,CR,174,E174
ICN,EN,175,E175
ICN,EN,176,E176
ICN,VU,177,E177
ICN,VU,178,E178
ICN,CR,179,E179
ICN,EN,180,E180
ICN,EN,181,E181
ICN,CR,182,E182
ICN,CR,183,E183
ICN,EN,184,E184
ICN,CR,185,E185
ICN,EN,186,E186
ICN,EN,187,E187
ICN,EN,188,E188
ICN,EN,189,E189
ICN,EN,190,E190
ICN,EN,191,E191
ICN,CR,192,E192
ICN,CR,193,E193
ICN,CR,194,E194
ICN,CR,195,E195
ICN,EN,196,E196
ICN,CR,197,E197
ICN,VU,198,E198
ICN,VU,199,E199
ICN,VU,200,E200
ICN,VU,201,E201
ICN,VU,202,E202
ICN,CR,203,E203
ICN,VU,204,E204
ICN,EN,205,E205
ICN,EN,206,E206
ICN,VU,207,E207
ICN,CR,208,E208
ICN,EN,209,E209
ICN,CR,210,E210
ICN,CR,211,E211
ICN,CR,212,E212
ICN,CR,213,E213
ICN,CR,214,E214
ICN,EN,215,E215
ICN,CR,216,E216
ICN,VU,217,E217
ICN,CR,218,E218
ICN,VU,219,E219
ICN,EN,220,E220
ICN,EN,221,E221
ICN,EN,222,E222
ICN,VU,223,E223
ICN,VU,224,E224
ICN,EN,225,E225
ICN,CR,226,E226
ICN,CR,227,E227
ICN,EN,228,E228
ICN,EN,229,E229
ICN,EN,230,E230
ICN,CR,231,E231
ICN,VU,232,E232
ICN,EN,233,E233
ICN,CR,234,E234
ICN,CR,235,E235
ICN,CR,236,E236
ICN,CR,237,E237
ICN,VU,238,E238
ICN,VU,239,E239
ICN,CR,240,E240
ICN,EN,241,E241
ICN,CR,242,E242
ICN,CR,243,E243
ICN,EN,244,E244
ICN,CR,245,E245
ICN,EN,246,E246
ICN,EN,247,E247
ICN,VU,248,E248
ICN,VU,249,E249
ICN,CR,250,E250
ICN,EN,251,E251
ICN,VU,252,E252
ICN,VU,253,E253
ICN,CR,254,E254
ICN,EN,255,E255
ICN,EN,256,E256
ICN,EN,257,E257
ICN,EN,258,E258
ICN,VU,259,E259
ICN,EN,260,E260
ICN,CR,261,E261
ICN,VU,262,E262
ICN,EN,263,E263
ICN,EN,264,E264
ICN,EN,265,E265
ICN,VU,266,E266
ICN,VU,267,E267
ICN,CR,268,E268
ICN,CR,269,E269
ICN,EN,270,E270
ICN,CR,271,E271
ICN,CR,272,E272
ICN,EN,273,E273
ICN,VU,274,E274
ICN,EN,275,E275
ICN,CR,276,E276
ICN,EN,277,E277
ICN,EN,278,E278
ICN,VU,279,E279
ICN,CR,280,E280
ICN,VU,281,E281
ICN,CR,282,E282
ICN,EN,283,E283
ICN,CR,284,E284
ICN,EN,285,E285
ICN,CR,286,E286
ICN,CR,287,E287
ICN,CR,288,E288
ICN,EN,289,E289
ICN,VU,290,E290
ICN,EN,291,E291
ICN,VU,292,E292
ICN,EN,293,E293
ICN,EN,294,E294
ICN,EN,295,E295
ICN,EN,296,E296
ICN,EN,297,E297
ICN,VU,298,E298
ICN,VU,299,E299
ICN,CR,300,E300
ICN,EN,301,E301
ICN,EN,302,E302
ICN,EN,303,E303
ICN,EN,304,E304
ICN,VU,305,E305
ICN,VU,306,E306
ICN,EN,307,E307
ICN,EN,308,E308
ICN,CR,309,E309
ICN,VU,310,E310
ICN,EN,311,E311
ICN,EN,312,E312
ICN,VU,313,E313
ICN,EN,314,E314
ICN,VU,315,E315
ICN,EN,316,E316
ICN,VU,317,E317
ICN,VU,318,E318
ICN,CR,319,E319
ICN,VU,320,E320
ICN,VU,321,E321
ICN,VU,322,E322
ICN,EN,323,E323
ICN,EN,324,E324
ICN,EN,325,E325
ICN,CR,326,E326
ICN,EN,327,E327
ICN,EN,328,E328
ICN,EN,329,E329
ICN,EN,330,E330
ICN,EN,331,E331
ICN,EN,332,E332
ICN,VU,333,E333
ICN,EN,334,E334
ICN,EN,335,E335
ICN,VU,336,E336
ICN,VU,337,E337
ICN,EN,338,E338
ICN,EN,339,E339
ICN,EN,340,E340
ICN,VU,341,E341
ICN,EN,342,E342
ICN,EN,343,E343
ICN,EN,344,E344
ICN,EN,345,E345
ICN,CR,346,E346
ICN,EN,347,E347
ICN,EN,348,E348
ICN,EN,349,E349
ICN,EN,350,E350
ICN,EN,351,E351
ICN,VU,352,E352
ICN,EN,353,E353
ICN,EN,354,E354
ICN,VU,355,E355
ICN,VU,356,E356
ICN,CR,357,E357
ICN,VU,358,E358
ICN,EN,359,E359
ICN,CR,360,E360
ICN,CR,361,E361
ICN,EN,362,E362
ICN,VU,363,E363
ICN,CR,364,E364
ICN,EN,365,E365
ICN,CR,366,E366
ICN,VU,367,E367
ICN,VU,368,E368
ICN,CR,369,E369
ICN,EN,370,E370
ICN,EN,371,E371
ICN,VU,372,E372
ICN,EN,373,E373
ICN,EN,374,E374
ICN,VU,375,E375
ICN,EN,376,E376
ICN,EN,377,E377
ICN,EN,378,E378
ICN,EN,379,E379
ICN,VU,380,E380
ICN,EN,381,E381
ICN,VU,382,E382
ICN,VU,383,E383
ICN,VU,384,E384
ICN,CR,385,E385
ICN,VU,386,E386
ICN,CR,387,E387
ICN,VU,388,E388
ICN,VU,389,E389
ICN,EN,390,E390
ICN,VU,391,E391
ICN,VU,392,E392
ICN,VU,393,E393
ICN,VU,394,E394
ICN,EN,395,E395
ICN,EN,396,E396
ICN,EN,397,E397
ICN,VU,398,E398
ICN,VU,399,E399
ICN,EN,400,E400
ICN,VU,401,E401
ICN,VU,402,E402
ICN,VU,403,E403
ICN,EN,404,E404
ICN,VU,405,E405
ICN,VU,406,E406
ICN,VU,407,E407
ICN,VU,408,E408
ICN,VU,409,E409
ICN,EN,410,E410
ICN,CR,411,E411
ICN,EN,412,E412
ICN,EN,413,E413
ICN,EN,414,E414
ICN,CR,415,E415
ICN,VU,416,E416
ICN,EN,417,E417
ICN,EN,418,E418
ICN,VU,419,E419
ICN,VU,420,E420
ICN,EN,421,E421
ICN,VU,422,E422
ICN,CR,423,E423
ICN,EN,424,E424
ICN,EN,425,E425
ICN,CR,426,E426
ICN,EN,427,E427
ICN,CR,428,E428
ICN,CR,429,E429
ICN,EN,430,E430
ICN,VU,431,E431
ICN,CR,432,E432
ICN,VU,433,E433
ICN,EN,434,E434
ICN,EN,435,E435
ICN,VU,436,E436
ICN,EN,437,E437
ICN,VU,438,E438
ICN,EN,439,E439
ICN,CR,440,E440
ICN,CR,441,E441
ICN,EN,442,E442
ICN,VU,443,E443
ICN,CR,444,E444
ICN,CR,445,E445
ICN,VU,446,E446
ICN,EN,447,E447
ICN,CR,448,E448
ICN,EN,449,E449
ICN,EN,450,E450
ICN,CR,451,E451
ICN,VU,452,E452
ICN,EN,453,E453
ICN,VU,454,E454
ICN,EN,455,E455
ICN,VU,456,E456
ICN,EN,457,E457
ICN,VU,458,E458
ICN,EN,459,E459
ICN,EN,460,E460
ICN,VU,461,E461
ICN,CR,462,E462
ICN,VU,463,E463
ICN,VU,464,E464
ICN,EN,465,E465
ICN,VU,466,E466
ICN,EN,467,E467
ICN,VU,468,E468
ICN,CR,469,E469
ICN,VU,470,E470
ICN,EN,471,E471
ICN,VU,472,E472
ICN,VU,473,E473
ICN,EN,474,E474
ICN,VU,475,E475
ICN,EN,476,E476
ICN,VU,477,E477
ICN,EN,478,E478
ICN,VU,479,E479
ICN,EN,480,E480
ICN,VU,481,E481
ICN,VU,482,E482
ICN,EN,483,E483
ICN,EN,484,E484
ICN,EN,485,E485
ICN,VU,486,E486
ICN,EN,487,E487
ICN,VU,488,E488
ICN,EN,489,E489
ICN,VU,490,E490
ICN,VU,491,E491
ICN,EN,492,E492
ICN,CR,493,E493
ICN,VU,494,E494
ICN,EN,495,E495
ICN,CR,496,E496
ICN,EN,497,E497
ICN,VU,498,E498
ICN,VU,499,E499
ICN,EN,500,E500
ICN,EN,501,E501
ICN,CR,502,E502
ICN,VU,503,E503
ICN,EN,504,E504
ICN,VU,505,E505
ICN,VU,506,E506
ICN,VU,507,E507
ICN,VU,508,E508
ICN,EN,509,E509
ICN,CR,510,E510
ICN,VU,511,E511
ICN,EN,512,E512
ICN,VU,513,E513
ICN,VU,514,E514
ICN,CR,515,E515
ICN,VU,516,E516
ICN,VU,517,E517
ICN,EN,518,E518
ICN,EN,519,E519
ICN,CR,520,E520
ICN,CR,521,E521
ICN,EN,522,E522
ICN,CR,523,E523
ICN,EN,524,E524
ICN,CR,525,E525
ICN,VU,526,E526
ICN,CR,527,E527
ICN,CR,528,E528
ICN,EN,529,E529
ICN,EN,530,E530
ICN,EN,531,E531
ICN,EN,532,E532
ICN,VU,533,E533
ICN,EN,534,E534
ICN,CR,535,E535
ICN,EN,536,E536
ICN,VU,537,E537
ICN,EN,538,E538
ICN,EN,539,E539
ICN,EN,540,E540
ICN,EN,541,E541
ICN,CR,542,E542
ICN,CR,543,E543
ICN,CR,544,E544
ICN,EN,545,E545
ICN,EN,546,E546
ICN,CR,547,E547
ICN,EN,548,E548
ICN,EN,549,E549
ICN,EN,550,E550
ICN,EN,551,E551
ICN,EN,552,E552
ICN,VU,553,E553
ICN,VU,554,E554
ICN,VU,555,E555
ICN,VU,556,E556
ICN,VU,557,E557
ICN,EN,558,E558
ICN,EN,559,E559
ICN,VU,560,E560
ICN,EN,561,E561
ICN,EN,562,E562
ICN,EN,563,E563
ICN,VU,564,E564
ICN,VU,565,E565
ICN,VU,566,E566
ICN,EN,567,E567
ICN,VU,568,E568
ICN,EN,569,E569
ICN,VU,570,E570
ICN,EN,571,E571
ICN,EN,572,E572
ICN,VU,573,E573
ICN,VU,574,E574
ICN,VU,575,E575
ICN,VU,576,E576
ICN,EN,577,E577
ICN,VU,578,E578
ICN,VU,579,E579
ICN,VU,580,E580
ICN,EN,581,E581
ICN,CR,582,E582
ICN,CR,583,E583
ICN,CR,584,E584
ICN,CR,585,E585
ICN,VU,586,E586
ICN,VU,587,E587
ICN,VU,588,E588
ICN,VU,589,E589
ICN,EN,590,E590
ICN,CR,591,E591
ICN,EN,592,E592
ICN,EN,593,E593
ICN,CR,594,E594
ICN,EN,595,E595
ICN,CR,596,E596
ICN,VU,597,E597
ICN,EN,598,E598
ICN,VU,599,E599
ICN,EN,600,E600
ICN,VU,601,E601
ICN,EN,602,E602
ICN,EN,603,E603
ICN,EN,604,E604
ICN,EN,605,E605
ICN,CR,606,E606
ICN,CR,607,E607
ICN,CR,608,E608
ICN,CR,609,E609
ICN,VU,610,E610
ICN,EN,611,E611
ICN,VU,612,E612
ICN,CR,613,E613
ICN,CR,614,E614
ICN,VU,615,E615
ICN,VU,616,E616
ICN,EN,617,E617
ICN,VU,618,E618
ICN,EN,619,E619
ICN,EN,620,E620
ICN,EN,621,E621
ICN,VU,622,E622
ICN,VU,623,E623
ICN,VU,624,E624
ICN,VU,625,E625
ICN,EN,626,E626
ICN,VU,627,E627
ICN,VU,628,E628
ICN,EN,629,E629
ICN,VU,630,E630
ICN,VU,631,E631
ICN,EN,632,E632
ICN,VU,633,E633
ICN,VU,634,E634
ICN,VU,635,E635
ICN,VU,636,E636
ICN,VU,637,E637
ICN,VU,638,E638
ICN,VU,639,E639
ICN,VU,640,E640
ICN,VU,641,E641
ICN,VU,642,E642
ICN,CR,643,E643
ICN,EN,644,E644
ICN,VU,645,E645
ICN,VU,646,E646
ICN,EN,647,E647
ICN,EN,648,E648
ICN,EN,649,E649
ICN,EN,650,E650
ICN,VU,651,E651
ICN,VU,652,E652
ICN,VU,653,E653
ICN,VU,654,E654
ICN,VU,655,E655
ICN,EN,656,E656
ICN,VU,657,E657
ICN,VU,658,E658
ICN,EN,659,E659
ICN,EN,660,E660
ICN,VU,661,E661
ICN,VU,662,E662
ICN,VU,663,E663
ICN,VU,664,E664
ICN,VU,665,E665
ICN,VU,666,E666
ICN,CR,667,E667
ICN,CR,668,E668
ICN,EN,669,E669
ICN,EN,670,E670
ICN,VU,671,E671
ICN,EN,672,E672
ICN,EN,673,E673
ICN,EN,674,E674
ICN,EN,675,E675
ICN,EN,676,E676
ICN,EN,677,E677
ICN,VU,678,E678
ICN,CR,679,E679
ICN,CR,680,E680
ICN,VU,681,E681
ICN,CR,682,E682
ICN,EN,683,E683
ICN,EN,684,E684
ICN,CR,685,E685
ICN,VU,686,E686
ICN,EN,687,E687
ICN,EN,688,E688
ICN,EN,689,E689
ICN,EN,690,E690
ICN,EN,691,E691
ICN,EN,692,E692
ICN,EN,693,E693
ICN,VU,694,E694
ICN,EN,695,E695
ICN,VU,696,E696
ICN,VU,697,E697
ICN,VU,698,E698
ICN,VU,699,E699
ICN,CR,700,E700
ICN,EN,701,E701
ICN,VU,702,E702
ICN,EN,703,E703
ICN,CR,704,E704
ICN,EN,705,E705
ICN,EN,706,E706
ICN,EN,707,E707
ICN,VU,708,E708
ICN,EN,709,E709
ICN,EN,710,E710
ICN,VU,711,E711
ICN,EN,712,E712
ICN,VU,713,E713
ICN,VU,714,E714
ICN,VU,715,E715
ICN,EN,716,E716
ICN,VU,717,E717
ICN,EN,718,E718
ICN,EN,719,E719
ICN,EN,720,E720
ICN,EN,721,E721
ICN,VU,722,E722
ICN,VU,723,E723
ICN,EN,724,E724
ICN,VU,725,E725
ICN,EN,726,E726
ICN,EN,727,E727
ICN,VU,728,E728
ICN,EN,729,E729
ICN,VU,730,E730
ICN,EN,731,E731
ICN,VU,732,E732
ICN,VU,733,E733
ICN,VU,734,E734
ICN,EN,735,E735
ICN,EN,736,E736
ICN,VU,737,E737
ICN,VU,738,E738
ICN,EN,739,E739
ICN,EN,740,E740
ICN,VU,741,E741
ICN,VU,742,E742
ICN,CR,743,E743
ICN,VU,744,E744
ICN,VU,745,E745
ICN,VU,746,E746
ICN,VU,747,E747
ICN,VU,748,E748
ICN,EN,749,E749
ICN,VU,750,E750
ICN,VU,751,E751
ICN,EN,752,E752
ICN,VU,753,E753
ICN,EN,754,E754
ICN,VU,755,E755
ICN,VU,756,E756
ICN,VU,757,E757
ICN,VU,758,E758
ICN,VU,759,E759
ICN,VU,760,E760
ICN,VU,761,E761
ICN,VU,762,E762
ICN,EN,763,E763
ICN,EN,764,E764
ICN,EN,765,E765
