id_nomenclatura,estado_amenaza,codigo_int,id_amenaza
ICN,VU,766,E766
ICN,VU,767,E767
ICN,EN,768,E768
ICN,VU,769,E769
ICN,VU,770,E770
ICN,EN,771,E771
ICN,EN,772,E772
ICN,VU,773,E773
ICN,EN,774,E774
ICN,EN,775,E775
ICN,VU,776,E776
ICN,VU,777,E777
ICN,VU,778,E778
ICN,VU,779,E779
ICN,EN,780,E780
ICN,VU,781,E781
ICN,VU,782,E782
ICN,VU,783,E783
ICN,VU,784,E784
ICN,VU,785,E785
ICN,VU,786,E786
ICN,VU,787,E787
ICN,EN,788,E788
ICN,VU,789,E789
ICN,VU,790,E790
ICN,EN,791,E791
ICN,CR,792,E792
ICN,VU,793,E793
ICN,VU,794,E794
ICN,EN,795,E795
ICN,VU,796,E796
ICN,VU,797,E797
ICN,VU,798,E798
ICN,VU,799,E799
ICN,CR,800,E800
ICN,VU,801,E801
ICN,EN,802,E802
ICN,EN,803,E803
ICN,CR,804,E804
ICN,VU,805,E805
ICN,EN,806,E806
ICN,CR,807,E807
ICN,VU,808,E808
ICN,CR,809,E809
ICN,EN,810,E810
ICN,VU,811,E811
ICN,EN,812,E812
ICN,CR,813,E813
ICN,CR,814,E814
ICN,CR,815,E815
ICN,VU,816,E816
ICN,CR,817,E817
ICN,VU,818,E818
ICN,EN,819,E819
ICN,VU,820,E820
ICN,EN,821,E821
ICN,VU,822,E822
ICN,VU,823,E823
ICN,VU,824,E824
ICN,EN,825,E825
ICN,VU,826,E826
ICN,VU,827,E827
ICN,EN,828,E828
ICN,CR,829,E829
ICN,VU,830,E830
ICN,VU,831,E831
ICN,VU,832,E832
ICN,VU,833,E833
ICN,EN,834,E834
ICN,EN,835,E835
ICN,EN,836,E836
ICN,VU,837,E837
ICN,VU,838,E838
ICN,CR,839,E839
ICN,EN,840,E840
ICN,CR,841,E841
ICN,VU,842,E842
ICN,CR,843,E843
ICN,CR,844,E844
ICN,CR,845,E845
ICN,EN,846,E846
ICN,EN,847,E847
ICN,VU,848,E848
ICN,EN,849,E849
ICN,EN,850,E850
ICN,EN,851,E851
ICN,CR,852,E852
ICN,VU,853,E853
ICN,VU,854,E854
ICN,VU,855,E855
ICN,CR,856,E856
ICN,CR,857,E857
ICN,CR,858,E858
ICN,VU,859,E859
ICN,VU,860,E860
ICN,VU,861,E861
ICN,VU,862,E862
ICN,VU,863,E863
ICN,CR,864,E864
ICN,CR,865,E865
ICN,VU,866,E866
ICN,CR,867,E867
ICN,EN,868,E868
ICN,EN,869,E869
ICN,EN,870,E870
ICN,EN,871,E871
ICN,EN,872,E872
ICN,VU,873,E873
ICN,VU,874,E874
ICN,VU,875,E875
ICN,EN,876,E876
ICN,EN,877,E877
ICN,VU,878,E878
ICN,VU,879,E879
ICN,VU,880,E880
ICN,EN,881,E881
ICN,VU,882,E882
ICN,EN,883,E883
ICN,CR,884,E884
ICN,EN,885,E885
ICN,VU,886,E886
ICN,VU,887,E887
ICN,VU,888,E888
ICN,EN,889,E889
ICN,EN,890,E890
ICN,EN,891,E891
ICN,CR,892,E892
ICN,EN,893,E893
ICN,CR,894,E894
ICN,CR,895,E895
ICN,EN,896,E896
ICN,CR,897,E897
ICN,VU,898,E898
ICN,VU,899,E899
ICN,EN,900,E900
ICN,CR,901,E901
ICN,CR,902,E902
ICN,CR,903,E903
ICN,EN,904,E904
ICN,EN,905,E905
ICN,CR,906,E906
ICN,CR,907,E907
ICN,VU,908,E908
ICN,CR,909,E909
ICN,CR,910,E910
ICN,CR,911,E911
ICN,VU,912,E912
ICN,EN,913,E913
ICN,VU,914,E914
ICN,CR,915,E915
ICN,EN,916,E916
ICN,VU,917,E917
ICN,EN,918,E918
ICN,EN,919,E919
ICN,EN,920,E920
ICN,EN,921,E921
ICN,EN,922,E922
ICN,CR,923,E923
ICN,CR,924,E924
ICN,EN,925,E925
ICN,CR,926,E926
ICN,CR,927,E927
ICN,VU,928,E928
ICN,CR,929,E929
ICN,EN,930,E930
ICN,CR,931,E931
ICN,EN,932,E932
ICN,CR,933,E933
ICN,EN,934,E934
ICN,VU,935,E935
ICN,EN,936,E936
ICN,EN,937,E937
ICN,EN,938,E938
ICN,EN,939,E939
ICN,EN,940,E940
ICN,CR,941,E941
ICN,EN,942,E942
ICN,EN,943,E943
ICN,VU,944,E944
ICN,EN,945,E945
ICN,EN,946,E946
ICN,CR,947,E947
ICN,CR,948,E948
ICN,CR,949,E949
ICN,CR,950,E950
ICN,CR,951,E951
ICN,EN,952,E952
ICN,CR,953,E953
ICN,CR,954,E954
ICN,CR,955,E955
ICN,CR,956,E956
ICN,EN,957,E957
ICN,CR,958,E958
ICN,VU,959,E959
ICN,EN,960,E960
ICN,CR,961,E961
ICN,EN,962,E962
ICN,EN,963,E963
ICN,CR,964,E964
ICN,EN,965,E965
ICN,EN,966,E966
ICN,CR,967,E967
ICN,VU,968,E968
ICN,CR,969,E969
ICN,CR,970,E970
ICN,CR,971,E971
ICN,CR,972,E972
ICN,EN,973,E973
ICN,EN,974,E974
ICN,CR,975,E975
ICN,EN,976,E976
ICN,CR,977,E977
ICN,CR,978,E978
ICN,VU,979,E979
ICN,EN,980,E980
ICN,VU,981,E981
ICN,CR,982,E982
ICN,EN,983,E983
ICN,VU,984,E984
ICN,CR,985,E985
ICN,CR,986,E986
ICN,VU,987,E987
ICN,EN,988,E988
ICN,VU,989,E989
ICN,CR,990,E990
ICN,VU,991,E991
ICN,EN,992,E992
ICN,VU,993,E993
ICN,EN,994,E994
ICN,EN,995,E995
ICN,CR,996,E996
ICN,EN,997,E997
ICN,CR,998,E998
ICN,EN,999,E999
ICN,CR,1000,E1000
ICN,CR,1001,E1001
ICN,EN,1002,E1002
ICN,CR,1003,E1003
ICN,CR,1004,E1004
ICN,CR,1005,E1005
ICN,EN,1006,E1006
ICN,EN,1007,E1007
ICN,EN,1008,E1008
ICN,EN,1009,E1009
ICN,EN,1010,E1010
ICN,CR,1011,E1011
ICN,CR,1012,E1012
ICN,EN,1013,E1013
ICN,EN,1014,E1014
ICN,CR,1015,E1015
ICN,EN,1016,E1016
ICN,CR,1017,E1017
ICN,EN,1018,E1018
ICN,VU,1019,E1019
ICN,CR,1020,E1020
ICN,EN,1021,E1021
ICN,EN,1022,E1022
ICN,EN,1023,E1023
ICN,CR,1024,E1024
ICN,CR,1025,E1025
ICN,EN,1026,E1026
ICN,EN,1027,E1027
ICN,EN,1028,E1028
ICN,VU,1029,E1029
ICN,VU,1030,E1030
ICN,VU,1031,E1031
ICN,EN,1032,E1032
ICN,EN,1033,E1033
ICN,VU,1034,E1034
ICN,CR,1035,E1035
ICN,CR,1036,E1036
ICN,EN,1037,E1037
ICN,CR,1038,E1038
ICN,VU,1039,E1039
ICN,VU,1040,E1040
ICN,CR,1041,E1041
ICN,CR,1042,E1042
ICN,EN,1043,E1043
ICN,EN,1044,E1044
ICN,EN,1045,E1045
ICN,VU,1046,E1046
ICN,CR,1047,E1047
ICN,VU,1048,E1048
ICN,VU,1049,E1049
ICN,EN,1050,E1050
ICN,EN,1051,E1051
ICN,CR,1052,E1052
ICN,VU,1053,E1053
ICN,EN,1054,E1054
ICN,EN,1055,E1055
ICN,VU,1056,E1056
ICN,CR,1057,E1057
ICN,CR,1058,E1058
ICN,VU,1059,E1059
ICN,EN,1060,E1060
ICN,EN,1061,E1061
ICN,EN,1062,E1062
ICN,VU,1063,E1063
ICN,VU,1064,E1064
ICN,VU,1065,E1065
ICN,EN,1066,E1066
ICN,EN,1067,E1067
ICN,CR,1068,E1068
ICN,EN,1069,E1069
ICN,CR,1070,E1070
ICN,VU,1071,E1071
ICN,EN,1072,E1072
ICN,EN,1073,E1073
ICN,EN,1074,E1074
ICN,CR,1075,E1075
ICN,CR,1076,E1076
ICN,CR,1077,E1077
ICN,VU,1078,E1078
ICN,EN,1079,E1079
ICN,CR,1080,E1080
ICN,VU,1081,E1081
ICN,VU,1082,E1082
ICN,EN,1083,E1083
ICN,EN,1084,E1084
ICN,CR,1085,E1085
ICN,EN,1086,E1086
ICN,VU,1087,E1087
ICN,EN,1088,E1088
ICN,EN,1089,E1089
ICN,VU,1090,E1090
ICN,VU,1091,E1091
ICN,VU,1092,E1092
ICN,EN,1093,E1093
ICN,EN,1094,E1094
ICN,EN,1095,E1095
ICN,VU,1096,E1096
ICN,CR,1097,E1097
ICN,VU,1098,E1098
ICN,VU,1099,E1099
ICN,VU,1100,E1100
ICN,EN,1101,E1101
ICN,EN,1102,E1102
ICN,EN,1103,E1103
ICN,CR,1104,E1104
ICN,EN,1105,E1105
ICN,VU,1106,E1106
ICN,CR,1107,E1107
ICN,EN,1108,E1108
ICN,CR,1109,E1109
ICN,VU,1110,E1110
ICN,EN,1111,E1111
ICN,EN,1112,E1112
ICN,VU,1113,E1113
ICN,EN,1114,E1114
ICN,VU,1115,E1115
ICN,EN,1116,E1116
ICN,EN,1117,E1117
ICN,EN,1118,E1118
ICN,CR,1119,E1119
ICN,VU,1120,E1120
ICN,EN,1121,E1121
ICN,EN,1122,E1122
ICN,CR,1123,E1123
ICN,VU,1124,E1124
ICN,VU,1125,E1125
ICN,CR,1126,E1126
ICN,VU,1127,E1127
ICN,VU,1128,E1128
ICN,CR,1129,E1129
ICN,CR,1130,E1130
ICN,EN,1131,E1131
ICN,CR,1132,E1132
ICN,CR,1133,E1133
ICN,VU,1134,E1134
ICN,CR,1135,E1135
ICN,VU,1136,E1136
ICN,VU,1137,E1137
ICN,VU,1138,E1138
ICN,EN,1139,E1139
ICN,VU,1140,E1140
ICN,EN,1141,E1141
ICN,VU,1142,E1142
ICN,EN,1143,E1143
ICN,VU,1144,E1144
ICN,CR,1145,E1145
ICN,CR,1146,E1146
ICN,VU,1147,E1147
ICN,EN,1148,E1148
ICN,EN,1149,E1149
ICN,CR,1150,E1150
ICN,VU,1151,E1151
ICN,EN,1152,E1152
ICN,EN,1153,E1153
ICN,EN,1154,E1154
ICN,VU,1155,E1155
ICN,CR,1156,E1156
ICN,EN,1157,E1157
ICN,EN,1158,E1158
ICN,EN,1159,E1159
ICN,EN,1160,E1160
ICN,VU,1161,E1161
ICN,EN,1162,E1162
ICN,CR,1163,E1163
ICN,VU,1164,E1164
ICN,VU,1165,E1165
ICN,EN,1166,E1166
ICN,VU,1167,E1167
ICN,VU,1168,E1168
ICN,VU,1169,E1169
ICN,EN,1170,E1170
ICN,VU,1171,E1171
ICN,VU,1172,E1172
ICN,VU,1173,E1173
ICN,CR,1174,E1174
ICN,VU,1175,E1175
ICN,VU,1176,E1176
ICN,VU,1177,E1177
ICN,VU,1178,E1178
ICN,EN,1179,E1179
ICN,EN,1180,E1180
ICN,VU,1181,E1181
ICN,VU,1182,E1182
ICN,VU,1183,E1183
ICN,EN,1184,E1184
ICN,VU,1185,E1185
ICN,EN,1186,E1186
ICN,EN,1187,E1187
ICN,EN,1188,E1188
ICN,EN,1189,E1189
ICN,EN,1190,E1190
ICN,CR,1191,E1191
ICN,CR,1192,E1192
ICN,EN,1193,E1193
ICN,VU,1194,E1194
ICN,VU,1195,E1195
ICN,CR,1196,E1196
ICN,VU,1197,E1197
ICN,CR,1198,E1198
ICN,CR,1199,E1199
ICN,CR,1200,E1200
ICN,CR,1201,E1201
ICN,EN,1202,E1202
ICN,EN,1203,E1203
ICN,EN,1204,E1204
ICN,EN,1205,E1205
ICN,CR,1206,E1206
ICN,CR,1207,E1207
ICN,EN,1208,E1208
ICN,CR,1209,E1209
ICN,VU,1210,E1210
ICN,EN,1211,E1211
ICN,CR,1212,E1212
ICN,CR,1213,E1213
ICN,EN,1214,E1214
ICN,VU,1215,E1215
ICN,VU,1216,E1216
ICN,VU,1217,E1217
ICN,VU,1218,E1218
ICN,VU,1219,E1219
ICN,VU,1220,E1220
ICN,CR,1221,E1221
ICN,VU,1222,E1222
ICN,EN,1223,E1223
ICN,VU,1224,E1224
ICN,EN,1225,E1225
ICN,EN,1226,E1226
ICN,EN,1227,E1227
ICN,EN,1228,E1228
ICN,EN,1229,E1229
ICN,EN,1230,E1230
ICN,VU,1231,E1231
ICN,EN,1232,E1232
ICN,VU,1233,E1233
ICN,VU,1234,E1234
ICN,EN,1235,E1235
ICN,EN,1236,E1236
ICN,EN,1237,E1237
ICN,VU,1238,E1238
ICN,EN,1239,E1239
ICN,EN,1240,E1240
ICN,EN,1241,E1241
ICN,EN,1242,E1242
ICN,VU,1243,E1243
ICN,EN,1244,E1244
ICN,VU,1245,E1245
ICN,VU,1246,E1246
ICN,EN,1247,E1247
ICN,CR,1248,E1248
ICN,VU,1249,E1249
ICN,EN,1250,E1250
ICN,VU,1251,E1251
ICN,VU,1252,E1252
ICN,CR,1253,E1253
ICN,VU,1254,E1254
ICN,VU,1255,E1255
ICN,EN,1256,E1256
ICN,VU,1257,E1257
ICN,EN,1258,E1258
ICN,VU,1259,E1259
ICN,VU,1260,E1260
ICN,EN,1261,E1261
ICN,CR,1262,E1262
ICN,VU,1263,E1263
ICN,EN,1264,E1264
ICN,EN,1265,E1265
ICN,EN,1266,E1266
ICN,EN,1267,E1267
ICN,EN,1268,E1268
ICN,CR,1269,E1269
ICN,VU,1270,E1270
ICN,EN,1271,E1271
ICN,EN,1272,E1272
ICN,VU,1273,E1273
ICN,VU,1274,E1274
ICN,EN,1275,E1275
ICN,CR,1276,E1276
ICN,EN,1277,E1277
ICN,VU,1278,E1278
ICN,EN,1279,E1279
ICN,EN,1280,E1280
ICN,VU,1281,E1281
ICN,VU,1282,E1282
ICN,CR,1283,E1283
ICN,CR,1284,E1284
ICN,CR,1285,E1285
ICN,CR,1286,E1286
ICN,CR,1287,E1287
ICN,EN,1288,E1288
ICN,EN,1289,E1289
ICN,EN,1290,E1290
ICN,EN,1291,E1291
ICN,EN,1292,E1292
ICN,EN,1293,E1293
ICN,EN,1294,E1294
ICN,EN,1295,E1295
ICN,EN,1296,E1296
ICN,EN,1297,E1297
ICN,EN,1298,E1298
ICN,EN,1299,E1299
ICN,EN,1300,E1300
ICN,VU,1301,E1301
ICN,CR,1302,E1302
ICN,EN,1303,E1303
ICN,EN,1304,E1304
ICN,VU,1305,E1305
ICN,EN,1306,E1306
ICN,CR,1307,E1307
ICN,VU,1308,E1308
ICN,VU,1309,E1309
ICN,EN,1310,E1310
ICN,CR,1311,E1311
ICN,VU,1312,E1312
ICZN,CR,1313,E1313
ICZN,EN,1314,E1314
ICZN,EN,1315,E1315
ICZN,VU,1316,E1316
ICZN,VU,1317,E1317
ICZN,VU,1318,E1318
ICZN,VU,1319,E1319
ICZN,VU,1320,E1320
ICZN,VU,1321,E1321
ICZN,VU,1322,E1322
ICZN,EN,1323,E1323
ICZN,EN,1324,E1324
ICZN,EN,1325,E1325
ICZN,VU,1326,E1326
ICZN,VU,1327,E1327
ICZN,VU,1328,E1328
ICZN,VU,1329,E1329
ICZN,VU,1330,E1330
ICZN,VU,1331,E1331
ICZN,VU,1332,E1332
ICZN,EN,1333,E1333
ICZN,VU,1334,E1334
ICZN,VU,1335,E1335
ICZN,VU,1336,E1336
ICZN,VU,1337,E1337
ICZN,CR,1338,E1338
ICZN,VU,1339,E1339
ICZN,VU,1340,E1340
ICZN,VU,1341,E1341
ICZN,EN,1342,E1342
ICZN,EN,1343,E1343
ICZN,EN,1344,E1344
ICZN,EN,1345,E1345
ICZN,EN,1346,E1346
ICZN,EN,1347,E1347
ICZN,EN,1348,E1348
ICZN,EN,1349,E1349
ICZN,EN,1350,E1350
ICZN,EN,1351,E1351
ICZN,EN,1352,E1352
ICZN,EN,1353,E1353
ICZN,EN,1354,E1354
ICZN,EN,1355,E1355
ICZN,EN,1356,E1356
ICZN,EN,1357,E1357
ICZN,EN,1358,E1358
ICZN,EN,1359,E1359
ICZN,EN,1360,E1360
ICZN,EN,1361,E1361
ICZN,EN,1362,E1362
ICZN,EN,1363,E1363
ICZN,EN,1364,E1364
ICZN,EN,1365,E1365
ICZN,VU,1366,E1366
ICZN,EN,1367,E1367
ICZN,VU,1368,E1368
ICZN,VU,1369,E1369
ICZN,VU,1370,E1370
ICZN,VU,1371,E1371
ICZN,EN,1372,E1372
ICZN,VU,1373,E1373
ICZN,EN,1374,E1374
ICZN,EN,1375,E1375
ICZN,CR,1376,E1376
ICZN,EN,1377,E1377
ICZN,EN,1378,E1378
ICZN,CR,1379,E1379
ICZN,CR,1380,E1380
ICZN,CR,1381,E1381
ICZN,VU,1382,E1382
ICZN,VU,1383,E1383
ICZN,VU,1384,E1384
ICZN,VU,1385,E1385
ICZN,VU,1386,E1386
ICZN,VU,1387,E1387
ICZN,EN,1388,E1388
ICZN,EN,1389,E1389
ICZN,EN,1390,E1390
ICZN,EN,1391,E1391
ICZN,VU,1392,E1392
ICZN,EN,1393,E1393
ICZN,CR,1394,E1394
ICZN,EN,1395,E1395
ICZN,VU,1396,E1396
ICZN,VU,1397,E1397
ICZN,EN,1398,E1398
ICZN,VU,1399,E1399
ICZN,VU,1400,E1400
ICZN,VU,1401,E1401
ICZN,VU,1402,E1402
ICZN,VU,1403,E1403
ICZN,EN,1404,E1404
ICZN,EN,1405,E1405
ICZN,VU,1406,E1406
ICZN,VU,1407,E1407
ICZN,VU,1408,E1408
ICZN,CR,1409,E1409
ICZN,VU,1410,E1410
ICZN,CR,1411,E1411
ICZN,VU,1412,E1412
ICZN,EN,1413,E1413
ICZN,VU,1414,E1414
ICZN,VU,1415,E1415
ICZN,VU,1416,E1416
ICZN,VU,1417,E1417
ICZN,VU,1418,E1418
ICZN,VU,1419,E1419
ICZN,VU,1420,E1420
ICZN,VU,1421,E1421
ICZN,VU,1422,E1422
ICZN,VU,1423,E1423
ICZN,EN,1424,E1424
ICZN,VU,1425,E1425
ICZN,CR,1426,E1426
ICZN,CR,1427,E1427
ICZN,VU,1428,E1428
ICZN,VU,1429,E1429
ICZN,VU,1430,E1430
ICZN,VU,1431,E1431
ICZN,VU,1432,E1432
ICZN,VU,1433,E1433
ICZN,CR,1434,E1434
ICZN,VU,1435,E1435
ICZN,VU,1436,E1436
ICZN,EN,1437,E1437
ICZN,VU,1438,E1438
ICZN,VU,1439,E1439
ICZN,EN,1440,E1440
ICZN,VU,1441,E1441
ICZN,VU,1442,E1442
ICZN,VU,1443,E1443
ICZN,VU,1444,E1444
ICZN,VU,1445,E1445
ICZN,VU,1446,E1446
ICZN,VU,1447,E1447
ICZN,VU,1448,E1448
ICZN,EN,1449,E1449
ICZN,VU,1450,E1450
ICZN,VU,1451,E1451
ICZN,VU,1452,E1452
ICZN,EN,1453,E1453
ICZN,VU,1454,E1454
ICZN,VU,1455,E1455
ICZN,VU,1456,E1456
ICZN,VU,1457,E1457
ICZN,VU,1458,E1458
