Tabla Normalizada Codigos ,,,
CODIGO,Codigo TAXONOMICO,Taxonomia,id_amenaza
1,CS1,T1,E1
2,CS2,T2,E2
3,CS3,T3,E3
4,CS4,T4,E4
5,CS5,T5,E5
6,CS6,T6,E6
7,CS7,T7,E7
8,CS8,T8,E8
9,CS9,T9,E9
10,CS10,T10,E10
11,CS11,T11,E11
12,CS12,T12,E12
13,CS13,T13,E13
14,CS14,T14,E14
15,CS15,T15,E15
16,CS16,T16,E16
17,CS17,T17,E17
18,CS18,T18,E18
19,CS19,T19,E19
20,CS20,T20,E20
21,CS21,T21,E21
22,CS22,T22,E22
23,CS23,T23,E23
24,CS24,T24,E24
25,CS25,T25,E25
26,CS26,T26,E26
27,CS27,T27,E27
28,CS28,T28,E28
29,CS29,T29,E29
30,CS30,T30,E30
31,CS31,T31,E31
32,CS32,T32,E32
33,CS33,T33,E33
34,CS34,T34,E34
35,CS35,T35,E35
36,CS36,T36,E36
37,CS37,T37,E37
38,CS38,T38,E38
39,CS39,T39,E39
40,CS40,T40,E40
41,CS41,T41,E41
42,CS42,T42,E42
43,CS43,T43,E43
44,CS44,T44,E44
45,CS45,T45,E45
46,CS46,T46,E46
47,CS47,T47,E47
48,CS48,T48,E48
49,CS49,T49,E49
50,CS50,T50,E50
51,CS51,T51,E51
52,CS52,T52,E52
53,CS53,T53,E53
54,CS54,T54,E54
55,CS55,T55,E55
56,CS56,T56,E56
57,CS57,T57,E57
58,CS58,T58,E58
59,CS59,T59,E59
60,CS60,T60,E60
61,CS61,T61,E61
62,CS62,T62,E62
63,CS63,T63,E63
64,CS64,T64,E64
65,CS65,T65,E65
66,CS66,T66,E66
67,CS67,T67,E67
68,CS68,T68,E68
69,CS69,T69,E69
70,CS70,T70,E70
71,CS71,T71,E71
72,CS72,T72,E72
73,CS73,T73,E73
74,CS74,T74,E74
75,CS75,T75,E75
76,CS76,T76,E76
77,CS77,T77,E77
78,CS78,T78,E78
79,CS79,T79,E79
80,CS80,T80,E80
81,CS81,T81,E81
82,CS82,T82,E82
83,CS83,T83,E83
84,CS84,T84,E84
85,CS85,T85,E85
86,CS86,T86,E86
87,CS87,T87,E87
88,CS88,T88,E88
89,CS89,T89,E89
90,CS90,T90,E90
91,CS91,T91,E91
92,CS92,T92,E92
93,CS93,T93,E93
94,CS94,T94,E94
95,CS95,T95,E95
96,CS96,T96,E96
97,CS97,T97,E97
98,CS98,T98,E98
99,CS99,T99,E99
100,CS100,T100,E100
101,CS101,T101,E101
102,CS102,T102,E102
103,CS103,T103,E103
104,CS104,T104,E104
105,CS105,T105,E105
106,CS106,T106,E106
107,CS107,T107,E107
108,CS108,T108,E108
109,CS109,T109,E109
110,CS110,T110,E110
111,CS111,T111,E111
112,CS112,T112,E112
113,CS113,T113,E113
114,CS114,T114,E114
115,CS115,T115,E115
116,CS116,T116,E116
117,CS117,T117,E117
118,CS118,T118,E118
119,CS119,T119,E119
120,CS120,T120,E120
121,CS121,T121,E121
122,CS122,T122,E122
123,CS123,T123,E123
124,CS124,T124,E124
125,CS125,T125,E125
126,CS126,T126,E126
127,CS127,T127,E127
128,CS128,T128,E128
129,CS129,T129,E129
130,CS130,T130,E130
131,CS131,T131,E131
132,CS132,T132,E132
133,CS133,T133,E133
134,CS134,T134,E134
135,CS135,T135,E135
136,CS136,T136,E136
137,CS137,T137,E137
138,CS138,T138,E138
139,CS139,T139,E139
140,CS140,T140,E140
141,CS141,T141,E141
142,CS142,T142,E142
143,CS143,T143,E143
144,CS144,T144,E144
145,CS145,T145,E145
146,CS146,T146,E146
147,CS147,T147,E147
148,CS148,T148,E148
149,CS149,T149,E149
150,CS150,T150,E150
151,CS151,T151,E151
152,CS152,T152,E152
153,CS153,T153,E153
154,CS154,T154,E154
155,CS155,T155,E155
156,CS156,T156,E156
157,CS157,T157,E157
158,CS158,T158,E158
159,CS159,T159,E159
160,CS160,T160,E160
161,CS161,T161,E161
162,CS162,T162,E162
163,CS163,T163,E163
164,CS164,T164,E164
165,CS165,T165,E165
166,CS166,T166,E166
167,CS167,T167,E167
168,CS168,T168,E168
169,CS169,T169,E169
170,CS170,T170,E170
171,CS171,T171,E171
172,CS172,T172,E172
173,CS173,T173,E173
174,CS174,T174,E174
175,CS175,T175,E175
176,CS176,T176,E176
177,CS177,T177,E177
178,CS178,T178,E178
179,CS179,T179,E179
180,CS180,T180,E180
181,CS181,T181,E181
182,CS182,T182,E182
183,CS183,T183,E183
184,CS184,T184,E184
185,CS185,T185,E185
186,CS186,T186,E186
187,CS187,T187,E187
188,CS188,T188,E188
189,CS189,T189,E189
190,CS190,T190,E190
191,CS191,T191,E191
192,CS192,T192,E192
193,CS193,T193,E193
194,CS194,T194,E194
195,CS195,T195,E195
196,CS196,T196,E196
197,CS197,T197,E197
198,CS198,T198,E198
199,CS199,T199,E199
200,CS200,T200,E200
201,CS201,T201,E201
202,CS202,T202,E202
203,CS203,T203,E203
204,CS204,T204,E204
205,CS205,T205,E205
206,CS206,T206,E206
207,CS207,T207,E207
208,CS208,T208,E208
209,CS209,T209,E209
210,CS210,T210,E210
211,CS211,T211,E211
212,CS212,T212,E212
213,CS213,T213,E213
214,CS214,T214,E214
215,CS215,T215,E215
216,CS216,T216,E216
217,CS217,T217,E217
218,CS218,T218,E218
219,CS219,T219,E219
220,CS220,T220,E220
221,CS221,T221,E221
222,CS222,T222,E222
223,CS223,T223,E223
224,CS224,T224,E224
225,CS225,T225,E225
226,CS226,T226,E226
227,CS227,T227,E227
228,CS228,T228,E228
229,CS229,T229,E229
230,CS230,T230,E230
231,CS231,T231,E231
232,CS232,T232,E232
233,CS233,T233,E233
234,CS234,T234,E234
235,CS235,T235,E235
236,CS236,T236,E236
237,CS237,T237,E237
238,CS238,T238,E238
239,CS239,T239,E239
240,CS240,T240,E240
241,CS241,T241,E241
242,CS242,T242,E242
243,CS243,T243,E243
244,CS244,T244,E244
245,CS245,T245,E245
246,CS246,T246,E246
247,CS247,T247,E247
248,CS248,T248,E248
249,CS249,T249,E249
250,CS250,T250,E250
251,CS251,T251,E251
252,CS252,T252,E252
253,CS253,T253,E253
254,CS254,T254,E254
255,CS255,T255,E255
256,CS256,T256,E256
257,CS257,T257,E257
258,CS258,T258,E258
259,CS259,T259,E259
260,CS260,T260,E260
261,CS261,T261,E261
262,CS262,T262,E262
263,CS263,T263,E263
264,CS264,T264,E264
265,CS265,T265,E265
266,CS266,T266,E266
267,CS267,T267,E267
268,CS268,T268,E268
269,CS269,T269,E269
270,CS270,T270,E270
271,CS271,T271,E271
272,CS272,T272,E272
273,CS273,T273,E273
274,CS274,T274,E274
275,CS275,T275,E275
276,CS276,T276,E276
277,CS277,T277,E277
278,CS278,T278,E278
279,CS279,T279,E279
280,CS280,T280,E280
281,CS281,T281,E281
282,CS282,T282,E282
283,CS283,T283,E283
284,CS284,T284,E284
285,CS285,T285,E285
286,CS286,T286,E286
287,CS287,T287,E287
288,CS288,T288,E288
289,CS289,T289,E289
290,CS290,T290,E290
291,CS291,T291,E291
292,CS292,T292,E292
293,CS293,T293,E293
294,CS294,T294,E294
295,CS295,T295,E295
296,CS296,T296,E296
297,CS297,T297,E297
298,CS298,T298,E298
299,CS299,T299,E299
300,CS300,T300,E300
301,CS301,T301,E301
302,CS302,T302,E302
303,CS303,T303,E303
304,CS304,T304,E304
305,CS305,T305,E305
306,CS306,T306,E306
307,CS307,T307,E307
308,CS308,T308,E308
309,CS309,T309,E309
310,CS310,T310,E310
311,CS311,T311,E311
312,CS312,T312,E312
313,CS313,T313,E313
314,CS314,T314,E314
315,CS315,T315,E315
316,CS316,T316,E316
317,CS317,T317,E317
318,CS318,T318,E318
319,CS319,T319,E319
320,CS320,T320,E320
321,CS321,T321,E321
322,CS322,T322,E322
323,CS323,T323,E323
324,CS324,T324,E324
325,CS325,T325,E325
326,CS326,T326,E326
327,CS327,T327,E327
328,CS328,T328,E328
329,CS329,T329,E329
330,CS330,T330,E330
331,CS331,T331,E331
332,CS332,T332,E332
333,CS333,T333,E333
334,CS334,T334,E334
335,CS335,T335,E335
336,CS336,T336,E336
337,CS337,T337,E337
338,CS338,T338,E338
339,CS339,T339,E339
340,CS340,T340,E340
341,CS341,T341,E341
342,CS342,T342,E342
343,CS343,T343,E343
344,CS344,T344,E344
345,CS345,T345,E345
346,CS346,T346,E346
347,CS347,T347,E347
348,CS348,T348,E348
349,CS349,T349,E349
350,CS350,T350,E350
351,CS351,T351,E351
352,CS352,T352,E352
353,CS353,T353,E353
354,CS354,T354,E354
355,CS355,T355,E355
356,CS356,T356,E356
357,CS357,T357,E357
358,CS358,T358,E358
359,CS359,T359,E359
360,CS360,T360,E360
361,CS361,T361,E361
362,CS362,T362,E362
363,CS363,T363,E363
364,CS364,T364,E364
365,CS365,T365,E365
366,CS366,T366,E366
367,CS367,T367,E367
368,CS368,T368,E368
369,CS369,T369,E369
370,CS370,T370,E370
371,CS371,T371,E371
372,CS372,T372,E372
373,CS373,T373,E373
374,CS374,T374,E374
375,CS375,T375,E375
376,CS376,T376,E376
377,CS377,T377,E377
378,CS378,T378,E378
379,CS379,T379,E379
380,CS380,T380,E380
381,CS381,T381,E381
382,CS382,T382,E382
383,CS383,T383,E383
384,CS384,T384,E384
385,CS385,T385,E385
386,CS386,T386,E386
387,CS387,T387,E387
388,CS388,T388,E388
389,CS389,T389,E389
390,CS390,T390,E390
391,CS391,T391,E391
392,CS392,T392,E392
393,CS393,T393,E393
394,CS394,T394,E394
395,CS395,T395,E395
396,CS396,T396,E396
397,CS397,T397,E397
398,CS398,T398,E398
399,CS399,T399,E399
400,CS400,T400,E400
401,CS401,T401,E401
402,CS402,T402,E402
403,CS403,T403,E403
404,CS404,T404,E404
405,CS405,T405,E405
406,CS406,T406,E406
407,CS407,T407,E407
408,CS408,T408,E408
409,CS409,T409,E409
410,CS410,T410,E410
411,CS411,T411,E411
412,CS412,T412,E412
413,CS413,T413,E413
414,CS414,T414,E414
415,CS415,T415,E415
416,CS416,T416,E416
417,CS417,T417,E417
418,CS418,T418,E418
419,CS419,T419,E419
420,CS420,T420,E420
421,CS421,T421,E421
422,CS422,T422,E422
423,CS423,T423,E423
424,CS424,T424,E424
425,CS425,T425,E425
426,CS426,T426,E426
427,CS427,T427,E427
428,CS428,T428,E428
429,CS429,T429,E429
430,CS430,T430,E430
431,CS431,T431,E431
432,CS432,T432,E432
433,CS433,T433,E433
434,CS434,T434,E434
435,CS435,T435,E435
436,CS436,T436,E436
437,CS437,T437,E437
438,CS438,T438,E438
439,CS439,T439,E439
440,CS440,T440,E440
441,CS441,T441,E441
442,CS442,T442,E442
443,CS443,T443,E443
444,CS444,T444,E444
445,CS445,T445,E445
446,CS446,T446,E446
447,CS447,T447,E447
448,CS448,T448,E448
449,CS449,T449,E449
450,CS450,T450,E450
451,CS451,T451,E451
452,CS452,T452,E452
453,CS453,T453,E453
454,CS454,T454,E454
455,CS455,T455,E455
456,CS456,T456,E456
457,CS457,T457,E457
458,CS458,T458,E458
459,CS459,T459,E459
460,CS460,T460,E460
461,CS461,T461,E461
462,CS462,T462,E462
463,CS463,T463,E463
464,CS464,T464,E464
465,CS465,T465,E465
466,CS466,T466,E466
467,CS467,T467,E467
468,CS468,T468,E468
469,CS469,T469,E469
470,CS470,T470,E470
471,CS471,T471,E471
472,CS472,T472,E472
473,CS473,T473,E473
474,CS474,T474,E474
475,CS475,T475,E475
476,CS476,T476,E476
477,CS477,T477,E477
478,CS478,T478,E478
479,CS479,T479,E479
480,CS480,T480,E480
481,CS481,T481,E481
482,CS482,T482,E482
483,CS483,T483,E483
484,CS484,T484,E484
485,CS485,T485,E485
486,CS486,T486,E486
487,CS487,T487,E487
488,CS488,T488,E488
489,CS489,T489,E489
490,CS490,T490,E490
491,CS491,T491,E491
492,CS492,T492,E492
493,CS493,T493,E493
494,CS494,T494,E494
495,CS495,T495,E495
496,CS496,T496,E496
497,CS497,T497,E497
498,CS498,T498,E498
499,CS499,T499,E499
500,CS500,T500,E500
501,CS501,T501,E501
502,CS502,T502,E502
503,CS503,T503,E503
504,CS504,T504,E504
505,CS505,T505,E505
506,CS506,T506,E506
507,CS507,T507,E507
508,CS508,T508,E508
509,CS509,T509,E509
510,CS510,T510,E510
511,CS511,T511,E511
512,CS512,T512,E512
513,CS513,T513,E513
514,CS514,T514,E514
515,CS515,T515,E515
516,CS516,T516,E516
517,CS517,T517,E517
518,CS518,T518,E518
519,CS519,T519,E519
520,CS520,T520,E520
521,CS521,T521,E521
522,CS522,T522,E522
523,CS523,T523,E523
524,CS524,T524,E524
525,CS525,T525,E525
526,CS526,T526,E526
527,CS527,T527,E527
528,CS528,T528,E528
529,CS529,T529,E529
530,CS530,T530,E530
531,CS531,T531,E531
532,CS532,T532,E532
533,CS533,T533,E533
534,CS534,T534,E534
535,CS535,T535,E535
536,CS536,T536,E536
537,CS537,T537,E537
538,CS538,T538,E538
539,CS539,T539,E539
540,CS540,T540,E540
541,CS541,T541,E541
542,CS542,T542,E542
543,CS543,T543,E543
544,CS544,T544,E544
545,CS545,T545,E545
546,CS546,T546,E546
547,CS547,T547,E547
548,CS548,T548,E548
549,CS549,T549,E549
550,CS550,T550,E550
551,CS551,T551,E551
552,CS552,T552,E552
553,CS553,T553,E553
554,CS554,T554,E554
555,CS555,T555,E555
556,CS556,T556,E556
557,CS557,T557,E557
558,CS558,T558,E558
559,CS559,T559,E559
560,CS560,T560,E560
561,CS561,T561,E561
562,CS562,T562,E562
563,CS563,T563,E563
564,CS564,T564,E564
565,CS565,T565,E565
566,CS566,T566,E566
567,CS567,T567,E567
568,CS568,T568,E568
569,CS569,T569,E569
570,CS570,T570,E570
571,CS571,T571,E571
572,CS572,T572,E572
573,CS573,T573,E573
574,CS574,T574,E574
575,CS575,T575,E575
576,CS576,T576,E576
577,CS577,T577,E577
578,CS578,T578,E578
579,CS579,T579,E579
580,CS580,T580,E580
581,CS581,T581,E581
582,CS582,T582,E582
583,CS583,T583,E583
584,CS584,T584,E584
585,CS585,T585,E585
586,CS586,T586,E586
587,CS587,T587,E587
588,CS588,T588,E588
589,CS589,T589,E589
590,CS590,T590,E590
591,CS591,T591,E591
592,CS592,T592,E592
593,CS593,T593,E593
594,CS594,T594,E594
595,CS595,T595,E595
596,CS596,T596,E596
597,CS597,T597,E597
598,CS598,T598,E598
599,CS599,T599,E599
600,CS600,T600,E600
601,CS601,T601,E601
602,CS602,T602,E602
603,CS603,T603,E603
604,CS604,T604,E604
605,CS605,T605,E605
606,CS606,T606,E606
607,CS607,T607,E607
608,CS608,T608,E608
609,CS609,T609,E609
610,CS610,T610,E610
611,CS611,T611,E611
612,CS612,T612,E612
613,CS613,T613,E613
614,CS614,T614,E614
615,CS615,T615,E615
616,CS616,T616,E616
617,CS617,T617,E617
618,CS618,T618,E618
619,CS619,T619,E619
620,CS620,T620,E620
621,CS621,T621,E621
622,CS622,T622,E622
623,CS623,T623,E623
624,CS624,T624,E624
625,CS625,T625,E625
626,CS626,T626,E626
627,CS627,T627,E627
628,CS628,T628,E628
629,CS629,T629,E629
630,CS630,T630,E630
631,CS631,T631,E631
632,CS632,T632,E632
633,CS633,T633,E633
634,CS634,T634,E634
635,CS635,T635,E635
636,CS636,T636,E636
637,CS637,T637,E637
638,CS638,T638,E638
639,CS639,T639,E639
640,CS640,T640,E640
641,CS641,T641,E641
642,CS642,T642,E642
643,CS643,T643,E643
644,CS644,T644,E644
645,CS645,T645,E645
646,CS646,T646,E646
647,CS647,T647,E647
648,CS648,T648,E648
649,CS649,T649,E649
650,CS650,T650,E650
651,CS651,T651,E651
652,CS652,T652,E652
653,CS653,T653,E653
654,CS654,T654,E654
655,CS655,T655,E655
656,CS656,T656,E656
657,CS657,T657,E657
658,CS658,T658,E658
659,CS659,T659,E659
660,CS660,T660,E660
661,CS661,T661,E661
662,CS662,T662,E662
663,CS663,T663,E663
664,CS664,T664,E664
665,CS665,T665,E665
666,CS666,T666,E666
667,CS667,T667,E667
668,CS668,T668,E668
669,CS669,T669,E669
670,CS670,T670,E670
671,CS671,T671,E671
672,CS672,T672,E672
673,CS673,T673,E673
674,CS674,T674,E674
675,CS675,T675,E675
676,CS676,T676,E676
677,CS677,T677,E677
678,CS678,T678,E678
679,CS679,T679,E679
680,CS680,T680,E680
681,CS681,T681,E681
682,CS682,T682,E682
683,CS683,T683,E683
684,CS684,T684,E684
685,CS685,T685,E685
686,CS686,T686,E686
687,CS687,T687,E687
688,CS688,T688,E688
689,CS689,T689,E689
690,CS690,T690,E690
691,CS691,T691,E691
692,CS692,T692,E692
693,CS693,T693,E693
694,CS694,T694,E694
695,CS695,T695,E695
696,CS696,T696,E696
697,CS697,T697,E697
698,CS698,T698,E698
699,CS699,T699,E699
700,CS700,T700,E700
701,CS701,T701,E701
702,CS702,T702,E702
703,CS703,T703,E703
704,CS704,T704,E704
705,CS705,T705,E705
706,CS706,T706,E706
707,CS707,T707,E707
708,CS708,T708,E708
709,CS709,T709,E709
710,CS710,T710,E710
711,CS711,T711,E711
712,CS712,T712,E712
713,CS713,T713,E713
714,CS714,T714,E714
715,CS715,T715,E715
716,CS716,T716,E716
717,CS717,T717,E717
718,CS718,T718,E718
719,CS719,T719,E719
720,CS720,T720,E720
721,CS721,T721,E721
722,CS722,T722,E722
723,CS723,T723,E723
724,CS724,T724,E724
725,CS725,T725,E725
726,CS726,T726,E726
727,CS727,T727,E727
728,CS728,T728,E728
729,CS729,T729,E729
730,CS730,T730,E730
731,CS731,T731,E731
732,CS732,T732,E732
733,CS733,T733,E733
734,CS734,T734,E734
735,CS735,T735,E735
736,CS736,T736,E736
737,CS737,T737,E737
738,CS738,T738,E738
739,CS739,T739,E739
740,CS740,T740,E740
741,CS741,T741,E741
742,CS742,T742,E742
743,CS743,T743,E743
744,CS744,T744,E744
745,CS745,T745,E745
746,CS746,T746,E746
747,CS747,T747,E747
748,CS748,T748,E748
749,CS749,T749,E749
750,CS750,T750,E750
751,CS751,T751,E751
752,CS752,T752,E752
753,CS753,T753,E753
754,CS754,T754,E754
755,CS755,T755,E755
756,CS756,T756,E756
757,CS757,T757,E757
758,CS758,T758,E758
759,CS759,T759,E759
760,CS760,T760,E760
761,CS761,T761,E761
762,CS762,T762,E762
763,CS763,T763,E763
764,CS764,T764,E764
765,CS765,T765,E765
766,CS766,T766,E766
767,CS767,T767,E767
768,CS768,T768,E768
769,CS769,T769,E769
770,CS770,T770,E770
771,CS771,T771,E771
772,CS772,T772,E772
773,CS773,T773,E773
774,CS774,T774,E774
775,CS775,T775,E775
776,CS776,T776,E776
777,CS777,T777,E777
778,CS778,T778,E778
779,CS779,T779,E779
780,CS780,T780,E780
781,CS781,T781,E781
782,CS782,T782,E782
