Especies Amenazadas,,
CODIGO INTERESPECIFIDAD,ID NOMENCLATURA,ESTADO DE AMENAZA
1,ICN,CR
2,ICN,CR
3,ICN,CR
4,ICN,CR
5,ICN,CR
6,ICN,CR
7,ICN,VU
8,ICN,CR
9,ICN,CR
10,ICN,CR
11,ICN,CR
12,ICN,CR
13,ICN,CR
14,ICN,EN
15,ICN,CR
16,ICN,EN
17,ICN,CR
18,ICN,CR
19,ICN,CR
20,ICN,CR
21,ICN,CR
22,ICN,CR
23,ICN,EN
24,ICN,EN
25,ICN,CR
26,ICN,CR
27,ICN,CR
28,ICN,CR
29,ICN,CR
30,ICN,CR
31,ICN,CR
32,ICN,CR
33,ICN,CR
34,ICN,EN
35,ICN,CR
36,ICN,CR
37,ICN,CR
38,ICN,VU
39,ICN,VU
40,ICN,CR
41,ICN,VU
42,ICN,EN
43,ICN,EN
44,ICN,EN
45,ICN,VU
46,ICN,CR
47,ICN,CR
48,ICN,VU
49,ICN,EN
50,ICN,CR
51,ICN,CR
52,ICN,EN
53,ICN,EN
54,ICN,CR
55,ICN,CR
56,ICN,CR
57,ICN,CR
58,ICN,VU
59,ICN,EN
60,ICN,EN
61,ICN,VU
62,ICN,VU
63,ICN,EN
64,ICN,EN
65,ICN,CR
66,ICN,CR
67,ICN,VU
68,ICN,CR
69,ICN,CR
70,ICN,CR
71,ICN,CR
72,ICN,EN
73,ICN,EN
74,ICN,CR
75,ICN,CR
76,ICN,CR
77,ICN,CR
78,ICN,EN
79,ICN,CR
80,ICN,CR
81,ICN,CR
82,ICN,VU
83,ICN,EN
84,ICN,VU
85,ICN,VU
86,ICN,VU
87,ICN,EN
88,ICN,EN
89,ICN,CR
90,ICN,CR
91,ICN,VU
92,ICN,CR
93,ICN,VU
94,ICN,VU
95,ICN,VU
96,ICN,CR
97,ICN,EN
98,ICN,CR
99,ICN,VU
100,ICN,CR
101,ICN,VU
102,ICN,CR
103,ICN,VU
104,ICN,CR
105,ICN,VU
106,ICN,CR
107,ICN,VU
108,ICN,VU
109,ICN,CR
110,ICN,VU
111,ICN,EN
112,ICN,VU
113,ICN,CR
114,ICN,EN
115,ICN,VU
116,ICN,VU
117,ICN,CR
118,ICN,VU
119,ICN,EN
120,ICN,CR
121,ICN,EN
122,ICN,CR
123,ICN,VU
124,ICN,VU
125,ICN,CR
126,ICN,EN
127,ICN,CR
128,ICN,EN
129,ICN,VU
130,ICN,VU
131,ICN,VU
132,ICN,VU
133,ICN,VU
134,ICN,EN
135,ICN,EN
136,ICN,CR
137,ICN,EN
138,ICN,VU
139,ICN,CR
140,ICN,VU
141,ICN,VU
142,ICN,VU
143,ICN,VU
144,ICN,CR
145,ICN,VU
146,ICN,CR
147,ICN,CR
148,ICN,VU
149,ICN,CR
150,ICN,CR
151,ICN,VU
152,ICN,EN
153,ICN,CR
154,ICN,CR
155,ICN,CR
156,ICN,EN
157,ICN,EN
158,ICN,EN
159,ICN,CR
160,ICN,EN
161,ICN,EN
162,ICN,VU
163,ICN,EN
164,ICN,VU
165,ICN,EN
166,ICN,VU
167,ICN,CR
168,ICN,CR
169,ICN,VU
170,ICN,VU
171,ICN,EN
172,ICN,CR
173,ICN,CR
174,ICN,CR
175,ICN,EN
176,ICN,EN
177,ICN,VU
178,ICN,VU
179,ICN,CR
180,ICN,EN
181,ICN,EN
182,ICN,CR
183,ICN,CR
184,ICN,EN
185,ICN,CR
186,ICN,EN
187,ICN,EN
188,ICN,EN
189,ICN,EN
190,ICN,EN
191,ICN,EN
192,ICN,CR
193,ICN,CR
194,ICN,CR
195,ICN,CR
196,ICN,EN
197,ICN,CR
198,ICN,VU
199,ICN,VU
200,ICN,VU
201,ICN,VU
202,ICN,VU
203,ICN,CR
204,ICN,VU
205,ICN,EN
206,ICN,EN
207,ICN,VU
208,ICN,CR
209,ICN,EN
210,ICN,CR
211,ICN,CR
212,ICN,CR
213,ICN,CR
214,ICN,CR
215,ICN,EN
216,ICN,CR
217,ICN,VU
218,ICN,CR
219,ICN,VU
220,ICN,EN
221,ICN,EN
222,ICN,EN
223,ICN,VU
224,ICN,VU
225,ICN,EN
226,ICN,CR
227,ICN,CR
228,ICN,EN
229,ICN,EN
230,ICN,EN
231,ICN,CR
232,ICN,VU
233,ICN,EN
234,ICN,CR
235,ICN,CR
236,ICN,CR
237,ICN,CR
238,ICN,VU
239,ICN,VU
240,ICN,CR
241,ICN,EN
242,ICN,CR
243,ICN,CR
244,ICN,EN
245,ICN,CR
246,ICN,EN
247,ICN,EN
248,ICN,VU
249,ICN,VU
250,ICN,CR
251,ICN,EN
252,ICN,VU
253,ICN,VU
254,ICN,CR
255,ICN,EN
256,ICN,EN
257,ICN,EN
258,ICN,EN
259,ICN,VU
260,ICN,EN
261,ICN,CR
262,ICN,VU
263,ICN,EN
264,ICN,EN
265,ICN,EN
266,ICN,VU
267,ICN,VU
268,ICN,CR
269,ICN,CR
270,ICN,EN
271,ICN,CR
272,ICN,CR
273,ICN,EN
274,ICN,VU
275,ICN,EN
276,ICN,CR
277,ICN,EN
278,ICN,EN
279,ICN,VU
280,ICN,CR
281,ICN,VU
282,ICN,CR
283,ICN,EN
284,ICN,CR
285,ICN,EN
286,ICN,CR
287,ICN,CR
288,ICN,CR
289,ICN,EN
290,ICN,VU
291,ICN,EN
292,ICN,VU
293,ICN,EN
294,ICN,EN
295,ICN,EN
296,ICN,EN
297,ICN,EN
298,ICN,VU
299,ICN,VU
300,ICN,CR
301,ICN,EN
302,ICN,EN
303,ICN,EN
304,ICN,EN
305,ICN,VU
306,ICN,VU
307,ICN,EN
308,ICN,EN
309,ICN,CR
310,ICN,VU
311,ICN,EN
312,ICN,EN
313,ICN,VU
314,ICN,EN
315,ICN,VU
316,ICN,EN
317,ICN,VU
318,ICN,VU
319,ICN,CR
320,ICN,VU
321,ICN,VU
322,ICN,VU
323,ICN,EN
324,ICN,EN
325,ICN,EN
326,ICN,CR
327,ICN,EN
328,ICN,EN
329,ICN,EN
330,ICN,EN
331,ICN,EN
332,ICN,EN
333,ICN,VU
334,ICN,EN
335,ICN,EN
336,ICN,VU
337,ICN,VU
338,ICN,EN
339,ICN,EN
340,ICN,EN
341,ICN,VU
342,ICN,EN
343,ICN,EN
344,ICN,EN
345,ICN,EN
346,ICN,CR
347,ICN,EN
348,ICN,EN
349,ICN,EN
350,ICN,EN
351,ICN,EN
352,ICN,VU
353,ICN,EN
354,ICN,EN
355,ICN,VU
356,ICN,VU
357,ICN,CR
358,ICN,VU
359,ICN,EN
360,ICN,CR
361,ICN,CR
362,ICN,EN
363,ICN,VU
364,ICN,CR
365,ICN,EN
366,ICN,CR
367,ICN,VU
368,ICN,VU
369,ICN,CR
370,ICN,EN
371,ICN,EN
372,ICN,VU
373,ICN,EN
374,ICN,EN
375,ICN,VU
376,ICN,EN
377,ICN,EN
378,ICN,EN
379,ICN,EN
380,ICN,VU
381,ICN,EN
382,ICN,VU
383,ICN,VU
384,ICN,VU
385,ICN,CR
386,ICN,VU
387,ICN,CR
388,ICN,VU
389,ICN,VU
390,ICN,EN
391,ICN,VU
392,ICN,VU
393,ICN,VU
394,ICN,VU
395,ICN,EN
396,ICN,EN
397,ICN,EN
398,ICN,VU
399,ICN,VU
400,ICN,EN
401,ICN,VU
402,ICN,VU
403,ICN,VU
404,ICN,EN
405,ICN,VU
406,ICN,VU
407,ICN,VU
408,ICN,VU
409,ICN,VU
410,ICN,EN
411,ICN,CR
412,ICN,EN
413,ICN,EN
414,ICN,EN
415,ICN,CR
416,ICN,VU
417,ICN,EN
418,ICN,EN
419,ICN,VU
420,ICN,VU
421,ICN,EN
422,ICN,VU
423,ICN,CR
424,ICN,EN
425,ICN,EN
426,ICN,CR
427,ICN,EN
428,ICN,CR
429,ICN,CR
430,ICN,EN
431,ICN,VU
432,ICN,CR
433,ICN,VU
434,ICN,EN
435,ICN,EN
436,ICN,VU
437,ICN,EN
438,ICN,VU
439,ICN,EN
440,ICN,CR
441,ICN,CR
442,ICN,EN
443,ICN,VU
444,ICN,CR
445,ICN,CR
446,ICN,VU
447,ICN,EN
448,ICN,CR
449,ICN,EN
450,ICN,EN
451,ICN,CR
452,ICN,VU
453,ICN,EN
454,ICN,VU
455,ICN,EN
456,ICN,VU
457,ICN,EN
458,ICN,VU
459,ICN,EN
460,ICN,EN
461,ICN,VU
462,ICN,CR
463,ICN,VU
464,ICN,VU
465,ICN,EN
466,ICN,VU
467,ICN,EN
468,ICN,VU
469,ICN,CR
470,ICN,VU
471,ICN,EN
472,ICN,VU
473,ICN,VU
474,ICN,EN
475,ICN,VU
476,ICN,EN
477,ICN,VU
478,ICN,EN
479,ICN,VU
480,ICN,EN
481,ICN,VU
482,ICN,VU
483,ICN,EN
484,ICN,EN
485,ICN,EN
486,ICN,VU
487,ICN,EN
488,ICN,VU
489,ICN,EN
490,ICN,VU
491,ICN,VU
492,ICN,EN
493,ICN,CR
494,ICN,VU
495,ICN,EN
496,ICN,CR
497,ICN,EN
498,ICN,VU
499,ICN,VU
500,ICN,EN
501,ICN,EN
502,ICN,CR
503,ICN,VU
504,ICN,EN
505,ICN,VU
506,ICN,VU
507,ICN,VU
508,ICN,VU
509,ICN,EN
510,ICN,CR
511,ICN,VU
512,ICN,EN
513,ICN,VU
514,ICN,VU
515,ICN,CR
516,ICN,VU
517,ICN,VU
518,ICN,EN
519,ICN,EN
520,ICN,CR
521,ICN,CR
522,ICN,EN
523,ICN,CR
524,ICN,EN
525,ICN,CR
526,ICN,VU
527,ICN,CR
528,ICN,CR
529,ICN,EN
530,ICN,EN
531,ICN,EN
532,ICN,EN
533,ICN,VU
534,ICN,EN
535,ICN,CR
536,ICN,EN
537,ICN,VU
538,ICN,EN
539,ICN,EN
540,ICN,EN
541,ICN,EN
542,ICN,CR
543,ICN,CR
544,ICN,CR
545,ICN,EN
546,ICN,EN
547,ICN,CR
548,ICN,EN
549,ICN,EN
550,ICN,EN
551,ICN,EN
552,ICN,EN
553,ICN,VU
554,ICN,VU
555,ICN,VU
556,ICN,VU
557,ICN,VU
558,ICN,EN
559,ICN,EN
560,ICN,VU
561,ICN,EN
562,ICN,EN
563,ICN,EN
564,ICN,VU
565,ICN,VU
566,ICN,VU
567,ICN,EN
568,ICN,VU
569,ICN,EN
570,ICN,VU
571,ICN,EN
572,ICN,EN
573,ICN,VU
574,ICN,VU
575,ICN,VU
576,ICN,VU
577,ICN,EN
578,ICN,VU
579,ICN,VU
580,ICN,VU
581,ICN,EN
582,ICN,CR
583,ICN,CR
584,ICN,CR
585,ICN,CR
586,ICN,VU
587,ICN,VU
588,ICN,VU
589,ICN,VU
590,ICN,EN
591,ICN,CR
592,ICN,EN
593,ICN,EN
594,ICN,CR
595,ICN,EN
596,ICN,CR
597,ICN,VU
598,ICN,EN
599,ICN,VU
600,ICN,EN
601,ICN,VU
602,ICN,EN
603,ICN,EN
604,ICN,EN
605,ICN,EN
606,ICN,CR
607,ICN,CR
608,ICN,CR
609,ICN,CR
610,ICN,VU
611,ICN,EN
612,ICN,VU
613,ICN,CR
614,ICN,CR
615,ICN,VU
616,ICN,VU
617,ICN,EN
618,ICN,VU
619,ICN,EN
620,ICN,EN
621,ICN,EN
622,ICN,VU
623,ICN,VU
624,ICN,VU
625,ICN,VU
626,ICN,EN
627,ICN,VU
628,ICN,VU
629,ICN,EN
630,ICN,VU
631,ICN,VU
632,ICN,EN
633,ICN,VU
634,ICN,VU
635,ICN,VU
636,ICN,VU
637,ICN,VU
638,ICN,VU
639,ICN,VU
640,ICN,VU
641,ICN,VU
642,ICN,VU
643,ICN,CR
644,ICN,EN
645,ICN,VU
646,ICN,VU
647,ICN,EN
648,ICN,EN
649,ICN,EN
650,ICN,EN
651,ICN,VU
652,ICN,VU
653,ICN,VU
654,ICN,VU
655,ICN,VU
656,ICN,EN
657,ICN,VU
658,ICN,VU
659,ICN,EN
660,ICN,EN
661,ICN,VU
662,ICN,VU
663,ICN,VU
664,ICN,VU
665,ICN,VU
666,ICN,VU
667,ICN,CR
668,ICN,CR
669,ICN,EN
670,ICN,EN
671,ICN,VU
672,ICN,EN
673,ICN,EN
674,ICN,EN
675,ICN,EN
676,ICN,EN
677,ICN,EN
678,ICN,VU
679,ICN,CR
680,ICN,CR
681,ICN,VU
682,ICN,CR
683,ICN,EN
684,ICN,EN
685,ICN,CR
686,ICN,VU
687,ICN,EN
688,ICN,EN
689,ICN,EN
690,ICN,EN
691,ICN,EN
692,ICN,EN
693,ICN,EN
694,ICN,VU
695,ICN,EN
696,ICN,VU
697,ICN,VU
698,ICN,VU
699,ICN,VU
700,ICN,CR
701,ICN,EN
702,ICN,VU
703,ICN,EN
704,ICN,CR
705,ICN,EN
706,ICN,EN
707,ICN,EN
708,ICN,VU
709,ICN,EN
710,ICN,EN
711,ICN,VU
712,ICN,EN
713,ICN,VU
714,ICN,VU
715,ICN,VU
716,ICN,EN
717,ICN,VU
718,ICN,EN
719,ICN,EN
720,ICN,EN
721,ICN,EN
722,ICN,VU
723,ICN,VU
724,ICN,EN
725,ICN,VU
726,ICN,EN
727,ICN,EN
728,ICN,VU
729,ICN,EN
730,ICN,VU
731,ICN,EN
732,ICN,VU
733,ICN,VU
734,ICN,VU
735,ICN,EN
736,ICN,EN
737,ICN,VU
738,ICN,VU
739,ICN,EN
740,ICN,EN
741,ICN,VU
742,ICN,VU
743,ICN,CR
744,ICN,VU
745,ICN,VU
746,ICN,VU
747,ICN,VU
748,ICN,VU
749,ICN,EN
750,ICN,VU
751,ICN,VU
752,ICN,EN
753,ICN,VU
754,ICN,EN
755,ICN,VU
756,ICN,VU
757,ICN,VU
758,ICN,VU
759,ICN,VU
760,ICN,VU
761,ICN,VU
762,ICN,VU
763,ICN,EN
764,ICN,EN
765,ICN,EN
766,ICN,VU
767,ICN,VU
768,ICN,EN
769,ICN,VU
770,ICN,VU
771,ICN,EN
772,ICN,EN
773,ICN,VU
774,ICN,EN
775,ICN,EN
776,ICN,VU
777,ICN,VU
778,ICN,VU
779,ICN,VU
780,ICN,EN
781,ICN,VU
782,ICN,VU
783,ICN,VU
784,ICN,VU
785,ICN,VU
786,ICN,VU
787,ICN,VU
788,ICN,EN
789,ICN,VU
790,ICN,VU
791,ICN,EN
792,ICN,CR
793,ICN,VU
794,ICN,VU
795,ICN,EN
796,ICN,VU
797,ICN,VU
798,ICN,VU
799,ICN,VU
800,ICN,CR
801,ICN,VU
802,ICN,EN
803,ICN,EN
804,ICN,CR
805,ICN,VU
806,ICN,EN
807,ICN,CR
808,ICN,VU
809,ICN,CR
810,ICN,EN
811,ICN,VU
812,ICN,EN
813,ICN,CR
814,ICN,CR
815,ICN,CR
816,ICN,VU
817,ICN,CR
818,ICN,VU
819,ICN,EN
820,ICN,VU
821,ICN,EN
822,ICN,VU
823,ICN,VU
824,ICN,VU
825,ICN,EN
826,ICN,VU
827,ICN,VU
828,ICN,EN
829,ICN,CR
830,ICN,VU
831,ICN,VU
832,ICN,VU
833,ICN,VU
834,ICN,EN
835,ICN,EN
836,ICN,EN
837,ICN,VU
838,ICN,VU
839,ICN,CR
840,ICN,EN
841,ICN,CR
842,ICN,VU
843,ICN,CR
844,ICN,CR
845,ICN,CR
846,ICN,EN
847,ICN,EN
848,ICN,VU
849,ICN,EN
850,ICN,EN
851,ICN,EN
852,ICN,CR
853,ICN,VU
854,ICN,VU
855,ICN,VU
856,ICN,CR
857,ICN,CR
858,ICN,CR
859,ICN,VU
860,ICN,VU
861,ICN,VU
862,ICN,VU
863,ICN,VU
864,ICN,CR
865,ICN,CR
866,ICN,VU
867,ICN,CR
868,ICN,EN
869,ICN,EN
870,ICN,EN
871,ICN,EN
872,ICN,EN
873,ICN,VU
874,ICN,VU
875,ICN,VU
876,ICN,EN
877,ICN,EN
878,ICN,VU
879,ICN,VU
880,ICN,VU
881,ICN,EN
882,ICN,VU
883,ICN,EN
884,ICN,CR
885,ICN,EN
886,ICN,VU
887,ICN,VU
888,ICN,VU
889,ICN,EN
890,ICN,EN
891,ICN,EN
892,ICN,CR
893,ICN,EN
894,ICN,CR
895,ICN,CR
896,ICN,EN
897,ICN,CR
898,ICN,VU
899,ICN,VU
900,ICN,EN
901,ICN,CR
902,ICN,CR
903,ICN,CR
904,ICN,EN
905,ICN,EN
906,ICN,CR
907,ICN,CR
908,ICN,VU
909,ICN,CR
910,ICN,CR
911,ICN,CR
912,ICN,VU
913,ICN,EN
914,ICN,VU
915,ICN,CR
916,ICN,EN
917,ICN,VU
918,ICN,EN
919,ICN,EN
920,ICN,EN
921,ICN,EN
922,ICN,EN
923,ICN,CR
924,ICN,CR
925,ICN,EN
926,ICN,CR
927,ICN,CR
928,ICN,VU
929,ICN,CR
930,ICN,EN
931,ICN,CR
932,ICN,EN
933,ICN,CR
934,ICN,EN
935,ICN,VU
936,ICN,EN
937,ICN,EN
938,ICN,EN
939,ICN,EN
940,ICN,EN
941,ICN,CR
942,ICN,EN
943,ICN,EN
944,ICN,VU
945,ICN,EN
946,ICN,EN
947,ICN,CR
948,ICN,CR
949,ICN,CR
950,ICN,CR
951,ICN,CR
952,ICN,EN
953,ICN,CR
954,ICN,CR
955,ICN,CR
956,ICN,CR
957,ICN,EN
958,ICN,CR
959,ICN,VU
960,ICN,EN
961,ICN,CR
962,ICN,EN
963,ICN,EN
964,ICN,CR
965,ICN,EN
966,ICN,EN
967,ICN,CR
968,ICN,VU
969,ICN,CR
970,ICN,CR
971,ICN,CR
972,ICN,CR
973,ICN,EN
974,ICN,EN
975,ICN,CR
976,ICN,EN
977,ICN,CR
978,ICN,CR
979,ICN,VU
980,ICN,EN
981,ICN,VU
982,ICN,CR
983,ICN,EN
984,ICN,VU
985,ICN,CR
986,ICN,CR
987,ICN,VU
988,ICN,EN
989,ICN,VU
990,ICN,CR
991,ICN,VU
992,ICN,EN
993,ICN,VU
994,ICN,EN
995,ICN,EN
996,ICN,CR
997,ICN,EN
998,ICN,CR
999,ICN,EN
1000,ICN,CR
1001,ICN,CR
1002,ICN,EN
1003,ICN,CR
1004,ICN,CR
1005,ICN,CR
1006,ICN,EN
1007,ICN,EN
1008,ICN,EN
1009,ICN,EN
1010,ICN,EN
1011,ICN,CR
1012,ICN,CR
1013,ICN,EN
1014,ICN,EN
1015,ICN,CR
1016,ICN,EN
1017,ICN,CR
1018,ICN,EN
1019,ICN,VU
1020,ICN,CR
1021,ICN,EN
1022,ICN,EN
1023,ICN,EN
1024,ICN,CR
1025,ICN,CR
1026,ICN,EN
1027,ICN,EN
1028,ICN,EN
1029,ICN,VU
1030,ICN,VU
1031,ICN,VU
1032,ICN,EN
1033,ICN,EN
1034,ICN,VU
1035,ICN,CR
1036,ICN,CR
1037,ICN,EN
1038,ICN,CR
1039,ICN,VU
1040,ICN,VU
1041,ICN,CR
1042,ICN,CR
1043,ICN,EN
1044,ICN,EN
1045,ICN,EN
1046,ICN,VU
1047,ICN,CR
1048,ICN,VU
1049,ICN,VU
1050,ICN,EN
1051,ICN,EN
1052,ICN,CR
1053,ICN,VU
1054,ICN,EN
1055,ICN,EN
1056,ICN,VU
1057,ICN,CR
1058,ICN,CR
1059,ICN,VU
1060,ICN,EN
1061,ICN,EN
1062,ICN,EN
1063,ICN,VU
1064,ICN,VU
1065,ICN,VU
1066,ICN,EN
1067,ICN,EN
1068,ICN,CR
1069,ICN,EN
1070,ICN,CR
1071,ICN,VU
1072,ICN,EN
1073,ICN,EN
1074,ICN,EN
1075,ICN,CR
1076,ICN,CR
1077,ICN,CR
1078,ICN,VU
1079,ICN,EN
1080,ICN,CR
1081,ICN,VU
1082,ICN,VU
1083,ICN,EN
1084,ICN,EN
1085,ICN,CR
1086,ICN,EN
1087,ICN,VU
1088,ICN,EN
1089,ICN,EN
1090,ICN,VU
1091,ICN,VU
1092,ICN,VU
1093,ICN,EN
1094,ICN,EN
1095,ICN,EN
1096,ICN,VU
1097,ICN,CR
1098,ICN,VU
1099,ICN,VU
1100,ICN,VU
1101,ICN,EN
1102,ICN,EN
1103,ICN,EN
1104,ICN,CR
1105,ICN,EN
1106,ICN,VU
1107,ICN,CR
1108,ICN,EN
1109,ICN,CR
1110,ICN,VU
1111,ICN,EN
1112,ICN,EN
1113,ICN,VU
1114,ICN,EN
1115,ICN,VU
1116,ICN,EN
1117,ICN,EN
1118,ICN,EN
1119,ICN,CR
1120,ICN,VU
1121,ICN,EN
1122,ICN,EN
1123,ICN,CR
1124,ICN,VU
1125,ICN,VU
